IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5941.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5941 -m MFP -B 1000 -T AUTO
Seed:    557578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:24 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5941.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000293368 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000785908 secs using 98.74% CPU
Alignment has 11 sequences with 2049 columns, 1489 distinct patterns
1031 parsimony-informative, 570 singleton sites, 448 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.34021e-05 secs using 98.8% CPU
   1  S0039_G5941_R1_A   41.58%    passed     37.29%
   2  S0051_G5941_R1_A   34.94%    passed     49.19%
   3  S0034_G5941_R1_A    3.42%    passed     52.52%
   4  S0008_G5941_R1_A    6.44%    passed     92.42%
   5  S0015_G5941_R1_A    5.03%    passed     14.27%
   6  S0027_G5941_R1_A   16.54%    passed      6.45%
   7  S0014_G5941_R1_A    5.12%    passed     12.15%
   8  S0010_G5941_R1_A    7.42%    passed     96.09%
   9  S0009_G5941_R1_A   13.18%    failed      0.01%
  10  S0003_G5941_R1_N   25.67%    passed     32.77%
  11  S0009_G5941_R2_A   13.13%    failed      0.51%
****  TOTAL              15.68%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.1588e-05 secs using 101% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
400 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16554
Threads: 2 / Time: 11.756 sec / Speedup: 0.681 / Efficiency: 34% / LogL: -16554
Determining AUTO threadcount: done in 19.7666 secs using 106.7% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00813992 secs using 98.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14628.929
Optimal log-likelihood: -14628.069
Rate parameters:  A-C: 1.13512  A-G: 2.56775  A-T: 0.73374  C-G: 1.13636  C-T: 3.02179  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.211  G: 0.246  T: 0.272
Proportion of invariable sites: 0.078
Gamma shape alpha: 3.833
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.128 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2049 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14999.518    19  30037.036    30037.410    30143.913
  2  JC+I          14947.434    20  29934.868    29935.283    30047.371
  3  JC+G4         14922.800    20  29885.601    29886.015    29998.103
  4  JC+I+G4       14924.175    21  29890.350    29890.806    30008.478
  5  JC+R2         14923.009    21  29888.018    29888.474    30006.145
  6  JC+R3         14922.879    23  29891.758    29892.303    30021.136
 14  JC+I+R2       14923.456    22  29890.912    29891.411    30014.664
 15  JC+I+R3       14923.152    24  29894.303    29894.896    30029.306
 25  JC+G4         14922.800    20  29885.601    29886.015    29998.103
 27  JC+R2         14923.009    21  29888.018    29888.474    30006.145
 47  F81+G4        14922.798    20  29885.596    29886.010    29998.098
 49  F81+R2        14922.993    21  29887.985    29888.441    30006.112
 69  F81+F+G4      14913.087    23  29872.174    29872.719    30001.551
 71  F81+F+R2      14913.319    24  29874.638    29875.231    30009.641
 91  K2P+G4        14653.135    21  29348.270    29348.726    29466.397
 93  K2P+R2        14653.894    22  29351.787    29352.287    29475.540
113  K2P+G4        14653.135    21  29348.270    29348.726    29466.397
115  K2P+R2        14653.894    22  29351.787    29352.287    29475.540
135  HKY+G4        14653.132    21  29348.264    29348.719    29466.391
137  HKY+R2        14653.876    22  29351.752    29352.252    29475.505
157  HKY+F+G4      14638.180    24  29324.360    29324.953    29459.362
159  HKY+F+R2      14639.102    25  29328.204    29328.846    29468.831
179  TNe+G4        14652.726    22  29349.451    29349.951    29473.204
181  TNe+R2        14653.459    23  29352.918    29353.463    29482.296
201  TNe+G4        14652.726    22  29349.451    29349.951    29473.204
203  TNe+R2        14653.459    23  29352.918    29353.463    29482.296
223  TN+G4         14652.726    22  29349.453    29349.952    29473.205
225  TN+R2         14653.447    23  29352.895    29353.440    29482.272
245  TN+F+G4       14635.050    25  29320.101    29320.744    29460.729
247  TN+F+R2       14636.015    26  29324.030    29324.725    29470.283
267  K3P+G4        14651.445    22  29346.890    29347.390    29470.643
269  K3P+R2        14652.185    23  29350.371    29350.916    29479.748
289  K3P+G4        14651.445    22  29346.890    29347.390    29470.643
291  K3P+R2        14652.185    23  29350.371    29350.916    29479.748
311  K3Pu+G4       14651.447    22  29346.893    29347.393    29470.646
313  K3Pu+R2       14652.175    23  29350.350    29350.895    29479.727
333  K3Pu+F+G4     14635.759    25  29321.519    29322.162    29462.147
335  K3Pu+F+R2     14636.677    26  29325.353    29326.048    29471.606
355  TPM2+G4       14652.155    22  29348.310    29348.810    29472.062
