IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5702.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5702 -m MFP -B 1000 -T AUTO
Seed:    527056 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:30 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5702.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000226052 secs using 60.16% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000512998 secs using 100% CPU
Alignment has 10 sequences with 1643 columns, 814 distinct patterns
542 parsimony-informative, 508 singleton sites, 593 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.59999e-05 secs using 100% CPU
   1  S0027_G5702_R1_A   10.89%    passed     28.67%
   2  S0008_G5702_R1_A    0.43%    passed     31.03%
   3  S0014_G5702_R1_A    1.40%    passed     86.28%
   4  S0015_G5702_R1_A    0.49%    passed     80.96%
   5  S0034_G5702_R1_A    0.85%    passed     72.50%
   6  S0051_G5702_R1_A    0.37%    passed     57.21%
   7  S0039_G5702_R1_A    3.29%    passed     30.98%
   8  S0009_G5702_R1_A   12.42%    passed     94.22%
   9  S0003_G5702_R1_N   24.89%    passed     42.17%
  10  S0010_G5702_R1_V   33.84%    passed     17.25%
****  TOTAL               8.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.99039e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
972 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10441
Threads: 2 / Time: 24.921 sec / Speedup: 0.321 / Efficiency: 16% / LogL: -10441
Determining AUTO threadcount: done in 32.9302 secs using 93.74% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0155225 secs using 98.81% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9269.271
Optimal log-likelihood: -9268.722
Rate parameters:  A-C: 1.60696  A-G: 2.92625  A-T: 1.45376  C-G: 1.27990  C-T: 4.74409  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.182  G: 0.240  T: 0.326
Proportion of invariable sites: 0.157
Gamma shape alpha: 2.710
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1643 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9577.225     17  19188.450    19188.827    19280.323
  2  JC+I          9508.826     18  19053.651    19054.073    19150.928
  3  JC+G4         9492.085     18  19020.171    19020.592    19117.448
  4  JC+I+G4       9494.018     19  19026.036    19026.504    19128.717
  5  JC+R2         9492.710     19  19023.419    19023.887    19126.100
  6  JC+R3         9492.074     21  19026.148    19026.718    19139.638
 14  JC+I+R2       9492.748     20  19025.495    19026.013    19133.581
 15  JC+I+R3       9492.283     22  19028.567    19029.191    19147.461
 25  JC+G4         9492.085     18  19020.171    19020.592    19117.448
 27  JC+R2         9492.710     19  19023.419    19023.887    19126.100
 47  F81+G4        9492.084     18  19020.168    19020.590    19117.445
 49  F81+R2        9492.558     19  19023.116    19023.584    19125.797
 69  F81+F+G4      9448.197     21  18938.393    18938.963    19051.883
 71  F81+F+R2      9448.291     22  18940.583    18941.207    19059.477
 91  K2P+G4        9346.953     19  18731.906    18732.374    18834.587
 93  K2P+R2        9347.522     20  18735.044    18735.562    18843.130
113  K2P+G4        9346.953     19  18731.906    18732.374    18834.587
115  K2P+R2        9347.522     20  18735.044    18735.562    18843.130
135  HKY+G4        9346.946     19  18731.893    18732.361    18834.574
137  HKY+R2        9347.377     20  18734.755    18735.272    18842.840
157  HKY+F+G4      9286.771     22  18617.542    18618.166    18736.436
159  HKY+F+R2      9287.397     23  18620.793    18621.475    18745.091
179  TNe+G4        9337.070     20  18714.139    18714.657    18822.225
181  TNe+R2        9337.777     21  18717.554    18718.124    18831.044
201  TNe+G4        9337.070     20  18714.139    18714.657    18822.225
203  TNe+R2        9337.777     21  18717.554    18718.124    18831.044
223  TN+G4         9337.065     20  18714.129    18714.647    18822.215
225  TN+R2         9337.744     21  18717.488    18718.058    18830.978
245  TN+F+G4       9273.146     23  18592.292    18592.974    18716.590
247  TN+F+R2       9274.240     24  18596.479    18597.221    18726.182
267  K3P+G4        9345.404     20  18730.809    18731.327    18838.894
269  K3P+R2        9345.710     21  18733.420    18733.990    18846.910
289  K3P+G4        9345.404     20  18730.809    18731.327    18838.894
291  K3P+R2        9345.710     21  18733.420    18733.990    18846.910
311  K3Pu+G4       9345.405     20  18730.811    18731.329    18838.896
313  K3Pu+R2       9345.663     21  18733.326    18733.896    18846.816
333  K3Pu+F+G4     9285.701     23  18617.402    18618.084    18741.700
