IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6533.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6533 -m TEST -B 1000 -nt 4 -redo
Seed:    919519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:10:22 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6533.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000848308 secs using 54.81% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00172544 secs using 206.7% CPU
Alignment has 26 sequences with 2141 columns, 1233 distinct patterns
926 parsimony-informative, 456 singleton sites, 759 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.62941e-05 secs using 98.05% CPU
   1  S0016_G6533_R1_A    0.51%    passed     99.56%
   2  S0018_G6533_R1_A    0.65%    passed     94.81%
   3  S0031_G6533_R1_A    0.19%    passed     99.48%
   4  S0046_G6533_R1_A    0.28%    passed     97.63%
   5  S0004_G6533_R1_A    0.37%    passed     98.57%
   6  S0036_G6533_R1_A    0.14%    passed     98.62%
   7  S0037_G6533_R1_A    0.37%    passed     77.81%
   8  S0026_G6533_R1_A    0.51%    passed     96.84%
   9  S0020_G6533_R1_A    1.77%    passed     96.30%
  10  S0030_G6533_R1_A    0.14%    passed     99.88%
  11  S0019_G6533_R1_A    1.03%    passed     96.50%
  12  S0021_G6533_R1_A    1.96%    passed     58.08%
  13  S0021_G6533_R2_A    2.99%    passed     53.42%
  14  S0028_G6533_R1_A    1.21%    passed     91.47%
  15  S0048_G6533_R1_A    0.28%    passed     87.71%
  16  S0050_G6533_R1_A    0.89%    passed     91.24%
  17  S0013_G6533_R1_A    0.89%    passed     91.93%
  18  S0017_G6533_R1_A    2.10%    passed     99.30%
  19  S0022_G6533_R1_A    4.25%    passed     84.08%
  20  S0021_G6533_R3_A   16.72%    passed     71.16%
  21  S0021_G6533_R4_A   16.72%    passed     69.87%
  22  S0021_G6533_R5_A   18.36%    passed     92.60%
  23  S0002_G6533_R1_A   10.93%    passed     95.12%
  24  S0012_G6533_R1_A    3.64%    passed     75.70%
  25  S0011_G6533_R1_A    5.46%    failed      2.44%
  26  S0005_G6533_R1_A   12.14%    passed     74.34%
****  TOTAL               4.02%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000173595 secs using 99.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0426992 secs using 392.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15020.673
Optimal log-likelihood: -15020.608
Rate parameters:  A-C: 1.22472  A-G: 2.65744  A-T: 1.04464  C-G: 0.82696  C-T: 3.06273  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.177  G: 0.237  T: 0.321
Proportion of invariable sites: 0.166
Gamma shape alpha: 3.639
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.194 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2141 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15493.170    49  31084.340    31086.683    31362.122
  2  JC+I          15373.283    50  30846.566    30849.006    31130.017
  3  JC+G4         15362.305    50  30824.610    30827.050    31108.061
  4  JC+I+G4       15358.073    51  30818.146    30820.685    31107.266
  7  JC+G4         15362.305    50  30824.610    30827.050    31108.061
  8  JC+I+G4       15358.073    51  30818.145    30820.685    31107.266
 11  F81+G4        15362.305    50  30824.609    30827.049    31108.060
 12  F81+I+G4      15358.049    51  30818.099    30820.638    31107.219
 15  F81+F+G4      15292.174    53  30690.348    30693.091    30990.807
 16  F81+F+I+G4    15286.488    54  30680.976    30683.823    30987.103
 19  K2P+G4        15130.017    51  30362.034    30364.573    30651.155
 20  K2P+I+G4      15125.404    52  30354.809    30357.449    30649.598
 23  K2P+G4        15130.017    51  30362.034    30364.573    30651.155
 24  K2P+I+G4      15125.404    52  30354.809    30357.449    30649.598
 27  HKY+G4        15130.017    51  30362.033    30364.572    30651.153
 28  HKY+I+G4      15125.395    52  30354.789    30357.429    30649.579
 31  HKY+F+G4      15034.539    54  30177.078    30179.926    30483.206
 32  HKY+F+I+G4    15027.938    55  30165.875    30168.830    30477.672
 35  TNe+G4        15129.568    52  30363.137    30365.776    30657.926
 36  TNe+I+G4      15125.293    53  30356.587    30359.329    30657.045
 39  TNe+G4        15129.568    52  30363.137    30365.776    30657.926
 40  TNe+I+G4      15125.293    53  30356.587    30359.329    30657.045
 43  TN+G4         15129.569    52  30363.138    30365.778    30657.927
 44  TN+I+G4       15125.282    53  30356.565    30359.307    30657.023
 47  TN+F+G4       15031.005    55  30172.009    30174.963    30483.806
 48  TN+F+I+G4     15025.615    56  30163.229    30166.293    30480.695
 51  K3P+G4        15129.640    52  30363.281    30365.921    30658.070
 52  K3P+I+G4      15124.998    53  30355.997    30358.739    30656.455
 55  K3P+G4        15129.640    52  30363.281    30365.921    30658.070
 56  K3P+I+G4      15124.998    53  30355.997    30358.739    30656.455
 59  K3Pu+G4       15129.642    52  30363.283    30365.923    30658.073
 60  K3Pu+I+G4     15124.994    53  30355.987    30358.730    30656.446
 63  K3Pu+F+G4     15033.536    55  30177.072    30180.027    30488.869
 64  K3Pu+F+I+G4   15026.923    56  30165.846    30168.909    30483.312
 67  TPM2+G4       15124.020    52  30352.040    30354.680    30646.829
 68  TPM2+I+G4     15119.645    53  30345.290    30348.033    30645.748
 71  TPM2+G4       15124.020    52  30352.040    30354.680    30646.829
 72  TPM2+I+G4     15119.645    53  30345.290    30348.033    30645.748
 75  TPM2u+G4      15124.021    52  30352.042    30354.682    30646.832
 76  TPM2u+I+G4    15119.637    53  30345.274    30348.017    30645.733
 79  TPM2u+F+G4    15031.782    55  30173.563    30176.518    30485.360
 80  TPM2u+F+I+G4  15025.371    56  30162.742    30165.805    30480.207
 83  TPM3+G4       15113.548    52  30331.096    30333.735    30625.885
 84  TPM3+I+G4     15110.051    53  30326.103    30328.845    30626.561
