IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5816.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5816 -m MFP -B 1000 -T AUTO
Seed:    903555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:28 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5816.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000446734 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00105628 secs using 80.38% CPU
Alignment has 11 sequences with 3381 columns, 1096 distinct patterns
1082 parsimony-informative, 453 singleton sites, 1846 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19711e-05 secs using 95.58% CPU
   1  S0010_G5816_R1_A   42.62%    passed      9.18%
   2  S0009_G5816_R1_A   42.62%    passed      9.18%
   3  S0015_G5816_R1_A   38.15%    passed     18.21%
   4  S0034_G5816_R1_A   38.04%    passed     26.56%
   5  S0008_G5816_R1_A   39.07%    passed     57.76%
   6  S0027_G5816_R1_A   37.74%    passed     27.93%
   7  S0014_G5816_R1_A   38.92%    passed     50.62%
   8  S0039_G5816_R1_A   51.26%    passed     51.43%
   9  S0051_G5816_R1_A   48.54%    passed     45.71%
  10  S0003_G5816_R1_N   49.25%    passed     15.96%
  11  S0003_G5816_R2_N   60.87%    passed     98.80%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL              44.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.87641e-05 secs using 100.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
578 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15375
Threads: 2 / Time: 28.070 sec / Speedup: 0.285 / Efficiency: 14% / LogL: -15375
Determining AUTO threadcount: done in 36.0768 secs using 95.71% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0127489 secs using 99.01% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12155.739
Optimal log-likelihood: -12154.740
Rate parameters:  A-C: 1.01776  A-G: 3.49251  A-T: 1.09396  C-G: 1.10473  C-T: 3.95842  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.216  G: 0.249  T: 0.303
Proportion of invariable sites: 0.271
Gamma shape alpha: 117.487
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.099 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 3381 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12497.910    19  25033.819    25034.045    25150.212
  2  JC+I          12441.097    20  24922.193    24922.443    25044.712
  3  JC+G4         12451.795    20  24943.591    24943.841    25066.109
  4  JC+I+G4       12441.259    21  24924.517    24924.792    25053.162
  5  JC+R2         12447.280    21  24936.560    24936.835    25065.205
  6  JC+R3         12445.504    23  24937.008    24937.337    25077.904
 14  JC+I+R2       12442.686    22  24929.373    24929.674    25064.143
 15  JC+I+R3       12441.862    24  24931.724    24932.082    25078.747
 24  JC+I          12441.097    20  24922.193    24922.443    25044.712
 26  JC+I+G4       12441.259    21  24924.517    24924.792    25053.162
 46  F81+I         12441.089    20  24922.178    24922.428    25044.697
 48  F81+I+G4      12441.206    21  24924.412    24924.687    25053.056
 68  F81+F+I       12393.648    23  24833.295    24833.624    24974.191
 70  F81+F+I+G4    12393.719    24  24835.438    24835.795    24982.460
 90  K2P+I         12211.569    21  24465.137    24465.413    24593.782
 92  K2P+I+G4      12211.629    22  24467.257    24467.559    24602.028
112  K2P+I         12211.569    21  24465.137    24465.413    24593.782
114  K2P+I+G4      12211.629    22  24467.257    24467.559    24602.028
134  HKY+I         12211.556    21  24465.113    24465.388    24593.757
136  HKY+I+G4      12211.605    22  24467.210    24467.512    24601.981
156  HKY+F+I       12155.891    24  24359.782    24360.139    24506.804
158  HKY+F+I+G4    12155.897    25  24361.794    24362.181    24514.942
178  TNe+I         12209.477    22  24462.953    24463.255    24597.724
180  TNe+I+G4      12209.558    23  24465.116    24465.445    24606.013
200  TNe+I         12209.477    22  24462.953    24463.255    24597.724
202  TNe+I+G4      12209.558    23  24465.116    24465.445    24606.013
222  TN+I          12209.477    22  24462.953    24463.254    24597.723
224  TN+I+G4       12209.547    23  24465.093    24465.422    24605.990
244  TN+F+I        12154.779    25  24359.558    24359.946    24512.707
246  TN+F+I+G4     12154.801    26  24361.601    24362.020    24520.875
266  K3P+I         12211.481    22  24466.961    24467.262    24601.731
268  K3P+I+G4      12211.525    23  24469.051    24469.380    24609.947
288  K3P+I         12211.481    22  24466.961    24467.262    24601.731
290  K3P+I+G4      12211.525    23  24469.051    24469.380    24609.947
310  K3Pu+I        12211.481    22  24466.961    24467.262    24601.732
312  K3Pu+I+G4     12211.519    23  24469.039    24469.368    24609.935
332  K3Pu+F+I      12155.648    25  24361.297    24361.684    24514.445
334  K3Pu+F+I+G4   12155.644    26  24363.288    24363.706    24522.562
354  TPM2+I        12211.460    22  24466.920    24467.222    24601.691
356  TPM2+I+G4     12211.511    23  24469.022    24469.351    24609.918
