IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6016.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6016 -m MFP -B 1000 -T AUTO
Seed:    429460 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:54 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6016.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00053508 secs using 25.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000655413 secs using 99.94% CPU
Alignment has 10 sequences with 2084 columns, 825 distinct patterns
685 parsimony-informative, 550 singleton sites, 849 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.48681e-05 secs using 94.16% CPU
   1  S0039_G6016_R1_U   40.31%    failed      0.00%
   2  S0051_G6016_R1_V    5.76%    failed      0.00%
   3  S0010_G6016_R1_A    0.24%    passed     52.91%
   4  S0009_G6016_R1_U    0.29%    passed     47.27%
   5  S0014_G6016_R1_A    2.74%    passed     79.66%
   6  S0015_G6016_R1_A    0.86%    passed     10.74%
   7  S0034_G6016_R1_A    0.48%    failed      0.61%
   8  S0008_G6016_R1_A    0.48%    failed      1.58%
   9  S0027_G6016_R1_A    3.36%    failed      3.64%
  10  S0003_G6016_R1_N    3.84%    passed     19.17%
****  TOTAL               5.83%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.22321e-05 secs using 98.96% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
778 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12714
Threads: 2 / Time: 17.598 sec / Speedup: 0.455 / Efficiency: 23% / LogL: -12714
Determining AUTO threadcount: done in 25.6027 secs using 100.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00400993 secs using 97.38% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11516.172
Optimal log-likelihood: -11516.099
Rate parameters:  A-C: 1.15484  A-G: 3.34424  A-T: 0.79830  C-G: 1.07812  C-T: 3.18747  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.214  G: 0.293  T: 0.288
Proportion of invariable sites: 0.198
Gamma shape alpha: 1.208
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2084 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11994.474    17  24022.948    24023.244    24118.863
  2  JC+I          11787.324    18  23610.647    23610.978    23712.204
  3  JC+G4         11761.337    18  23558.674    23559.005    23660.231
  4  JC+I+G4       11760.865    19  23559.731    23560.099    23666.930
  5  JC+R2         11767.075    19  23572.149    23572.517    23679.348
  6  JC+R3         11761.370    21  23564.739    23565.187    23683.222
 14  JC+I+R2       11759.347    20  23558.694    23559.101    23671.535
 15  JC+I+R3       11758.506    22  23561.013    23561.504    23685.138
 25  JC+G4         11761.337    18  23558.674    23559.005    23660.231
 26  JC+I+G4       11760.865    19  23559.731    23560.099    23666.930
 47  F81+G4        11761.327    18  23558.654    23558.986    23660.211
 48  F81+I+G4      11760.841    19  23559.682    23560.050    23666.881
 69  F81+F+G4      11729.440    21  23500.879    23501.327    23619.362
 70  F81+F+I+G4    11728.867    22  23501.734    23502.225    23625.859
 91  K2P+G4        11562.569    19  23163.138    23163.507    23270.337
 92  K2P+I+G4      11561.096    20  23162.193    23162.600    23275.034
113  K2P+G4        11562.569    19  23163.138    23163.507    23270.337
114  K2P+I+G4      11561.096    20  23162.193    23162.600    23275.034
135  HKY+G4        11562.551    19  23163.102    23163.470    23270.301
136  HKY+I+G4      11561.065    20  23162.129    23162.537    23274.970
157  HKY+F+G4      11520.329    22  23084.659    23085.150    23208.784
158  HKY+F+I+G4    11519.058    23  23084.116    23084.652    23213.883
179  TNe+G4        11562.511    20  23165.023    23165.430    23277.864
180  TNe+I+G4      11560.962    21  23163.924    23164.372    23282.407
201  TNe+G4        11562.511    20  23165.023    23165.430    23277.864
202  TNe+I+G4      11560.962    21  23163.924    23164.372    23282.407
223  TN+G4         11562.506    20  23165.013    23165.420    23277.854
224  TN+I+G4       11560.953    21  23163.907    23164.355    23282.390
245  TN+F+G4       11520.231    23  23086.462    23086.998    23216.229
246  TN+F+I+G4     11518.894    24  23085.788    23086.370    23221.197
267  K3P+G4        11561.161    20  23162.322    23162.730    23275.163
268  K3P+I+G4      11559.575    21  23161.150    23161.599    23279.633
289  K3P+G4        11561.161    20  23162.322    23162.730    23275.163
290  K3P+I+G4      11559.575    21  23161.150    23161.599    23279.633
311  K3Pu+G4       11561.160    20  23162.320    23162.727    23275.161
312  K3Pu+I+G4     11559.573    21  23161.146    23161.594    23279.629
333  K3Pu+F+G4     11519.944    23  23085.889    23086.425    23215.656
334  K3Pu+F+I+G4   11518.619    24  23085.239    23085.821    23220.648
355  TPM2+G4       11554.159    20  23148.319    23148.726    23261.160
356  TPM2+I+G4     11552.623    21  23147.246    23147.695    23265.729
377  TPM2+G4       11554.159    20  23148.319    23148.726    23261.160
378  TPM2+I+G4     11552.623    21  23147.247    23147.695    23265.729
399  TPM2u+G4      11554.155    20  23148.310    23148.717    23261.151
400  TPM2u+I+G4    11552.614    21  23147.229    23147.677    23265.712
421  TPM2u+F+G4    11520.037    23  23086.074    23086.610    23215.842
422  TPM2u+F+I+G4  11518.738    24  23085.476    23086.059    23220.885
443  TPM3+G4       11562.291    20  23164.583    23164.990    23277.424
444  TPM3+I+G4     11560.759    21  23163.517    23163.965    23282.000
465  TPM3+G4       11562.291    20  23164.583    23164.990    23277.424
466  TPM3+I+G4     11560.759    21  23163.517    23163.965    23282.000
487  TPM3u+G4      11562.291    20  23164.581    23164.988    23277.422
488  TPM3u+I+G4    11560.756    21  23163.511    23163.959    23281.994
509  TPM3u+F+G4    11518.244    23  23082.489    23083.025    23212.256
510  TPM3u+F+I+G4  11517.187    24  23082.373    23082.956    23217.782
531  TIMe+G4       11561.120    21  23164.240    23164.688    23282.723
532  TIMe+I+G4     11559.476    22  23162.951    23163.442    23287.076
553  TIMe+G4       11561.120    21  23164.240    23164.688    23282.723
554  TIMe+I+G4     11559.476    22  23162.951    23163.442    23287.076
575  TIM+G4        11561.117    21  23164.234    23164.682    23282.716
576  TIM+I+G4      11559.471    22  23162.943    23163.434    23287.068
597  TIM+F+G4      11519.860    24  23087.720    23088.303    23223.129
598  TIM+F+I+G4    11518.464    25  23086.928    23087.560    23227.979
619  TIM2e+G4      11554.085    21  23150.170    23150.618    23268.653
620  TIM2e+I+G4    11552.469    22  23148.938    23149.430    23273.063
641  TIM2e+G4      11554.085    21  23150.170    23150.618    23268.653
642  TIM2e+I+G4    11552.469    22  23148.939    23149.430    23273.063
663  TIM2+G4       11554.076    21  23150.152    23150.601    23268.635
664  TIM2+I+G4     11552.454    22  23148.907    23149.398    23273.032
685  TIM2+F+G4     11519.942    24  23087.885    23088.467    23223.294
686  TIM2+F+I+G4   11518.576    25  23087.153    23087.784    23228.204
707  TIM3e+G4      11562.257    21  23166.514    23166.962    23284.997
708  TIM3e+I+G4    11560.667    22  23165.334    23165.825    23289.459
729  TIM3e+G4      11562.257    21  23166.514    23166.962    23284.997
730  TIM3e+I+G4    11560.667    22  23165.334    23165.825    23289.459
751  TIM3+G4       11562.255    21  23166.510    23166.958    23284.993
752  TIM3+I+G4     11560.662    22  23165.325    23165.816    23289.449
773  TIM3+F+G4     11518.158    24  23084.316    23084.899    23219.725
774  TIM3+F+I+G4   11517.023    25  23084.046    23084.678    23225.097
795  TVMe+G4       11553.181    22  23150.362    23150.853    23274.487
796  TVMe+I+G4     11551.538    23  23149.076    23149.612    23278.843
817  TVMe+G4       11553.181    22  23150.362    23150.853    23274.487
818  TVMe+I+G4     11551.538    23  23149.076    23149.612    23278.843
839  TVM+G4        11553.173    22  23150.346    23150.837    23274.471
840  TVM+I+G4      11551.520    23  23149.041    23149.577    23278.808
861  TVM+F+G4      11517.264    25  23084.527    23085.159    23225.578
862  TVM+F+I+G4    11516.108    26  23084.217    23084.899    23230.910
883  SYM+G4        11553.100    23  23152.199    23152.735    23281.966
884  SYM+I+G4      11551.375    24  23150.751    23151.333    23286.160
905  SYM+G4        11553.100    23  23152.199    23152.735    23281.966
906  SYM+I+G4      11551.375    24  23150.751    23151.333    23286.160
927  GTR+G4        11553.099    23  23152.198    23152.734    23281.965
928  GTR+I+G4      11551.375    24  23150.750    23151.333    23286.159
949  GTR+F+G4      11517.178    26  23086.355    23087.038    23233.049
950  GTR+F+I+G4    11515.951    27  23085.902    23086.637    23238.237
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Best/G6016.model.gz
CPU time for ModelFinder: 26.659 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 26.659 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 429460)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11520.526
2. Current log-likelihood: -11520.318
Optimal log-likelihood: -11520.315
