IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5168.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5168 -m TEST -B 1000 -nt 4 -redo
Seed:    496794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:35:22 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5168.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00111275 secs using 12.4% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00134736 secs using 165.2% CPU
Alignment has 23 sequences with 1788 columns, 1064 distinct patterns
589 parsimony-informative, 511 singleton sites, 688 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0129627 secs using 299% CPU
   1  S0018_G5168_R1_A    1.62%    passed     98.12%
   2  S0046_G5168_R1_A    5.48%    passed     46.87%
   3  S0020_G5168_R1_A   15.55%    passed     56.95%
   4  S0028_G5168_R1_A    0.56%    passed     99.37%
   5  S0004_G5168_R1_A    2.57%    passed     73.20%
   6  S0036_G5168_R1_A    0.39%    passed     97.26%
   7  S0030_G5168_R1_A    0.06%    passed     84.09%
   8  S0002_G5168_R1_A    0.28%    passed     79.78%
   9  S0031_G5168_R1_A    0.17%    passed     98.81%
  10  S0026_G5168_R1_A    2.46%    passed     76.00%
  11  S0022_G5168_R1_A    3.19%    passed     91.38%
  12  S0013_G5168_R1_A    2.52%    passed     94.97%
  13  S0037_G5168_R1_A    0.95%    passed     97.67%
  14  S0011_G5168_R1_A    1.40%    passed     98.90%
  15  S0016_G5168_R1_A    0.34%    passed     99.71%
  16  S0021_G5168_R1_A    5.70%    passed     95.44%
  17  S0021_G5168_R2_A    4.03%    passed     66.01%
  18  S0048_G5168_R1_A    3.41%    passed     87.97%
  19  S0050_G5168_R1_A    1.17%    passed     74.75%
  20  S0017_G5168_R1_A    2.18%    passed     99.97%
  21  S0019_G5168_R1_A   16.67%    passed     63.19%
  22  S0012_G5168_R1_A    6.71%    passed     89.74%
  23  S0005_G5168_R1_A    9.79%    passed     60.90%
****  TOTAL               3.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0125804 secs using 302.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0408212 secs using 396.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15206.758
Optimal log-likelihood: -15205.978
Rate parameters:  A-C: 1.18666  A-G: 2.93940  A-T: 1.20135  C-G: 0.91780  C-T: 3.55631  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.193  G: 0.221  T: 0.302
Proportion of invariable sites: 0.160
Gamma shape alpha: 0.908
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.180 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1788 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            16281.348    43  32648.696    32650.866    32884.717
  2  JC+I          15864.978    44  31817.957    31820.229    32059.466
  3  JC+G4         15614.417    44  31316.833    31319.105    31558.343
  4  JC+I+G4       15615.083    45  31320.167    31322.543    31567.165
  7  JC+G4         15614.417    44  31316.833    31319.105    31558.343
  8  JC+I+G4       15615.083    45  31320.167    31322.543    31567.165
 11  F81+G4        15614.420    44  31316.840    31319.112    31558.349
 12  F81+I+G4      15614.931    45  31319.862    31322.239    31566.860
 15  F81+F+G4      15539.366    47  31172.732    31175.325    31430.708
 16  F81+F+I+G4    15539.545    48  31175.091    31177.796    31438.556
 19  K2P+G4        15306.721    45  30703.442    30705.818    30950.440
 20  K2P+I+G4      15307.050    46  30706.099    30708.583    30958.586
 23  K2P+G4        15306.721    45  30703.442    30705.818    30950.440
 24  K2P+I+G4      15307.050    46  30706.099    30708.583    30958.586
 27  HKY+G4        15306.725    45  30703.449    30705.826    30950.447
 28  HKY+I+G4      15307.003    46  30706.006    30708.489    30958.493
 31  HKY+F+G4      15211.088    48  30518.176    30520.881    30781.641
 32  HKY+F+I+G4    15211.053    49  30520.106    30522.926    30789.060
 35  TNe+G4        15304.114    46  30700.228    30702.711    30952.715
 36  TNe+I+G4      15304.539    47  30703.078    30705.671    30961.054
 39  TNe+G4        15304.114    46  30700.228    30702.711    30952.715
 40  TNe+I+G4      15304.539    47  30703.078    30705.671    30961.054
 43  TN+G4         15304.116    46  30700.233    30702.716    30952.720
 44  TN+I+G4       15304.494    47  30702.988    30705.581    30960.964
 47  TN+F+G4       15206.661    49  30511.322    30514.142    30780.276
 48  TN+F+I+G4     15206.879    50  30513.758    30516.694    30788.200
 51  K3P+G4        15305.764    46  30703.528    30706.012    30956.015
 52  K3P+I+G4      15305.960    47  30705.920    30708.513    30963.896
 55  K3P+G4        15305.764    46  30703.528    30706.012    30956.015
 56  K3P+I+G4      15305.960    47  30705.920    30708.513    30963.896
 59  K3Pu+G4       15305.767    46  30703.533    30706.017    30956.020
 60  K3Pu+I+G4     15305.922    47  30705.844    30708.438    30963.821
 63  K3Pu+F+G4     15211.064    49  30520.129    30522.948    30789.083
 64  K3Pu+F+I+G4   15210.875    50  30521.751    30524.687    30796.193
 67  TPM2+G4       15288.145    46  30668.291    30670.774    30920.778
 68  TPM2+I+G4     15288.596    47  30671.192    30673.785    30929.168
 71  TPM2+G4       15288.145    46  30668.291    30670.774    30920.778
 72  TPM2+I+G4     15288.596    47  30671.192    30673.785    30929.168
 75  TPM2u+G4      15288.147    46  30668.295    30670.778    30920.782
 76  TPM2u+I+G4    15288.554    47  30671.109    30673.702    30929.085
 79  TPM2u+F+G4    15206.781    49  30511.563    30514.382    30780.516
