IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6956.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6956 -m TEST -B 1000 -nt 4 -redo
Seed:    212327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:22:16 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6956.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00117392 secs using 50.51% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0012133 secs using 247.8% CPU
Alignment has 23 sequences with 2100 columns, 711 distinct patterns
345 parsimony-informative, 520 singleton sites, 1235 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.7079e-05 secs using 75.51% CPU
   1  S0002_G6956_R1_A    0.33%    passed     96.73%
   2  S0011_G6956_R1_A    0.19%    passed     93.12%
   3  S0004_G6956_R1_A    0.14%    passed     99.33%
   4  S0031_G6956_R1_A    0.19%    passed     98.16%
   5  S0020_G6956_R1_A    0.00%    passed     99.96%
   6  S0036_G6956_R1_A    0.05%    passed     99.81%
   7  S0028_G6956_R1_A    0.00%    passed     99.50%
   8  S0021_G6956_R1_A    0.19%    passed     99.56%
   9  S0021_G6956_R2_A    0.24%    passed     98.47%
  10  S0026_G6956_R1_A    0.67%    passed     99.17%
  11  S0048_G6956_R1_A    0.00%    passed     84.01%
  12  S0050_G6956_R1_A    0.00%    passed     83.58%
  13  S0022_G6956_R1_A    0.48%    passed     96.31%
  14  S0018_G6956_R1_A    0.71%    passed     98.79%
  15  S0017_G6956_R1_A    0.52%    passed     99.56%
  16  S0046_G6956_R1_A    2.10%    passed     92.51%
  17  S0037_G6956_R1_A    0.52%    passed     99.97%
  18  S0030_G6956_R1_A    2.52%    passed     99.11%
  19  S0013_G6956_R1_A    1.05%    passed     98.47%
  20  S0012_G6956_R1_A    1.29%    passed     73.37%
  21  S0016_G6956_R1_A    1.81%    passed     97.48%
  22  S0019_G6956_R1_A    7.62%    passed     98.87%
  23  S0005_G6956_R1_A    0.71%    passed     91.27%
****  TOTAL               0.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.0359e-05 secs using 77.47% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.03533 secs using 394.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10652.149
Optimal log-likelihood: -10652.121
Rate parameters:  A-C: 0.87552  A-G: 3.06676  A-T: 1.45989  C-G: 0.91436  C-T: 3.21255  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.222  G: 0.262  T: 0.275
Proportion of invariable sites: 0.285
Gamma shape alpha: 2.327
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2100 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10987.568    43  22061.136    22062.976    22304.072
  2  JC+I          10872.071    44  21832.142    21834.069    22080.729
  3  JC+G4         10866.538    44  21821.075    21823.002    22069.662
  4  JC+I+G4       10865.701    45  21821.401    21823.417    22075.637
  7  JC+G4         10866.538    44  21821.075    21823.002    22069.662
  8  JC+I+G4       10865.701    45  21821.401    21823.417    22075.637
 11  F81+G4        10866.538    44  21821.075    21823.002    22069.662
 12  F81+I+G4      10865.700    45  21821.399    21823.415    22075.636
 15  F81+F+G4      10850.623    47  21795.246    21797.444    22060.781
 16  F81+F+I+G4    10849.662    48  21795.323    21797.617    22066.509
 19  K2P+G4        10681.703    45  21453.406    21455.421    21707.642
 20  K2P+I+G4      10681.053    46  21454.106    21456.212    21713.992
 23  K2P+G4        10681.703    45  21453.406    21455.421    21707.642
 24  K2P+I+G4      10681.053    46  21454.106    21456.212    21713.992
 27  HKY+G4        10681.703    45  21453.406    21455.422    21707.642
 28  HKY+I+G4      10681.051    46  21454.103    21456.209    21713.989
 31  HKY+F+G4      10663.813    48  21423.627    21425.920    21694.812
 32  HKY+F+I+G4    10662.953    49  21423.907    21426.297    21700.742
 35  TNe+G4        10681.610    46  21455.219    21457.326    21715.105
 36  TNe+I+G4      10680.993    47  21455.987    21458.185    21721.522
 39  TNe+G4        10681.610    46  21455.219    21457.326    21715.105
 40  TNe+I+G4      10680.993    47  21455.986    21458.185    21721.522
 43  TN+G4         10681.610    46  21455.219    21457.325    21715.105
 44  TN+I+G4       10680.991    47  21455.982    21458.181    21721.518
 47  TN+F+G4       10663.571    49  21425.141    21427.531    21701.976
 48  TN+F+I+G4     10662.764    50  21425.528    21428.017    21708.013
 51  K3P+G4        10678.786    46  21449.572    21451.678    21709.458
 52  K3P+I+G4      10678.129    47  21450.258    21452.457    21715.793
 55  K3P+G4        10678.786    46  21449.572    21451.678    21709.458
 56  K3P+I+G4      10678.129    47  21450.258    21452.457    21715.793
 59  K3Pu+G4       10678.786    46  21449.572    21451.679    21709.458
 60  K3Pu+I+G4     10678.126    47  21450.253    21452.452    21715.788
 63  K3Pu+F+G4     10660.579    49  21419.158    21421.548    21695.993
 64  K3Pu+F+I+G4   10659.701    50  21419.402    21421.891    21701.887
 67  TPM2+G4       10680.202    46  21452.403    21454.509    21712.289
 68  TPM2+I+G4     10679.482    47  21452.964    21455.163    21718.500
 71  TPM2+G4       10680.202    46  21452.403    21454.509    21712.289
 72  TPM2+I+G4     10679.482    47  21452.964    21455.163    21718.500
 75  TPM2u+G4      10680.202    46  21452.404    21454.510    21712.290
 76  TPM2u+I+G4    10679.482    47  21452.964    21455.163    21718.499
 79  TPM2u+F+G4    10661.056    49  21420.112    21422.502    21696.947
