IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5280.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5280 -m MFP -B 1000 -T AUTO
Seed:    845402 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:38 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5280.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000286896 secs using 90.63% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00074462 secs using 98.98% CPU
Alignment has 10 sequences with 2080 columns, 1081 distinct patterns
846 parsimony-informative, 428 singleton sites, 806 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.86831e-05 secs using 97.62% CPU
   1  S0051_G5280_R1_A   14.62%    passed     56.96%
   2  S0039_G5280_R1_A   16.30%    passed     28.78%
   3  S0034_G5280_R1_A    5.58%    passed     70.07%
   4  S0015_G5280_R1_A    1.63%    passed     77.44%
   5  S0008_G5280_R1_A    2.26%    passed     81.62%
   6  S0010_G5280_R1_V    7.50%    passed     83.46%
   7  S0014_G5280_R1_A    2.40%    passed     75.26%
   8  S0027_G5280_R1_A   14.76%    passed     97.00%
   9  S0009_G5280_R1_U    3.32%    passed      6.27%
  10  S0003_G5280_R1_N   22.02%    failed      0.38%
****  TOTAL               9.04%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.45642e-05 secs using 98.37% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
554 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13876
Threads: 2 / Time: 8.110 sec / Speedup: 0.987 / Efficiency: 49% / LogL: -13876
Determining AUTO threadcount: done in 16.1194 secs using 105.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0221451 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12312.056
2. Current log-likelihood: -12310.643
Optimal log-likelihood: -12310.053
Rate parameters:  A-C: 0.85948  A-G: 3.25375  A-T: 1.06275  C-G: 0.99748  C-T: 3.44912  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.203  G: 0.254  T: 0.317
Proportion of invariable sites: 0.213
Gamma shape alpha: 1.706
Parameters optimization took 2 rounds (0.023 sec)
Time for fast ML tree search: 0.110 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2080 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12900.813    17  25835.625    25835.922    25931.507
  2  JC+I          12645.339    18  25326.679    25327.011    25428.201
  3  JC+G4         12648.214    18  25332.428    25332.760    25433.950
  4  JC+I+G4       12635.104    19  25308.207    25308.576    25415.369
  5  JC+R2         12638.492    19  25314.983    25315.352    25422.146
  6  JC+R3         12636.108    21  25314.215    25314.664    25432.658
 14  JC+I+R2       12637.468    20  25314.936    25315.344    25427.738
 15  JC+I+R3       12636.054    22  25316.107    25316.599    25440.190
 26  JC+I+G4       12635.104    19  25308.207    25308.576    25415.369
 27  JC+R2         12638.492    19  25314.983    25315.352    25422.146
 48  F81+I+G4      12635.000    19  25308.001    25308.369    25415.163
 49  F81+R2        12638.366    19  25314.733    25315.101    25421.895
 70  F81+F+I+G4    12585.657    22  25215.315    25215.807    25339.397
 71  F81+F+R2      12589.048    22  25222.097    25222.589    25346.179
 92  K2P+I+G4      12374.789    20  24789.578    24789.986    24902.381
 93  K2P+R2        12379.656    20  24799.312    24799.719    24912.114
114  K2P+I+G4      12374.789    20  24789.578    24789.986    24902.381
115  K2P+R2        12379.656    20  24799.312    24799.719    24912.114
136  HKY+I+G4      12374.765    20  24789.530    24789.938    24902.333
137  HKY+R2        12379.641    20  24799.283    24799.691    24912.085
158  HKY+F+I+G4    12309.538    23  24665.076    24665.613    24794.799
159  HKY+F+R2      12314.580    23  24675.160    24675.696    24804.882
180  TNe+I+G4      12374.223    21  24790.446    24790.895    24908.889
181  TNe+R2        12379.074    21  24800.148    24800.597    24918.590
202  TNe+I+G4      12374.223    21  24790.446    24790.895    24908.889
203  TNe+R2        12379.074    21  24800.148    24800.597    24918.590
224  TN+I+G4       12374.222    21  24790.444    24790.893    24908.887
225  TN+R2         12379.071    21  24800.143    24800.592    24918.585
246  TN+F+I+G4     12309.370    24  24666.739    24667.323    24802.102
247  TN+F+R2       12314.398    24  24676.796    24677.380    24812.159
268  K3P+I+G4      12374.729    21  24791.458    24791.907    24909.901
269  K3P+R2        12379.610    21  24801.219    24801.668    24919.662
290  K3P+I+G4      12374.729    21  24791.458    24791.907    24909.901
291  K3P+R2        12379.610    21  24801.219    24801.668    24919.662
312  K3Pu+I+G4     12374.724    21  24791.449    24791.898    24909.891
313  K3Pu+R2       12379.607    21  24801.214    24801.663    24919.657
334  K3Pu+F+I+G4   12309.230    24  24666.459    24667.043    24801.822
