IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6119.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6119 -m TEST -B 1000 -nt 4 -redo
Seed:    703071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:55:06 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6119.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000759843 secs using 98.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0014691 secs using 166.9% CPU
Alignment has 22 sequences with 2153 columns, 1180 distinct patterns
578 parsimony-informative, 694 singleton sites, 881 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.014147 secs using 296.8% CPU
   1  S0026_G6119_R1_A    0.74%    passed     79.57%
   2  S0036_G6119_R1_A    9.89%    passed     94.15%
   3  S0030_G6119_R1_A    2.55%    passed     99.40%
   4  S0016_G6119_R1_A    0.60%    passed     92.69%
   5  S0004_G6119_R1_A    0.84%    passed     97.87%
   6  S0002_G6119_R1_A    0.98%    passed     98.89%
   7  S0022_G6119_R1_A    0.88%    passed     96.66%
   8  S0019_G6119_R1_A    1.21%    passed     90.50%
   9  S0028_G6119_R1_A    1.35%    passed     91.36%
  10  S0021_G6119_R1_A    1.81%    passed     92.11%
  11  S0011_G6119_R1_A    3.34%    passed     99.94%
  12  S0046_G6119_R1_A    0.33%    passed     94.76%
  13  S0048_G6119_R1_A    1.63%    passed     90.71%
  14  S0050_G6119_R1_A    1.07%    passed     99.62%
  15  S0020_G6119_R1_A    3.67%    passed     90.88%
  16  S0017_G6119_R1_A    1.02%    passed     93.65%
  17  S0013_G6119_R1_A    0.46%    passed     79.27%
  18  S0037_G6119_R1_A    2.79%    passed     86.29%
  19  S0012_G6119_R1_A    0.70%    passed     90.44%
  20  S0018_G6119_R1_A   13.66%    passed     59.45%
  21  S0031_G6119_R1_A   13.47%    passed     63.96%
  22  S0005_G6119_R1_A    6.97%    passed     35.26%
****  TOTAL               3.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.013491 secs using 295.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0528875 secs using 396.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15021.921
Optimal log-likelihood: -15021.913
Rate parameters:  A-C: 0.81614  A-G: 2.84798  A-T: 1.37868  C-G: 0.77687  C-T: 2.82546  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.226  G: 0.246  T: 0.279
Proportion of invariable sites: 0.189
Gamma shape alpha: 3.492
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.237 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2153 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15503.390    41  31088.779    31090.411    31321.439
  2  JC+I          15371.368    42  30826.736    30828.448    31065.070
  3  JC+G4         15364.037    42  30812.073    30813.785    31050.407
  4  JC+I+G4       15359.639    43  30805.278    30807.072    31049.287
  7  JC+G4         15364.037    42  30812.073    30813.785    31050.407
  8  JC+I+G4       15359.639    43  30805.278    30807.072    31049.287
 11  F81+G4        15364.037    42  30812.073    30813.785    31050.407
 12  F81+I+G4      15359.637    43  30805.273    30807.068    31049.282
 15  F81+F+G4      15337.415    45  30764.830    30766.795    31020.188
 16  F81+F+I+G4    15332.947    46  30757.894    30759.947    31018.926
 19  K2P+G4        15079.030    43  30244.061    30245.855    30488.069
 20  K2P+I+G4      15074.693    44  30237.386    30239.264    30487.069
 23  K2P+G4        15079.030    43  30244.061    30245.855    30488.069
 24  K2P+I+G4      15074.693    44  30237.386    30239.264    30487.069
 27  HKY+G4        15079.030    43  30244.061    30245.855    30488.069
 28  HKY+I+G4      15074.692    44  30237.384    30239.262    30487.067
 31  HKY+F+G4      15049.059    46  30190.119    30192.172    30451.151
 32  HKY+F+I+G4    15044.737    47  30183.474    30185.617    30450.181
 35  TNe+G4        15078.946    44  30245.892    30247.771    30495.576
 36  TNe+I+G4      15074.680    45  30239.361    30241.326    30494.718
 39  TNe+G4        15078.946    44  30245.892    30247.771    30495.576
 40  TNe+I+G4      15074.680    45  30239.361    30241.326    30494.718
 43  TN+G4         15078.946    44  30245.892    30247.771    30495.576
 44  TN+I+G4       15074.679    45  30239.358    30241.323    30494.716
 47  TN+F+G4       15049.041    47  30192.082    30194.226    30458.789
 48  TN+F+I+G4     15044.732    48  30185.465    30187.701    30457.846
 51  K3P+G4        15075.504    44  30239.008    30240.887    30488.691
 52  K3P+I+G4      15071.208    45  30232.415    30234.380    30487.773
 55  K3P+G4        15075.504    44  30239.008    30240.887    30488.691
 56  K3P+I+G4      15071.208    45  30232.415    30234.380    30487.773
 59  K3Pu+G4       15075.504    44  30239.008    30240.887    30488.691
 60  K3Pu+I+G4     15071.205    45  30232.411    30234.376    30487.769
 63  K3Pu+F+G4     15045.658    47  30185.317    30187.460    30452.024
 64  K3Pu+F+I+G4   15041.389    48  30178.779    30181.015    30451.160
 67  TPM2+G4       15073.334    44  30234.667    30236.546    30484.350
 68  TPM2+I+G4     15069.293    45  30228.587    30230.552    30483.945
 71  TPM2+G4       15073.334    44  30234.667    30236.546    30484.350
 72  TPM2+I+G4     15069.293    45  30228.587    30230.552    30483.945
 75  TPM2u+G4      15073.336    44  30234.672    30236.551    30484.355
 76  TPM2u+I+G4    15069.291    45  30228.581    30230.546    30483.939
 79  TPM2u+F+G4    15043.816    47  30181.633    30183.776    30448.340
 80  TPM2u+F+I+G4  15039.769    48  30175.538    30177.774    30447.920
 83  TPM3+G4       15048.582    44  30185.164    30187.043    30434.848
 84  TPM3+I+G4     15044.606    45  30179.211    30181.176    30434.569
 87  TPM3+G4       15048.582    44  30185.164    30187.043    30434.848
 88  TPM3+I+G4     15044.606    45  30179.211    30181.176    30434.569
 91  TPM3u+G4      15048.581    44  30185.162    30187.041    30434.845
 92  TPM3u+I+G4    15044.602    45  30179.205    30181.170    30434.563
 95  TPM3u+F+G4    15032.747    47  30159.493    30161.637    30426.200
 96  TPM3u+F+I+G4  15028.357    48  30152.715    30154.950    30425.096
 99  TIMe+G4       15075.419    45  30240.839    30242.803    30496.196
100  TIMe+I+G4     15071.194    46  30234.389    30236.442    30495.421
103  TIMe+G4       15075.419    45  30240.839    30242.803    30496.196
104  TIMe+I+G4     15071.194    46  30234.389    30236.442    30495.421
107  TIM+G4        15075.419    45  30240.838    30242.803    30496.196
108  TIM+I+G4      15071.193    46  30234.386    30236.439    30495.418
111  TIM+F+G4      15045.639    48  30187.277    30189.513    30459.659
112  TIM+F+I+G4    15041.387    49  30180.773    30183.103    30458.829
115  TIM2e+G4      15073.254    45  30236.508    30238.473    30491.866
116  TIM2e+I+G4    15069.279    46  30230.559    30232.612    30491.591
119  TIM2e+G4      15073.254    45  30236.508    30238.473    30491.866
120  TIM2e+I+G4    15069.279    46  30230.559    30232.612    30491.591
123  TIM2+G4       15073.254    45  30236.508    30238.473    30491.866
124  TIM2+I+G4     15069.275    46  30230.550    30232.604    30491.583
127  TIM2+F+G4     15043.798    48  30183.597    30185.833    30455.978
128  TIM2+F+I+G4   15039.764    49  30177.527    30179.857    30455.584
131  TIM3e+G4      15048.459    45  30186.918    30188.883    30442.276
132  TIM3e+I+G4    15044.566    46  30181.132    30183.185    30442.165
135  TIM3e+G4      15048.459    45  30186.918    30188.883    30442.276
136  TIM3e+I+G4    15044.566    46  30181.132    30183.185    30442.165
139  TIM3+G4       15048.459    45  30186.918    30188.883    30442.276
140  TIM3+I+G4     15044.564    46  30181.127    30183.180    30442.160
143  TIM3+F+G4     15032.737    48  30161.474    30163.709    30433.855
144  TIM3+F+I+G4   15028.351    49  30154.703    30157.033    30432.759
147  TVMe+G4       15041.306    46  30174.611    30176.664    30435.644
