IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6956.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6956 -m MFP -B 1000 -T AUTO
Seed:    734200 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:17 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6956.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000258994 secs using 19.69% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00059959 secs using 46.7% CPU
Alignment has 10 sequences with 1896 columns, 819 distinct patterns
828 parsimony-informative, 344 singleton sites, 724 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4527e-05 secs using 96.37% CPU
   1  S0008_G6956_R1_A    0.74%    failed      0.50%
   2  S0015_G6956_R1_A    1.79%    passed     25.14%
   3  S0034_G6956_R1_A    1.90%    failed      0.09%
   4  S0009_G6956_R1_A    1.48%    passed      6.80%
   5  S0010_G6956_R1_A    1.53%    passed      7.69%
   6  S0027_G6956_R1_A    9.44%    failed      1.18%
   7  S0014_G6956_R1_A   10.44%    failed      0.39%
   8  S0003_G6956_R1_N   23.42%    failed      0.00%
   9  S0051_G6956_R1_A   11.55%    failed      0.00%
  10  S0039_G6956_R1_A   11.92%    failed      0.00%
****  TOTAL               7.42%  7 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.20609e-05 secs using 99.72% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
747 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12845
Threads: 2 / Time: 13.310 sec / Speedup: 0.601 / Efficiency: 30% / LogL: -12845
Determining AUTO threadcount: done in 21.3141 secs using 108.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0130737 secs using 99.08% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10723.752
Optimal log-likelihood: -10722.521
Rate parameters:  A-C: 1.08177  A-G: 4.15789  A-T: 1.46211  C-G: 1.92875  C-T: 4.44893  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.236  G: 0.294  T: 0.253
Proportion of invariable sites: 0.182
Gamma shape alpha: 1.538
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1896 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11128.105    17  22290.210    22290.535    22384.517
  2  JC+I          10969.258    18  21974.516    21974.880    22074.371
  3  JC+G4         10952.338    18  21940.676    21941.040    22040.531
  4  JC+I+G4       10951.647    19  21941.293    21941.698    22046.696
  5  JC+R2         10952.389    19  21942.777    21943.182    22048.180
  6  JC+R3         10951.591    21  21945.181    21945.674    22061.679
 14  JC+I+R2       10951.773    20  21943.546    21943.994    22054.496
 15  JC+I+R3       10951.420    22  21946.840    21947.381    22068.885
 25  JC+G4         10952.338    18  21940.676    21941.040    22040.531
 26  JC+I+G4       10951.647    19  21941.293    21941.698    22046.696
 27  JC+R2         10952.389    19  21942.777    21943.182    22048.180
 47  F81+G4        10952.336    18  21940.672    21941.036    22040.527
 48  F81+I+G4      10951.610    19  21941.219    21941.625    22046.622
 49  F81+R2        10952.371    19  21942.742    21943.148    22048.145
 69  F81+F+G4      10935.689    21  21913.377    21913.870    22029.875
 70  F81+F+I+G4    10934.700    22  21913.400    21913.940    22035.445
 71  F81+F+R2      10935.815    22  21915.629    21916.170    22037.674
 91  K2P+G4        10759.663    19  21557.326    21557.731    21662.729
 92  K2P+I+G4      10759.554    20  21559.108    21559.556    21670.058
 93  K2P+R2        10762.355    20  21564.710    21565.158    21675.660
113  K2P+G4        10759.663    19  21557.326    21557.731    21662.729
114  K2P+I+G4      10759.554    20  21559.108    21559.556    21670.058
115  K2P+R2        10762.355    20  21564.710    21565.158    21675.660
135  HKY+G4        10759.663    19  21557.326    21557.731    21662.729
136  HKY+I+G4      10759.506    20  21559.012    21559.460    21669.962
137  HKY+R2        10762.273    20  21564.545    21564.993    21675.495
157  HKY+F+G4      10735.381    22  21514.763    21515.303    21636.808
158  HKY+F+I+G4    10734.881    23  21515.762    21516.352    21643.355
159  HKY+F+R2      10738.483    23  21522.967    21523.557    21650.560
179  TNe+G4        10759.551    20  21559.103    21559.551    21670.053
180  TNe+I+G4      10759.351    21  21560.703    21561.196    21677.200
181  TNe+R2        10762.262    21  21566.524    21567.017    21683.021
201  TNe+G4        10759.551    20  21559.103    21559.551    21670.053
202  TNe+I+G4      10759.351    21  21560.703    21561.196    21677.200
203  TNe+R2        10762.262    21  21566.524    21567.017    21683.021
223  TN+G4         10759.553    20  21559.107    21559.555    21670.057
224  TN+I+G4       10759.318    21  21560.635    21561.128    21677.133
225  TN+R2         10762.194    21  21566.389    21566.882    21682.886
