IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6667.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6667 -m MFP -B 1000 -T AUTO
Seed:    513597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:27 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6667.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000690449 secs using 42% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000669199 secs using 42.74% CPU
Alignment has 10 sequences with 2183 columns, 813 distinct patterns
709 parsimony-informative, 470 singleton sites, 1004 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3375e-05 secs
   1  S0008_G6667_R1_A    0.92%    passed     87.03%
   2  S0014_G6667_R1_A    4.26%    passed     20.44%
   3  S0027_G6667_R1_A    5.91%    passed     93.85%
   4  S0009_G6667_R1_A    0.73%    passed     64.24%
   5  S0010_G6667_R1_A    0.73%    passed     65.81%
   6  S0015_G6667_R1_A    3.02%    passed     88.84%
   7  S0034_G6667_R1_A    3.11%    passed     70.71%
   8  S0003_G6667_R1_N   40.86%    passed     27.42%
   9  S0039_G6667_R1_A   37.93%    failed      3.04%
  10  S0051_G6667_R1_A   37.98%    failed      3.35%
****  TOTAL              13.55%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.105e-05 secs using 33.25% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
918 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12392
Threads: 2 / Time: 25.515 sec / Speedup: 0.314 / Efficiency: 16% / LogL: -12392
Determining AUTO threadcount: done in 33.5169 secs using 98.96% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00394218 secs using 98.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10243.646
Optimal log-likelihood: -10243.421
Rate parameters:  A-C: 0.95441  A-G: 3.04244  A-T: 0.90545  C-G: 1.09414  C-T: 3.59008  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.183  G: 0.228  T: 0.325
Proportion of invariable sites: 0.212
Gamma shape alpha: 2.299
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2183 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10611.220    17  21256.439    21256.722    21353.143
  2  JC+I          10529.980    18  21095.959    21096.275    21198.351
  3  JC+G4         10516.374    18  21068.749    21069.065    21171.141
  4  JC+I+G4       10518.466    19  21074.932    21075.284    21183.013
  5  JC+R2         10517.027    19  21072.055    21072.406    21180.135
  6  JC+R3         10516.414    21  21074.829    21075.256    21194.286
 14  JC+I+R2       10517.429    20  21074.858    21075.247    21188.627
 15  JC+I+R3       10516.684    22  21077.368    21077.836    21202.514
 25  JC+G4         10516.374    18  21068.749    21069.065    21171.141
 27  JC+R2         10517.027    19  21072.055    21072.406    21180.135
 47  F81+G4        10516.373    18  21068.747    21069.063    21171.139
 49  F81+R2        10516.874    19  21071.748    21072.100    21179.829
 69  F81+F+G4      10456.176    21  20954.351    20954.779    21073.809
 71  F81+F+R2      10456.605    22  20957.210    20957.678    21082.356
 91  K2P+G4        10325.917    19  20689.835    20690.186    20797.916
 93  K2P+R2        10326.549    20  20693.099    20693.487    20806.868
113  K2P+G4        10325.917    19  20689.835    20690.186    20797.916
115  K2P+R2        10326.549    20  20693.099    20693.487    20806.868
135  HKY+G4        10325.918    19  20689.835    20690.187    20797.916
137  HKY+R2        10326.518    20  20693.036    20693.425    20806.805
157  HKY+F+G4      10244.026    22  20532.053    20532.522    20657.199
159  HKY+F+R2      10245.237    23  20536.474    20536.986    20667.309
179  TNe+G4        10325.344    20  20690.688    20691.077    20804.457
181  TNe+R2        10325.963    21  20693.925    20694.353    20813.383
201  TNe+G4        10325.344    20  20690.688    20691.077    20804.457
203  TNe+R2        10325.963    21  20693.925    20694.353    20813.383
223  TN+G4         10325.340    20  20690.680    20691.069    20804.450
225  TN+R2         10325.936    21  20693.872    20694.300    20813.330
245  TN+F+G4       10242.272    23  20530.544    20531.056    20661.379
247  TN+F+R2       10243.558    24  20535.117    20535.673    20671.640
267  K3P+G4        10325.823    20  20691.647    20692.035    20805.416
269  K3P+R2        10326.391    21  20694.781    20695.209    20814.239
289  K3P+G4        10325.823    20  20691.647    20692.035    20805.416
291  K3P+R2        10326.391    21  20694.781    20695.209    20814.239
311  K3Pu+G4       10325.825    20  20691.651    20692.039    20805.420
313  K3Pu+R2       10326.373    21  20694.745    20695.173    20814.203
333  K3Pu+F+G4     10243.983    23  20533.967    20534.478    20664.801
335  K3Pu+F+R2     10245.118    24  20538.235    20538.791    20674.758
355  TPM2+G4       10325.911    20  20691.822    20692.211    20805.591
357  TPM2+R2       10326.485    21  20694.970    20695.397    20814.427
377  TPM2+G4       10325.911    20  20691.822    20692.211    20805.591
379  TPM2+R2       10326.485    21  20694.970    20695.397    20814.427
399  TPM2u+G4      10325.911    20  20691.822    20692.210    20805.591
401  TPM2u+R2      10326.461    21  20694.923    20695.351    20814.380
421  TPM2u+F+G4    10243.403    23  20532.805    20533.316    20663.640
423  TPM2u+F+R2    10244.588    24  20537.176    20537.732    20673.699
443  TPM3+G4       10318.501    20  20677.002    20677.391    20790.771
445  TPM3+R2       10318.791    21  20679.581    20680.009    20799.039
465  TPM3+G4       10318.501    20  20677.002    20677.391    20790.771
467  TPM3+R2       10318.791    21  20679.581    20680.009    20799.039
487  TPM3u+G4      10318.503    20  20677.005    20677.394    20790.774
489  TPM3u+R2      10318.756    21  20679.512    20679.939    20798.969
509  TPM3u+F+G4    10243.874    23  20533.749    20534.260    20664.583
511  TPM3u+F+R2    10245.070    24  20538.141    20538.697    20674.664
531  TIMe+G4       10325.252    21  20692.503    20692.931    20811.961
533  TIMe+R2       10325.766    22  20695.532    20696.000    20820.678
553  TIMe+G4       10325.252    21  20692.503    20692.931    20811.961
555  TIMe+R2       10325.766    22  20695.532    20696.000    20820.678
575  TIM+G4        10325.250    21  20692.499    20692.927    20811.957
577  TIM+R2        10325.752    22  20695.503    20695.972    20820.649
597  TIM+F+G4      10242.226    24  20532.451    20533.007    20668.974
599  TIM+F+R2      10243.496    25  20536.991    20537.594    20679.203
619  TIM2e+G4      10325.340    21  20692.680    20693.108    20812.138
621  TIM2e+R2      10325.942    22  20695.883    20696.352    20821.029
641  TIM2e+G4      10325.340    21  20692.680    20693.108    20812.138
643  TIM2e+R2      10325.942    22  20695.883    20696.352    20821.029
663  TIM2+G4       10325.336    21  20692.672    20693.100    20812.130
665  TIM2+R2       10325.905    22  20695.810    20696.279    20820.956
685  TIM2+F+G4     10241.672    24  20531.344    20531.900    20667.867
687  TIM2+F+R2     10242.984    25  20535.969    20536.571    20678.180
707  TIM3e+G4      10317.821    21  20677.642    20678.069    20797.099
709  TIM3e+R2      10318.137    22  20680.274    20680.743    20805.420
729  TIM3e+G4      10317.821    21  20677.642    20678.069    20797.099
731  TIM3e+R2      10318.137    22  20680.274    20680.743    20805.420
751  TIM3+G4       10317.815    21  20677.631    20678.058    20797.088
753  TIM3+R2       10318.099    22  20680.198    20680.666    20805.344
773  TIM3+F+G4     10242.101    24  20532.203    20532.759    20668.725
775  TIM3+F+R2     10243.441    25  20536.881    20537.484    20679.093
795  TVMe+G4       10318.476    22  20680.951    20681.420    20806.097
797  TVMe+R2       10318.812    23  20683.624    20684.135    20814.458
817  TVMe+G4       10318.476    22  20680.951    20681.420    20806.097
819  TVMe+R2       10318.812    23  20683.624    20684.135    20814.458
839  TVM+G4        10318.475    22  20680.950    20681.418    20806.096
841  TVM+R2        10318.704    23  20683.409    20683.920    20814.243
861  TVM+F+G4      10243.242    25  20536.484    20537.087    20678.696
863  TVM+F+R2      10244.491    26  20540.981    20541.632    20688.881
883  SYM+G4        10317.785    23  20681.571    20682.082    20812.405
885  SYM+R2        10318.051    24  20684.102    20684.659    20820.625
905  SYM+G4        10317.785    23  20681.571    20682.082    20812.405
907  SYM+R2        10318.051    24  20684.102    20684.659    20820.625
927  GTR+G4        10317.786    23  20681.571    20682.083    20812.406
929  GTR+R2        10318.019    24  20684.038    20684.594    20820.561
949  GTR+F+G4      10241.498    26  20534.995    20535.647    20682.895
951  GTR+F+R2      10242.872    27  20539.745    20540.446    20693.333
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6667.model.gz
CPU time for ModelFinder: 33.956 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 34.606 seconds (0h:0m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 513597)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10244.159
2. Current log-likelihood: -10244.031
Optimal log-likelihood: -10244.023
Rate parameters:  A-C: 1.00000  A-G: 3.37227  A-T: 1.00000  C-G: 1.00000  C-T: 3.37227  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.183  G: 0.228  T: 0.325
Gamma shape alpha: 0.876
Parameters optimization took 2 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000311372 secs using 96.35% CPU
Computing ML distances took 0.000350 sec (of wall-clock time) 0.000342 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.4835e-05 secs using 100.5% CPU
Constructing RapidNJ tree: done in 2.5878e-05 secs using 193.2% CPU
Computing RapidNJ tree took 0.000090 sec (of wall-clock time) 0.000110 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10241.376
