IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G4471.trimmed.aln --prefix results/07_phylogeny/All/G4471 -m TEST -B 1000 -nt 4 -redo
Seed:    248214 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:16:33 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G4471.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00125581 secs using 38.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00183456 secs using 172.8% CPU
Alignment has 23 sequences with 2183 columns, 1041 distinct patterns
436 parsimony-informative, 800 singleton sites, 946 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131168 secs using 297.9% CPU
   1  S0028_G4471_R1_A    1.10%    passed     97.76%
   2  S0050_G4471_R1_A    4.26%    passed     99.50%
   3  S0037_G4471_R1_U    3.34%    passed     79.92%
   4  S0018_G4471_R1_A    0.32%    passed     87.81%
   5  S0031_G4471_R1_A    0.82%    passed     86.54%
   6  S0036_G4471_R1_A    0.69%    passed     98.14%
   7  S0020_G4471_R1_A    2.79%    passed     99.89%
   8  S0026_G4471_R1_A    0.50%    passed     89.66%
   9  S0022_G4471_R1_A    1.19%    passed     97.10%
  10  S0030_G4471_R1_A    0.55%    passed     91.89%
  11  S0004_G4471_R1_A    0.78%    passed     99.89%
  12  S0021_G4471_R1_A    0.92%    passed     99.55%
  13  S0021_G4471_R2_A    1.37%    passed     99.86%
  14  S0016_G4471_R1_A    0.96%    passed     96.28%
  15  S0046_G4471_R1_A    2.70%    passed     98.78%
  16  S0019_G4471_R1_A    1.65%    passed     99.34%
  17  S0017_G4471_R1_A    0.82%    passed     92.46%
  18  S0011_G4471_R1_A    1.15%    passed     93.02%
  19  S0048_G4471_R1_A    3.89%    passed     80.63%
  20  S0002_G4471_R1_A    8.70%    passed     93.52%
  21  S0005_G4471_R1_A    9.07%    passed     55.00%
  22  S0013_G4471_R1_A   13.28%    passed     67.92%
  23  S0012_G4471_R1_A    3.53%    passed     13.54%
****  TOTAL               2.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000124473 secs using 99.62% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0180512 secs using 396.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13023.900
Optimal log-likelihood: -13023.408
Rate parameters:  A-C: 0.96782  A-G: 2.68694  A-T: 1.01626  C-G: 0.89961  C-T: 2.92063  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.188  G: 0.248  T: 0.316
Proportion of invariable sites: 0.185
Gamma shape alpha: 45.078
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2183 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13358.959    43  26803.918    26805.687    27048.522
  2  JC+I          13335.678    44  26759.356    26761.208    27009.648
  3  JC+G4         13331.391    44  26750.783    26752.635    27001.075
  4  JC+I+G4       13333.167    45  26756.334    26758.271    27012.314
  6  JC+I          13335.678    44  26759.356    26761.208    27009.648
  7  JC+G4         13331.391    44  26750.783    26752.635    27001.075
 10  F81+I         13335.678    44  26759.356    26761.208    27009.648
 11  F81+G4        13331.391    44  26750.783    26752.635    27001.075
 14  F81+F+I       13267.580    47  26629.159    26631.272    26896.516
 15  F81+F+G4      13264.269    47  26622.538    26624.652    26889.896
 18  K2P+I         13108.350    45  26306.700    26308.637    26562.681
 19  K2P+G4        13103.784    45  26297.569    26299.506    26553.549
 22  K2P+I         13108.350    45  26306.700    26308.637    26562.681
 23  K2P+G4        13103.784    45  26297.569    26299.506    26553.549
 26  HKY+I         13108.350    45  26306.700    26308.637    26562.681
 27  HKY+G4        13103.785    45  26297.569    26299.506    26553.550
 30  HKY+F+I       13024.626    48  26145.251    26147.455    26418.297
 31  HKY+F+G4      13021.375    48  26138.750    26140.954    26411.796
 34  TNe+I         13108.235    46  26308.469    26310.494    26570.138
 35  TNe+G4        13103.427    46  26298.854    26300.878    26560.523
 38  TNe+I         13108.235    46  26308.469    26310.494    26570.138
 39  TNe+G4        13103.427    46  26298.854    26300.878    26560.523
 42  TN+I          13108.235    46  26308.469    26310.494    26570.138
 43  TN+G4         13103.427    46  26298.854    26300.878    26560.523
 46  TN+F+I        13023.788    49  26145.576    26147.874    26424.311
 47  TN+F+G4       13020.031    49  26138.061    26140.359    26416.796
 50  K3P+I         13108.315    46  26308.630    26310.655    26570.299
 51  K3P+G4        13103.767    46  26299.534    26301.558    26561.203
 54  K3P+I         13108.315    46  26308.630    26310.655    26570.299
 55  K3P+G4        13103.767    46  26299.534    26301.558    26561.203
 58  K3Pu+I        13108.316    46  26308.632    26310.656    26570.301
 59  K3Pu+G4       13103.771    46  26299.542    26301.566    26561.211
 62  K3Pu+F+I      13024.607    49  26147.213    26149.510    26425.948
 63  K3Pu+F+G4     13021.369    49  26140.737    26143.034    26419.471
 66  TPM2+I        13108.228    46  26308.457    26310.481    26570.126
 67  TPM2+G4       13103.645    46  26299.290    26301.315    26560.959
 70  TPM2+I        13108.228    46  26308.457    26310.481    26570.126
 71  TPM2+G4       13103.645    46  26299.290    26301.315    26560.959
 74  TPM2u+I       13108.230    46  26308.459    26310.484    26570.128
 75  TPM2u+G4      13103.646    46  26299.291    26301.316    26560.960
 78  TPM2u+F+I     13024.512    49  26147.023    26149.320    26425.757
 79  TPM2u+F+G4    13021.247    49  26140.493    26142.791    26419.228
 82  TPM3+I        13096.265    46  26284.529    26286.553    26546.198
 83  TPM3+G4       13090.259    46  26272.518    26274.542    26534.187
 86  TPM3+I        13096.265    46  26284.529    26286.553    26546.198
 87  TPM3+G4       13090.259    46  26272.518    26274.542    26534.187
 90  TPM3u+I       13096.263    46  26284.526    26286.550    26546.195
 91  TPM3u+G4      13090.259    46  26272.518    26274.542    26534.186
 94  TPM3u+F+I     13024.133    49  26146.267    26148.564    26425.001
 95  TPM3u+F+G4    13020.811    49  26139.622    26141.920    26418.357
 98  TIMe+I        13108.200    47  26310.400    26312.513    26577.757
 99  TIMe+G4       13103.411    47  26300.822    26302.936    26568.180
102  TIMe+I        13108.200    47  26310.400    26312.513    26577.757
103  TIMe+G4       13103.411    47  26300.822    26302.936    26568.180
106  TIM+I         13108.200    47  26310.400    26312.513    26577.757
107  TIM+G4        13103.411    47  26300.821    26302.935    26568.179
110  TIM+F+I       13023.771    50  26147.542    26149.934    26431.965
111  TIM+F+G4      13020.026    50  26140.052    26142.444    26424.475
114  TIM2e+I       13108.114    47  26310.227    26312.340    26577.584
115  TIM2e+G4      13103.289    47  26300.578    26302.691    26567.935
118  TIM2e+I       13108.114    47  26310.227    26312.340    26577.584
119  TIM2e+G4      13103.289    47  26300.578    26302.691    26567.935
122  TIM2+I        13108.114    47  26310.227    26312.340    26577.585
123  TIM2+G4       13103.288    47  26300.576    26302.690    26567.934
126  TIM2+F+I      13023.679    50  26147.357    26149.749    26431.780
127  TIM2+F+G4     13019.902    50  26139.805    26142.197    26424.228
130  TIM3e+I       13096.118    47  26286.236    26288.349    26553.593
131  TIM3e+G4      13089.825    47  26273.650    26275.763    26541.007
134  TIM3e+I       13096.118    47  26286.236    26288.349    26553.593
135  TIM3e+G4      13089.825    47  26273.650    26275.763    26541.007
138  TIM3+I        13096.117    47  26286.234    26288.347    26553.592
139  TIM3+G4       13089.824    47  26273.647    26275.761    26541.005
142  TIM3+F+I      13023.301    50  26146.603    26148.995    26431.026
143  TIM3+F+G4     13019.482    50  26138.965    26141.357    26423.388
146  TVMe+I        13096.062    48  26288.125    26290.329    26561.171
147  TVMe+G4       13090.064    48  26276.128    26278.332    26549.174
150  TVMe+I        13096.062    48  26288.125    26290.329    26561.171
151  TVMe+G4       13090.064    48  26276.128    26278.332    26549.174
154  TVM+I         13096.060    48  26288.119    26290.324    26561.165
155  TVM+G4        13090.063    48  26276.126    26278.331    26549.172
158  TVM+F+I       13023.957    51  26149.914    26152.403    26440.025
159  TVM+F+G4      13020.643    51  26143.286    26145.775    26433.397
162  SYM+I         13095.913    49  26289.826    26292.123    26568.560
163  SYM+G4        13089.632    49  26277.263    26279.561    26555.998
166  SYM+I         13095.913    49  26289.826    26292.123    26568.560
167  SYM+G4        13089.632    49  26277.263    26279.561    26555.998
170  GTR+I         13095.913    49  26289.825    26292.123    26568.560
171  GTR+G4        13089.627    49  26277.254    26279.551    26555.988
174  GTR+F+I       13023.126    52  26150.252    26152.840    26446.052
175  GTR+F+G4      13019.313    52  26142.627    26145.215    26438.427
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G4471.model.gz
CPU time for ModelFinder: 4.634 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 1.174 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 248214)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13021.410
Optimal log-likelihood: -13021.375
Rate parameters:  A-C: 1.00000  A-G: 2.85470  A-T: 1.00000  C-G: 1.00000  C-T: 2.85470  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.188  G: 0.248  T: 0.316
Gamma shape alpha: 2.934
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000969465 secs using 587.2% CPU
Computing ML distances took 0.001121 sec (of wall-clock time) 0.005850 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000399969 secs
Constructing RapidNJ tree: done in 0.00849126 secs using 56.09% CPU
Computing RapidNJ tree took 0.008979 sec (of wall-clock time) 0.005757 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13108.538
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.249 second
Computing log-likelihood of 98 initial trees ... 0.342 seconds
Current best score: -13010.988

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0233666 secs using 380.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13010.514
Optimizing NNI: done in 0.0315353 secs using 401.4% CPU
Optimizing NNI: done in 0.024202 secs using 407.1% CPU
Optimizing NNI: done in 0.0282593 secs using 401.7% CPU
Optimizing NNI: done in 0.0299578 secs using 397.7% CPU
Optimizing NNI: done in 0.0354694 secs using 390.2% CPU
Optimizing NNI: done in 0.0451586 secs using 386.9% CPU
Optimizing NNI: done in 0.0201661 secs using 395% CPU
Optimizing NNI: done in 0.0303538 secs using 390.3% CPU
Optimizing NNI: done in 0.0475367 secs using 399.6% CPU
Iteration 10 / LogL: -13021.159 / Time: 0h:0m:2s
Optimizing NNI: done in 0.0489897 secs using 395.3% CPU
Optimizing NNI: done in 0.0574855 secs using 392.9% CPU
Optimizing NNI: done in 0.02953 secs using 388.4% CPU
Optimizing NNI: done in 0.0331624 secs using 392.1% CPU
Optimizing NNI: done in 0.0543901 secs using 385.7% CPU
Optimizing NNI: done in 0.0582431 secs using 393.9% CPU
Optimizing NNI: done in 0.0498965 secs using 393.6% CPU
Optimizing NNI: done in 0.0368651 secs using 392.5% CPU
Optimizing NNI: done in 0.0419786 secs using 392.2% CPU
Optimizing NNI: done in 0.0484298 secs using 392.1% CPU
Iteration 20 / LogL: -13021.381 / Time: 0h:0m:2s
Finish initializing candidate tree set (7)
Current best tree score: -13010.514 / CPU time: 1.393
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0849398 secs using 396% CPU
UPDATE BEST LOG-LIKELIHOOD: -13010.514
Optimizing NNI: done in 0.050311 secs using 400.6% CPU
Optimizing NNI: done in 0.0715399 secs using 396.1% CPU
Optimizing NNI: done in 0.0604086 secs using 396.6% CPU
Optimizing NNI: done in 0.0793408 secs using 398.4% CPU
Optimizing NNI: done in 0.0782851 secs using 393.4% CPU
Optimizing NNI: done in 0.0721589 secs using 399.4% CPU
Optimizing NNI: done in 0.065091 secs using 393.7% CPU
Optimizing NNI: done in 0.0849092 secs using 395% CPU
Optimizing NNI: done in 0.0649312 secs using 394.2% CPU
Iteration 30 / LogL: -13034.226 / Time: 0h:0m:3s (0h:0m:5s left)
Optimizing NNI: done in 0.0687836 secs using 393.8% CPU
Optimizing NNI: done in 0.0724375 secs using 389.7% CPU
Optimizing NNI: done in 0.0428535 secs using 393.5% CPU
Optimizing NNI: done in 0.0667046 secs using 395.4% CPU
Optimizing NNI: done in 0.069096 secs using 392.6% CPU
Optimizing NNI: done in 0.0427404 secs using 396.5% CPU
Optimizing NNI: done in 0.0532363 secs using 399.5% CPU
Optimizing NNI: done in 0.0600597 secs using 395% CPU
Optimizing NNI: done in 0.0718918 secs using 392.5% CPU
Optimizing NNI: done in 0.0857156 secs using 394.8% CPU
Iteration 40 / LogL: -13013.566 / Time: 0h:0m:4s (0h:0m:4s left)
