IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5339.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5339 -m MFP -B 1000 -T AUTO
Seed:    846571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5339.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000670332 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000638512 secs using 80.03% CPU
Alignment has 10 sequences with 1955 columns, 913 distinct patterns
642 parsimony-informative, 507 singleton sites, 806 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6951e-05 secs using 94.39% CPU
   1  S0027_G5339_R1_A    2.92%    passed     81.94%
   2  S0014_G5339_R1_A    2.76%    passed     59.65%
   3  S0051_G5339_R1_A    7.37%    passed     68.39%
   4  S0039_G5339_R1_A    7.37%    passed     35.62%
   5  S0009_G5339_R1_U    4.30%    passed     89.26%
   6  S0015_G5339_R1_A   34.78%    passed     71.82%
   7  S0008_G5339_R1_A   31.36%    passed     50.21%
   8  S0034_G5339_R1_A   11.82%    passed     80.44%
   9  S0010_G5339_R1_V    5.32%    passed     69.10%
  10  S0003_G5339_R1_N   42.40%    passed     18.85%
****  TOTAL              15.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.3945e-05 secs using 100.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
730 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11907
Threads: 2 / Time: 11.955 sec / Speedup: 0.669 / Efficiency: 33% / LogL: -11907
Determining AUTO threadcount: done in 19.9562 secs using 107% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00870886 secs using 99.17% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10394.117
Optimal log-likelihood: -10393.871
Rate parameters:  A-C: 0.80932  A-G: 3.03326  A-T: 1.07698  C-G: 1.07819  C-T: 3.83424  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.181  G: 0.223  T: 0.351
Proportion of invariable sites: 0.192
Gamma shape alpha: 4.126
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1955 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10825.240    17  21684.481    21684.797    21779.309
  2  JC+I          10747.908    18  21531.815    21532.169    21632.222
  3  JC+G4         10752.212    18  21540.425    21540.778    21640.831
  4  JC+I+G4       10746.203    19  21530.407    21530.799    21636.391
  5  JC+R2         10747.788    19  21533.575    21533.968    21639.560
  6  JC+R3         10746.602    21  21535.203    21535.681    21652.344
 14  JC+I+R2       10746.583    20  21533.166    21533.601    21644.729
 15  JC+I+R3       10746.237    22  21536.473    21536.997    21659.193
 24  JC+I          10747.908    18  21531.815    21532.169    21632.222
 25  JC+G4         10752.212    18  21540.425    21540.778    21640.831
 26  JC+I+G4       10746.203    19  21530.407    21530.799    21636.391
 27  JC+R2         10747.788    19  21533.575    21533.968    21639.560
 46  F81+I         10747.903    18  21531.807    21532.160    21632.214
 47  F81+G4        10752.212    18  21540.424    21540.777    21640.831
 48  F81+I+G4      10746.199    19  21530.398    21530.791    21636.383
 49  F81+R2        10747.694    19  21533.387    21533.780    21639.372
 68  F81+F+I       10658.251    21  21358.502    21358.980    21475.643
 69  F81+F+G4      10663.781    21  21369.561    21370.039    21486.702
 70  F81+F+I+G4    10656.771    22  21357.541    21358.065    21480.260
 71  F81+F+R2      10658.116    22  21360.232    21360.756    21482.951
 90  K2P+I         10523.138    19  21084.275    21084.668    21190.260
 91  K2P+G4        10522.359    19  21082.719    21083.112    21188.704
 92  K2P+I+G4      10518.458    20  21076.916    21077.350    21188.478
 93  K2P+R2        10519.703    20  21079.406    21079.840    21190.969
112  K2P+I         10523.138    19  21084.275    21084.668    21190.260
113  K2P+G4        10522.359    19  21082.719    21083.112    21188.704
114  K2P+I+G4      10518.458    20  21076.916    21077.350    21188.478
115  K2P+R2        10519.703    20  21079.406    21079.840    21190.969
134  HKY+I         10523.138    19  21084.276    21084.669    21190.261
135  HKY+G4        10522.359    19  21082.718    21083.111    21188.703
136  HKY+I+G4      10518.454    20  21076.908    21077.343    21188.471
137  HKY+R2        10519.686    20  21079.371    21079.806    21190.934
156  HKY+F+I       10405.755    22  20855.510    20856.034    20978.229
157  HKY+F+G4      10404.017    22  20852.034    20852.558    20974.754
158  HKY+F+I+G4    10400.038    23  20846.075    20846.647    20974.373
159  HKY+F+R2      10401.501    23  20849.001    20849.573    20977.298
178  TNe+I         10519.664    20  21079.328    21079.762    21190.891
