IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5034.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5034 -m MFP -B 1000 -T AUTO
Seed:    851604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:45 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5034.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000270485 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000680882 secs using 40.98% CPU
Alignment has 10 sequences with 2171 columns, 991 distinct patterns
756 parsimony-informative, 520 singleton sites, 895 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5469e-05 secs
   1  S0039_G5034_R1_A   22.57%    failed      0.00%
   2  S0051_G5034_R1_A   22.57%    failed      0.00%
   3  S0015_G5034_R1_A    7.55%    passed     34.84%
   4  S0008_G5034_R1_A    6.40%    passed     96.08%
   5  S0009_G5034_R1_A    2.21%    passed     73.36%
   6  S0010_G5034_R1_A    1.84%    passed     80.47%
   7  S0034_G5034_R1_A    6.36%    passed     13.19%
   8  S0027_G5034_R1_A    8.15%    passed     46.29%
   9  S0014_G5034_R1_A    3.96%    passed     72.93%
  10  S0003_G5034_R1_N   19.12%    failed      2.84%
****  TOTAL              10.07%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4145e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
667 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13314
Threads: 2 / Time: 28.307 sec / Speedup: 0.283 / Efficiency: 14% / LogL: -13314
Determining AUTO threadcount: done in 36.308 secs using 95.2% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0138313 secs using 28.25% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11466.759
Optimal log-likelihood: -11466.701
Rate parameters:  A-C: 0.97865  A-G: 3.04713  A-T: 1.04098  C-G: 0.94419  C-T: 2.91858  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.230  G: 0.251  T: 0.279
Proportion of invariable sites: 0.208
Gamma shape alpha: 1.766
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2171 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11857.202    17  23748.404    23748.688    23845.014
  2  JC+I          11687.869    18  23411.739    23412.056    23514.032
  3  JC+G4         11685.296    18  23406.592    23406.910    23508.885
  4  JC+I+G4       11680.484    19  23398.968    23399.321    23506.944
  5  JC+R2         11682.037    19  23402.073    23402.427    23510.049
  6  JC+R3         11680.801    21  23403.602    23404.032    23522.944
 14  JC+I+R2       11681.335    20  23402.671    23403.061    23516.329
 15  JC+I+R3       11680.672    22  23405.344    23405.816    23530.369
 24  JC+I          11687.869    18  23411.739    23412.056    23514.032
 25  JC+G4         11685.296    18  23406.592    23406.910    23508.885
 26  JC+I+G4       11680.484    19  23398.968    23399.321    23506.944
 27  JC+R2         11682.037    19  23402.073    23402.427    23510.049
 36  JC+I+R2       11681.335    20  23402.671    23403.061    23516.329
 46  F81+I         11687.871    18  23411.742    23412.060    23514.035
 47  F81+G4        11685.291    18  23406.582    23406.899    23508.874
 48  F81+I+G4      11680.441    19  23398.882    23399.235    23506.858
 49  F81+R2        11681.930    19  23401.859    23402.213    23509.835
 58  F81+I+R2      11681.300    20  23402.600    23402.991    23516.259
 68  F81+F+I       11673.959    21  23389.919    23390.349    23509.261
 69  F81+F+G4      11671.372    21  23384.744    23385.174    23504.085
 70  F81+F+I+G4    11666.434    22  23376.868    23377.339    23501.893
 71  F81+F+R2      11667.907    22  23379.814    23380.286    23504.839
 80  F81+F+I+R2    11667.307    23  23380.614    23381.128    23511.322
 90  K2P+I         11494.855    19  23027.710    23028.063    23135.686
 91  K2P+G4        11486.672    19  23011.344    23011.697    23119.319
 92  K2P+I+G4      11482.752    20  23005.504    23005.895    23119.163
 93  K2P+R2        11484.480    20  23008.959    23009.350    23122.618
102  K2P+I+R2      11483.758    21  23009.517    23009.947    23128.859
112  K2P+I         11494.855    19  23027.710    23028.063    23135.686
113  K2P+G4        11486.672    19  23011.344    23011.697    23119.319
114  K2P+I+G4      11482.752    20  23005.504    23005.894    23119.163
115  K2P+R2        11484.480    20  23008.959    23009.350    23122.618
124  K2P+I+R2      11483.758    21  23009.517    23009.947    23128.859
134  HKY+I         11494.881    19  23027.762    23028.115    23135.738
135  HKY+G4        11486.658    19  23011.317    23011.670    23119.293
136  HKY+I+G4      11482.729    20  23005.458    23005.848    23119.116
137  HKY+R2        11484.476    20  23008.952    23009.343    23122.611
146  HKY+I+R2      11483.747    21  23009.494    23009.924    23128.836
