IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5944.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5944 -m MFP -B 1000 -T AUTO
Seed:    620940 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:19 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5944.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000668298 secs using 16.01% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000702461 secs using 15.52% CPU
Alignment has 12 sequences with 1919 columns, 1106 distinct patterns
818 parsimony-informative, 434 singleton sites, 667 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.142e-05 secs
   1  S0027_G5944_R1_A   44.29%    failed      0.39%
   2  S0014_G5944_R1_A   34.97%    failed      0.00%
   3  S0039_G5944_R1_A   31.16%    passed     12.28%
   4  S0051_G5944_R1_A   31.11%    passed      6.78%
   5  S0008_G5944_R1_A   29.86%    passed     10.69%
   6  S0009_G5944_R1_A   29.60%    failed      0.66%
   7  S0010_G5944_R1_A   29.60%    failed      0.38%
   8  S0015_G5944_R1_A   26.37%    passed     11.94%
   9  S0015_G5944_R2_A   24.75%    passed     19.27%
  10  S0003_G5944_R1_N   32.20%    passed     55.69%
  11  S0034_G5944_R1_A   27.05%    failed      0.00%
  12  S0034_G5944_R2_A   27.83%    failed      0.00%
****  TOTAL              30.73%  6 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.06671e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
475 trees examined
Threads: 1 / Time: 8.023 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13389
Threads: 2 / Time: 18.212 sec / Speedup: 0.441 / Efficiency: 22% / LogL: -13389
Determining AUTO threadcount: done in 26.2359 secs using 101.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0136115 secs using 99.06% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11081.772
Optimal log-likelihood: -11081.161
Rate parameters:  A-C: 0.68500  A-G: 3.32769  A-T: 1.17069  C-G: 1.01885  C-T: 3.32203  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.209  G: 0.232  T: 0.291
Proportion of invariable sites: 0.141
Gamma shape alpha: 3.315
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.136 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1919 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11447.337    21  22936.674    22937.161    23053.425
  2  JC+I          11379.038    22  22802.076    22802.610    22924.386
  3  JC+G4         11372.201    22  22788.401    22788.935    22910.712
  4  JC+I+G4       11369.962    23  22785.923    22786.506    22913.793
  5  JC+R2         11372.967    23  22791.934    22792.517    22919.804
  6  JC+R3         11371.025    25  22792.051    22792.737    22931.040
 14  JC+I+R2       11370.287    24  22788.575    22789.208    22922.004
 15  JC+I+R3       11369.552    26  22791.104    22791.846    22935.653
 25  JC+G4         11372.201    22  22788.401    22788.935    22910.712
 26  JC+I+G4       11369.962    23  22785.923    22786.506    22913.793
 27  JC+R2         11372.967    23  22791.934    22792.517    22919.804
 47  F81+G4        11372.200    22  22788.400    22788.934    22910.710
 48  F81+I+G4      11369.837    23  22785.674    22786.257    22913.544
 49  F81+R2        11372.896    23  22791.793    22792.375    22919.663
 69  F81+F+G4      11344.191    25  22738.381    22739.068    22877.370
 70  F81+F+I+G4    11342.098    26  22736.196    22736.938    22880.745
 71  F81+F+R2      11345.036    26  22742.073    22742.815    22886.621
 91  K2P+G4        11129.439    23  22304.877    22305.460    22432.747
 92  K2P+I+G4      11128.519    24  22305.037    22305.671    22438.466
 93  K2P+R2        11132.336    24  22312.671    22313.305    22446.101
113  K2P+G4        11129.439    23  22304.877    22305.460    22432.747
114  K2P+I+G4      11128.519    24  22305.037    22305.671    22438.466
115  K2P+R2        11132.336    24  22312.671    22313.305    22446.101
135  HKY+G4        11129.435    23  22304.871    22305.453    22432.740
136  HKY+I+G4      11128.454    24  22304.908    22305.542    22438.338
137  HKY+R2        11132.315    24  22312.629    22313.263    22446.059
157  HKY+F+G4      11086.408    26  22224.817    22225.559    22369.365
158  HKY+F+I+G4    11085.769    27  22225.539    22226.338    22375.647
159  HKY+F+R2      11089.690    27  22233.380    22234.180    22383.489
179  TNe+G4        11129.377    24  22306.755    22307.388    22440.184
180  TNe+I+G4      11128.259    25  22306.518    22307.205    22445.507
181  TNe+R2        11132.185    25  22314.370    22315.056    22453.359
201  TNe+G4        11129.377    24  22306.755    22307.388    22440.184
202  TNe+I+G4      11128.259    25  22306.518    22307.205    22445.507
203  TNe+R2        11132.185    25  22314.370    22315.056    22453.359
223  TN+G4         11129.373    24  22306.746    22307.380    22440.176
224  TN+I+G4       11128.225    25  22306.450    22307.137    22445.439
225  TN+R2         11132.169    25  22314.337    22315.024    22453.326
245  TN+F+G4       11086.387    27  22226.775    22227.574    22376.883
