IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5188.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5188 -m MFP -B 1000 -T AUTO
Seed:    131651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:43 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5188.trimmed.aln ... Fasta format detected
Reading fasta file: done in 9.4597e-05 secs using 32.77% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00016602 secs using 33.73% CPU
Alignment has 10 sequences with 482 columns, 304 distinct patterns
250 parsimony-informative, 77 singleton sites, 155 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.93487e-06 secs using 37.81% CPU
   1  S0034_G5188_R1_A    0.83%    passed     94.59%
   2  S0051_G5188_R1_A    0.00%    passed     58.15%
   3  S0039_G5188_R1_A    2.70%    passed     77.19%
   4  S0003_G5188_R1_N    2.49%    passed     55.56%
   5  S0008_G5188_R1_A    1.24%    passed     35.04%
   6  S0014_G5188_R1_A    1.66%    passed     97.71%
   7  S0015_G5188_R1_A    7.26%    passed     84.29%
   8  S0027_G5188_R1_A    1.45%    passed     80.19%
   9  S0009_G5188_R1_A    0.00%    passed     95.10%
  10  S0010_G5188_R1_A    0.00%    passed     97.41%
****  TOTAL               1.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.4076e-05 secs using 35.52% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2341 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3606
Threads: 2 / Time: 21.931 sec / Speedup: 0.365 / Efficiency: 18% / LogL: -3606
Determining AUTO threadcount: done in 29.9323 secs using 94.46% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00323532 secs using 98.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3266.989
2. Current log-likelihood: -3265.269
Optimal log-likelihood: -3264.306
Rate parameters:  A-C: 0.88425  A-G: 3.49901  A-T: 1.65022  C-G: 1.35776  C-T: 5.56943  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.216  G: 0.280  T: 0.245
Proportion of invariable sites: 0.262
Gamma shape alpha: 95.785
Parameters optimization took 2 rounds (0.006 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 482 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3429.190     17  6892.381     6893.700     6963.406
  2  JC+I          3366.779     18  6769.558     6771.035     6844.761
  3  JC+G4         3386.144     18  6808.287     6809.765     6883.490
  4  JC+I+G4       3366.797     19  6771.594     6773.239     6850.975
  5  JC+R2         3378.507     19  6795.015     6796.660     6874.396
  6  JC+R3         3371.676     21  6785.353     6787.361     6873.090
  7  JC+R4         3370.958     23  6787.916     6790.326     6884.008
 14  JC+I+R2       3367.126     20  6774.251     6776.074     6857.810
 15  JC+I+R3       3366.942     22  6777.884     6780.089     6869.799
 24  JC+I          3366.779     18  6769.558     6771.035     6844.761
 26  JC+I+G4       3366.797     19  6771.594     6773.239     6850.975
 46  F81+I         3366.780     18  6769.559     6771.036     6844.762
 48  F81+I+G4      3366.797     19  6771.595     6773.240     6850.976
 68  F81+F+I       3363.298     21  6768.597     6770.606     6856.334
 70  F81+F+I+G4    3363.319     22  6770.637     6772.842     6862.552
 90  K2P+I         3274.251     19  6586.502     6588.147     6665.883
 92  K2P+I+G4      3274.260     20  6588.520     6590.342     6672.079
112  K2P+I         3274.251     19  6586.502     6588.147     6665.883
114  K2P+I+G4      3274.260     20  6588.520     6590.342     6672.079
134  HKY+I         3274.251     19  6586.502     6588.147     6665.883
136  HKY+I+G4      3274.258     20  6588.516     6590.339     6672.075
156  HKY+F+I       3272.776     22  6589.551     6591.756     6681.466
158  HKY+F+I+G4    3272.786     23  6591.571     6593.982     6687.664
178  TNe+I         3272.309     20  6584.618     6586.440     6668.177
180  TNe+I+G4      3272.316     21  6586.631     6588.640     6674.368
200  TNe+I         3272.309     20  6584.618     6586.440     6668.177
202  TNe+I+G4      3272.316     21  6586.631     6588.640     6674.368
222  TN+I          3272.308     20  6584.615     6586.437     6668.174
224  TN+I+G4       3272.316     21  6586.631     6588.640     6674.368
244  TN+F+I        3266.967     23  6579.935     6582.345     6676.027
246  TN+F+I+G4     3266.977     24  6581.954     6584.580     6682.225
266  K3P+I         3271.849     20  6583.697     6585.520     6667.256
268  K3P+I+G4      3271.855     21  6585.709     6587.718     6673.446
288  K3P+I         3271.849     20  6583.697     6585.520     6667.256
290  K3P+I+G4      3271.855     21  6585.709     6587.718     6673.446
310  K3Pu+I        3271.848     20  6583.697     6585.519     6667.255
312  K3Pu+I+G4     3271.854     21  6585.709     6587.718     6673.446
332  K3Pu+F+I      3270.345     23  6586.690     6589.101     6682.783
334  K3Pu+F+I+G4   3270.352     24  6588.704     6591.330     6688.974
