IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6544.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6544 -m TEST -B 1000 -nt 4 -redo
Seed:    833236 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:01:40 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6544.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00110295 secs using 22.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00127907 secs using 421.6% CPU
Alignment has 22 sequences with 2125 columns, 832 distinct patterns
392 parsimony-informative, 576 singleton sites, 1157 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.28619e-05 secs using 88.25% CPU
   1  S0004_G6544_R1_A    0.75%    passed     99.47%
   2  S0036_G6544_R1_A    0.05%    passed     99.19%
   3  S0017_G6544_R1_A    0.52%    passed     98.25%
   4  S0002_G6544_R1_A    0.09%    passed     89.89%
   5  S0019_G6544_R1_A    1.60%    passed     95.84%
   6  S0020_G6544_R1_A    0.28%    passed     91.47%
   7  S0016_G6544_R1_A    1.51%    passed     92.76%
   8  S0028_G6544_R1_A    0.47%    passed     98.52%
   9  S0011_G6544_R1_A    1.22%    passed     92.79%
  10  S0021_G6544_R1_A    0.66%    passed     99.43%
  11  S0030_G6544_R1_A    1.60%    passed     97.81%
  12  S0046_G6544_R1_A    0.71%    passed     97.05%
  13  S0037_G6544_R1_A    0.38%    passed     86.99%
  14  S0022_G6544_R1_A    3.91%    passed     89.02%
  15  S0013_G6544_R1_A    0.47%    passed     97.79%
  16  S0048_G6544_R1_A    0.14%    passed     95.41%
  17  S0050_G6544_R1_A    0.47%    passed     91.13%
  18  S0031_G6544_R1_A    0.00%    passed     99.84%
  19  S0018_G6544_R1_A    0.99%    passed     86.72%
  20  S0026_G6544_R1_A    6.54%    passed     85.98%
  21  S0012_G6544_R1_A    2.16%    passed     92.52%
  22  S0005_G6544_R1_A    2.54%    passed     88.61%
****  TOTAL               1.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000102812 secs using 87.54% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.035699 secs using 389.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11899.823
Optimal log-likelihood: -11899.682
Rate parameters:  A-C: 0.82459  A-G: 2.09552  A-T: 1.05426  C-G: 0.89215  C-T: 3.56220  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.183  G: 0.264  T: 0.266
Proportion of invariable sites: 0.258
Gamma shape alpha: 1.959
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.098 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2125 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12351.764    41  24785.527    24787.181    25017.650
  2  JC+I          12192.420    42  24468.840    24470.575    24706.624
  3  JC+G4         12167.903    42  24419.806    24421.541    24657.590
  4  JC+I+G4       12168.065    43  24422.129    24423.947    24665.575
  7  JC+G4         12167.903    42  24419.806    24421.541    24657.590
  8  JC+I+G4       12168.065    43  24422.129    24423.947    24665.575
 11  F81+G4        12167.903    42  24419.806    24421.541    24657.590
 12  F81+I+G4      12168.023    43  24422.046    24423.864    24665.492
 15  F81+F+G4      12131.003    45  24352.006    24353.997    24606.775
 16  F81+F+I+G4    12130.994    46  24353.988    24356.068    24614.418
 19  K2P+G4        11962.677    43  24011.354    24013.172    24254.800
 20  K2P+I+G4      11962.617    44  24013.233    24015.137    24262.340
 23  K2P+G4        11962.677    43  24011.354    24013.172    24254.800
 24  K2P+I+G4      11962.617    44  24013.233    24015.137    24262.340
 27  HKY+G4        11962.677    43  24011.354    24013.173    24254.800
 28  HKY+I+G4      11962.585    44  24013.169    24015.073    24262.276
 31  HKY+F+G4      11926.604    46  23945.208    23947.289    24205.638
 32  HKY+F+I+G4    11926.376    47  23946.752    23948.924    24212.844
 35  TNe+G4        11957.316    44  24002.632    24004.536    24251.739
 36  TNe+I+G4      11957.251    45  24004.502    24006.493    24259.270
 39  TNe+G4        11957.316    44  24002.632    24004.536    24251.739
 40  TNe+I+G4      11957.251    45  24004.502    24006.493    24259.270
 43  TN+G4         11957.316    44  24002.631    24004.535    24251.739
 44  TN+I+G4       11957.221    45  24004.441    24006.432    24259.210
 47  TN+F+G4       11901.785    47  23897.571    23899.743    24163.662
 48  TN+F+I+G4     11901.639    48  23899.278    23901.544    24171.031
 51  K3P+G4        11962.145    44  24012.291    24014.194    24261.398
 52  K3P+I+G4      11962.008    45  24014.015    24016.006    24268.784
 55  K3P+G4        11962.145    44  24012.290    24014.194    24261.398
 56  K3P+I+G4      11962.008    45  24014.015    24016.006    24268.784
 59  K3Pu+G4       11962.145    44  24012.290    24014.194    24261.398
 60  K3Pu+I+G4     11961.981    45  24013.961    24015.953    24268.730
 63  K3Pu+F+G4     11926.233    47  23946.465    23948.637    24212.557
 64  K3Pu+F+I+G4   11925.910    48  23947.820    23950.086    24219.573
 67  TPM2+G4       11962.396    44  24012.792    24014.696    24261.899
 68  TPM2+I+G4     11962.241    45  24014.483    24016.474    24269.251
 71  TPM2+G4       11962.396    44  24012.792    24014.696    24261.899
 72  TPM2+I+G4     11962.241    45  24014.483    24016.474    24269.251
 75  TPM2u+G4      11962.396    44  24012.792    24014.696    24261.899
 76  TPM2u+I+G4    11962.215    45  24014.430    24016.421    24269.199
 79  TPM2u+F+G4    11926.604    47  23947.208    23949.380    24213.299
