IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4691.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4691 -m MFP -B 1000 -T AUTO
Seed:    663739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:19 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4691.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000596363 secs using 49.3% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00069617 secs using 56.02% CPU
Alignment has 11 sequences with 1952 columns, 1148 distinct patterns
875 parsimony-informative, 470 singleton sites, 607 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88251e-05 secs
   1  S0003_G4691_R1_N   20.29%    passed     40.51%
   2  S0014_G4691_R1_A    2.97%    passed     66.77%
   3  S0027_G4691_R1_A    2.61%    passed     94.59%
   4  S0015_G4691_R1_A   10.91%    passed     72.37%
   5  S0034_G4691_R1_A    1.90%    passed     18.64%
   6  S0008_G4691_R1_A   18.49%    passed     43.24%
   7  S0009_G4691_R1_A    0.46%    passed     15.39%
   8  S0010_G4691_R1_A    0.72%    passed     28.90%
   9  S0010_G4691_R2_A    8.86%    passed     76.98%
  10  S0039_G4691_R1_A   14.45%    failed      4.35%
  11  S0051_G4691_R1_A   12.50%    passed      8.67%
****  TOTAL               8.56%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.8624e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
612 trees examined
Threads: 1 / Time: 8.014 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14870
Threads: 2 / Time: 25.988 sec / Speedup: 0.308 / Efficiency: 15% / LogL: -14870
Determining AUTO threadcount: done in 34.0022 secs using 97.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0126033 secs using 99.32% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12486.309
Optimal log-likelihood: -12486.161
Rate parameters:  A-C: 0.99523  A-G: 3.16545  A-T: 1.11454  C-G: 0.96782  C-T: 3.39857  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.198  G: 0.243  T: 0.317
Proportion of invariable sites: 0.151
Gamma shape alpha: 2.603
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.149 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1952 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12972.492    19  25982.984    25983.378    26088.940
  2  JC+I          12837.852    20  25715.703    25716.138    25827.235
  3  JC+G4         12829.522    20  25699.044    25699.479    25810.576
  4  JC+I+G4       12824.829    21  25691.658    25692.137    25808.767
  5  JC+R2         12825.321    21  25692.641    25693.120    25809.750
  6  JC+R3         12824.552    23  25695.105    25695.677    25823.367
 14  JC+I+R2       12824.681    22  25693.361    25693.886    25816.047
 15  JC+I+R3       12824.745    24  25697.490    25698.112    25831.328
 25  JC+G4         12829.522    20  25699.044    25699.479    25810.576
 26  JC+I+G4       12824.829    21  25691.658    25692.137    25808.767
 27  JC+R2         12825.321    21  25692.641    25693.120    25809.750
 36  JC+I+R2       12824.681    22  25693.361    25693.886    25816.047
 47  F81+G4        12829.521    20  25699.042    25699.477    25810.575
 48  F81+I+G4      12824.823    21  25691.646    25692.124    25808.754
 49  F81+R2        12825.182    21  25692.364    25692.843    25809.473
 58  F81+I+R2      12824.674    22  25693.348    25693.873    25816.034
 69  F81+F+G4      12768.549    23  25583.097    25583.670    25711.359
 70  F81+F+I+G4    12762.204    24  25572.408    25573.031    25706.247
 71  F81+F+R2      12762.500    24  25573.001    25573.623    25706.839
 80  F81+F+I+R2    12762.256    25  25574.513    25575.188    25713.928
 91  K2P+G4        12569.768    21  25181.536    25182.015    25298.645
 92  K2P+I+G4      12566.216    22  25176.432    25176.957    25299.118
 93  K2P+R2        12567.224    22  25178.448    25178.973    25301.134
102  K2P+I+R2      12566.610    23  25179.220    25179.793    25307.482
113  K2P+G4        12569.768    21  25181.536    25182.015    25298.645
114  K2P+I+G4      12566.216    22  25176.432    25176.957    25299.118
115  K2P+R2        12567.224    22  25178.448    25178.973    25301.134
124  K2P+I+R2      12566.610    23  25179.220    25179.793    25307.482
135  HKY+G4        12569.765    21  25181.530    25182.009    25298.639
136  HKY+I+G4      12566.195    22  25176.391    25176.915    25299.076
137  HKY+R2        12567.222    22  25178.444    25178.969    25301.130
146  HKY+I+R2      12566.605    23  25179.210    25179.783    25307.472
157  HKY+F+G4      12492.629    24  25033.258    25033.880    25167.096
158  HKY+F+I+G4    12487.313    25  25024.626    25025.301    25164.042
159  HKY+F+R2      12488.442    25  25026.884    25027.559    25166.299
168  HKY+F+I+R2    12487.850    26  25027.700    25028.429    25172.692
179  TNe+G4        12568.736    22  25181.472    25181.996    25304.157
180  TNe+I+G4      12565.660    23  25177.320    25177.893    25305.582
