IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6284.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6284 -m MFP -B 1000 -T AUTO
Seed:    151209 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:59 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6284.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000276617 secs using 63.99% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00058372 secs using 99.88% CPU
Alignment has 11 sequences with 1855 columns, 846 distinct patterns
823 parsimony-informative, 328 singleton sites, 704 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.91539e-05 secs using 54.88% CPU
   1  S0003_G6284_R1_N   24.96%    failed      0.00%
   2  S0039_G6284_R1_A    1.51%    failed      0.00%
   3  S0051_G6284_R1_A    1.56%    failed      0.00%
   4  S0027_G6284_R1_A    3.40%    failed      0.51%
   5  S0010_G6284_R1_A    0.81%    failed      0.65%
   6  S0009_G6284_R1_A    2.05%    failed      0.27%
   7  S0008_G6284_R1_A    1.46%    failed      0.91%
   8  S0034_G6284_R1_A    0.27%    passed      5.16%
   9  S0014_G6284_R1_A    2.21%    failed      0.00%
  10  S0015_G6284_R1_A    0.00%    passed     79.71%
  11  S0015_G6284_R2_A    0.05%    passed     92.11%
****  TOTAL               3.48%  8 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4766e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
803 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13955
Threads: 2 / Time: 21.942 sec / Speedup: 0.365 / Efficiency: 18% / LogL: -13955
Determining AUTO threadcount: done in 29.9482 secs using 100.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00806901 secs using 98.95% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11543.257
Optimal log-likelihood: -11542.739
Rate parameters:  A-C: 1.31416  A-G: 3.79916  A-T: 0.95436  C-G: 1.36148  C-T: 3.00366  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.265  G: 0.279  T: 0.280
Proportion of invariable sites: 0.176
Gamma shape alpha: 1.369
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1855 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12050.372    19  24138.745    24139.159    24243.732
  2  JC+I          11832.775    20  23705.550    23706.008    23816.063
  3  JC+G4         11796.074    20  23632.149    23632.607    23742.662
  4  JC+I+G4       11796.177    21  23634.353    23634.857    23750.391
  5  JC+R2         11797.209    21  23636.419    23636.923    23752.457
  6  JC+R3         11795.607    23  23637.214    23637.816    23764.303
 14  JC+I+R2       11796.114    22  23636.228    23636.781    23757.792
 15  JC+I+R3       11795.577    24  23639.154    23639.809    23771.769
 25  JC+G4         11796.074    20  23632.149    23632.607    23742.662
 26  JC+I+G4       11796.177    21  23634.353    23634.857    23750.391
 27  JC+R2         11797.209    21  23636.419    23636.923    23752.457
 47  F81+G4        11796.071    20  23632.141    23632.599    23742.654
 48  F81+I+G4      11796.102    21  23634.204    23634.708    23750.243
 49  F81+R2        11797.113    21  23636.227    23636.731    23752.265
 69  F81+F+G4      11749.654    23  23545.308    23545.911    23672.397
 70  F81+F+I+G4    11749.287    24  23546.573    23547.229    23679.188
 71  F81+F+R2      11751.393    24  23550.787    23551.442    23683.402
 91  K2P+G4        11603.407    21  23248.813    23249.317    23364.852
 92  K2P+I+G4      11604.276    22  23252.553    23253.105    23374.117
 93  K2P+R2        11607.150    22  23258.300    23258.852    23379.864
113  K2P+G4        11603.407    21  23248.813    23249.317    23364.852
114  K2P+I+G4      11604.276    22  23252.553    23253.105    23374.117
115  K2P+R2        11607.150    22  23258.300    23258.853    23379.864
135  HKY+G4        11603.405    21  23248.810    23249.314    23364.848
136  HKY+I+G4      11604.180    22  23252.361    23252.913    23373.925
137  HKY+R2        11607.089    22  23258.178    23258.730    23379.742
157  HKY+F+G4      11551.486    24  23150.972    23151.627    23283.587
158  HKY+F+I+G4    11551.960    25  23153.919    23154.630    23292.060
159  HKY+F+R2      11556.704    25  23163.408    23164.119    23301.549
179  TNe+G4        11602.514    22  23249.028    23249.581    23370.592
180  TNe+I+G4      11603.328    23  23252.655    23253.258    23379.745
181  TNe+R2        11606.434    23  23258.869    23259.472    23385.958
201  TNe+G4        11602.514    22  23249.028    23249.581    23370.592
202  TNe+I+G4      11603.328    23  23252.655    23253.258    23379.745
203  TNe+R2        11606.434    23  23258.869    23259.472    23385.958
223  TN+G4         11602.512    22  23249.024    23249.577    23370.588
224  TN+I+G4       11603.246    23  23252.492    23253.095    23379.582
225  TN+R2         11606.380    23  23258.760    23259.363    23385.849
245  TN+F+G4       11547.538    25  23145.076    23145.787    23283.217
246  TN+F+I+G4     11547.818    26  23147.637    23148.405    23291.303
247  TN+F+R2       11552.678    26  23157.357    23158.125    23301.023
267  K3P+G4        11603.200    22  23250.401    23250.953    23371.965
268  K3P+I+G4      11603.887    23  23253.773    23254.376    23380.863
269  K3P+R2        11606.872    23  23259.745    23260.348    23386.834
289  K3P+G4        11603.200    22  23250.401    23250.953    23371.965
290  K3P+I+G4      11603.887    23  23253.773    23254.376    23380.863
291  K3P+R2        11606.872    23  23259.745    23260.348    23386.834
311  K3Pu+G4       11603.199    22  23250.399    23250.951    23371.963
312  K3Pu+I+G4     11603.852    23  23253.705    23254.308    23380.794
313  K3Pu+R2       11606.863    23  23259.726    23260.329    23386.816
333  K3Pu+F+G4     11551.207    25  23152.414    23153.125    23290.555
334  K3Pu+F+I+G4   11551.491    26  23154.982    23155.750    23298.648
335  K3Pu+F+R2     11556.330    26  23164.659    23165.427    23308.326
355  TPM2+G4       11588.732    22  23221.463    23222.016    23343.027
356  TPM2+I+G4     11589.674    23  23225.348    23225.951    23352.438
357  TPM2+R2       11591.608    23  23229.216    23229.819    23356.306
377  TPM2+G4       11588.732    22  23221.463    23222.016    23343.027
