IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6439.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6439 -m TEST -B 1000 -nt 4 -redo
Seed:    955465 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:35:21 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6439.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000770582 secs using 82.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00124342 secs using 134.7% CPU
Alignment has 24 sequences with 2014 columns, 885 distinct patterns
444 parsimony-informative, 614 singleton sites, 956 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000140343 secs using 80.52% CPU
   1  S0048_G6439_R1_A    1.49%    passed     94.35%
   2  S0050_G6439_R1_A    0.74%    passed     94.31%
   3  S0004_G6439_R1_A    0.55%    passed     91.66%
   4  S0016_G6439_R1_A    0.10%    passed     91.53%
   5  S0046_G6439_R1_A    0.55%    passed     90.20%
   6  S0018_G6439_R1_A    1.64%    passed     98.60%
   7  S0031_G6439_R1_A    0.15%    passed     96.73%
   8  S0026_G6439_R1_A    0.25%    passed     96.83%
   9  S0028_G6439_R1_A    0.00%    passed     99.96%
  10  S0017_G6439_R1_A    0.40%    passed     97.08%
  11  S0013_G6439_R1_A    0.10%    passed     99.08%
  12  S0022_G6439_R1_A    1.24%    passed     96.46%
  13  S0019_G6439_R1_A    0.20%    passed     96.10%
  14  S0019_G6439_R2_A    0.20%    passed     96.10%
  15  S0020_G6439_R1_A    1.24%    passed     99.67%
  16  S0021_G6439_R1_A    1.09%    passed     88.94%
  17  S0021_G6439_R2_A    0.05%    passed     97.78%
  18  S0037_G6439_R1_A    0.94%    passed     70.22%
  19  S0036_G6439_R1_A    2.68%    passed     94.35%
  20  S0002_G6439_R1_A    3.08%    passed     99.29%
  21  S0011_G6439_R1_A    3.03%    passed     99.72%
  22  S0030_G6439_R1_A    1.19%    passed     82.24%
  23  S0012_G6439_R1_A    1.34%    passed     35.58%
  24  S0005_G6439_R1_A    4.57%    passed     61.92%
****  TOTAL               1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000124032 secs using 95.14% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0341155 secs using 396.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12137.426
Optimal log-likelihood: -12137.347
Rate parameters:  A-C: 1.24615  A-G: 3.48798  A-T: 1.42914  C-G: 1.11777  C-T: 4.00975  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.231  G: 0.273  T: 0.269
Proportion of invariable sites: 0.221
Gamma shape alpha: 4.292
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.128 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2014 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12510.567    45  25111.133    25113.237    25363.488
  2  JC+I          12423.542    46  24939.084    24941.282    25197.047
  3  JC+G4         12421.345    46  24934.691    24936.889    25192.653
  4  JC+I+G4       12419.114    47  24932.228    24934.523    25195.798
  6  JC+I          12423.542    46  24939.084    24941.282    25197.047
  7  JC+G4         12421.345    46  24934.691    24936.889    25192.653
  8  JC+I+G4       12419.114    47  24932.228    24934.523    25195.798
 10  F81+I         12423.542    46  24939.084    24941.282    25197.047
 11  F81+G4        12421.345    46  24934.691    24936.889    25192.653
 12  F81+I+G4      12419.111    47  24932.222    24934.517    25195.793
 14  F81+F+I       12419.463    49  24936.925    24939.420    25211.711
 15  F81+F+G4      12416.984    49  24931.968    24934.463    25206.754
 16  F81+F+I+G4    12414.899    50  24929.798    24932.396    25210.192
 18  K2P+I         12157.517    47  24409.034    24411.329    24672.604
 19  K2P+G4        12154.497    47  24402.994    24405.289    24666.564
 20  K2P+I+G4      12152.485    48  24400.970    24403.364    24670.148
 22  K2P+I         12157.517    47  24409.034    24411.329    24672.604
 23  K2P+G4        12154.497    47  24402.994    24405.289    24666.564
 24  K2P+I+G4      12152.485    48  24400.970    24403.364    24670.148
 26  HKY+I         12157.517    47  24409.035    24411.330    24672.605
 27  HKY+G4        12154.497    47  24402.994    24405.289    24666.565
 28  HKY+I+G4      12152.482    48  24400.963    24403.357    24670.141
 30  HKY+F+I       12150.447    50  24400.894    24403.492    24681.288
 31  HKY+F+G4      12146.816    50  24393.632    24396.230    24674.026
 32  HKY+F+I+G4    12145.094    51  24392.187    24394.890    24678.189
 34  TNe+I         12155.609    48  24407.218    24409.612    24676.396
 35  TNe+G4        12151.971    48  24399.941    24402.335    24669.119
 36  TNe+I+G4      12150.233    49  24398.466    24400.961    24673.252
 38  TNe+I         12155.609    48  24407.218    24409.612    24676.396
 39  TNe+G4        12151.971    48  24399.941    24402.335    24669.119
 40  TNe+I+G4      12150.233    49  24398.466    24400.961    24673.252
 42  TN+I          12155.609    48  24407.218    24409.612    24676.397
 43  TN+G4         12151.970    48  24399.941    24402.335    24669.119
 44  TN+I+G4       12150.228    49  24398.455    24400.950    24673.241
 46  TN+F+I        12148.572    51  24399.144    24401.848    24685.146
 47  TN+F+G4       12144.434    51  24390.867    24393.571    24676.869
 48  TN+F+I+G4     12142.933    52  24389.867    24392.677    24681.476
 50  K3P+I         12156.324    48  24408.649    24411.043    24677.827
 51  K3P+G4        12153.277    48  24402.554    24404.948    24671.732
 52  K3P+I+G4      12151.267    49  24400.533    24403.028    24675.319
 54  K3P+I         12156.324    48  24408.649    24411.043    24677.827
 55  K3P+G4        12153.277    48  24402.554    24404.948    24671.732
 56  K3P+I+G4      12151.267    49  24400.533    24403.028    24675.319
 58  K3Pu+I        12156.328    48  24408.655    24411.049    24677.833
 59  K3Pu+G4       12153.278    48  24402.555    24404.949    24671.733
 60  K3Pu+I+G4     12151.264    49  24400.528    24403.023    24675.314
 62  K3Pu+F+I      12148.952    51  24399.903    24402.607    24685.905
 63  K3Pu+F+G4     12145.272    51  24392.545    24395.248    24678.547
 64  K3Pu+F+I+G4   12143.558    52  24391.116    24393.927    24682.726
 66  TPM2+I        12156.554    48  24409.109    24411.503    24678.287
 67  TPM2+G4       12153.132    48  24402.263    24404.657    24671.441
 68  TPM2+I+G4     12151.305    49  24400.611    24403.106    24675.397
 70  TPM2+I        12156.554    48  24409.109    24411.503    24678.287
 71  TPM2+G4       12153.132    48  24402.263    24404.657    24671.441
 72  TPM2+I+G4     12151.305    49  24400.611    24403.106    24675.397
 74  TPM2u+I       12156.554    48  24409.108    24411.501    24678.286
 75  TPM2u+G4      12153.132    48  24402.263    24404.657    24671.441
 76  TPM2u+I+G4    12151.300    49  24400.600    24403.095    24675.386
 78  TPM2u+F+I     12146.450    51  24394.900    24397.604    24680.902
 79  TPM2u+F+G4    12141.755    51  24385.509    24388.213    24671.511
 80  TPM2u+F+I+G4  12140.466    52  24384.932    24387.743    24676.542
 82  TPM3+I        12156.746    48  24409.491    24411.885    24678.669
 83  TPM3+G4       12153.528    48  24403.056    24405.450    24672.234
 84  TPM3+I+G4     12151.572    49  24401.143    24403.638    24675.929
 86  TPM3+I        12156.746    48  24409.491    24411.885    24678.669
 87  TPM3+G4       12153.528    48  24403.056    24405.450    24672.234
 88  TPM3+I+G4     12151.572    49  24401.143    24403.638    24675.929
 90  TPM3u+I       12156.746    48  24409.491    24411.885    24678.669
 91  TPM3u+G4      12153.528    48  24403.056    24405.450    24672.234
 92  TPM3u+I+G4    12151.568    49  24401.137    24403.632    24675.923
 94  TPM3u+F+I     12150.442    51  24402.884    24405.587    24688.886
 95  TPM3u+F+G4    12146.803    51  24395.607    24398.310    24681.609
 96  TPM3u+F+I+G4  12145.073    52  24394.146    24396.957    24685.756
 98  TIMe+I        12154.417    49  24406.834    24409.328    24681.620
 99  TIMe+G4       12150.746    49  24399.493    24401.988    24674.279
100  TIMe+I+G4     12149.013    50  24398.025    24400.623    24678.419
102  TIMe+I        12154.417    49  24406.834    24409.329    24681.620
103  TIMe+G4       12150.746    49  24399.493    24401.988    24674.279
104  TIMe+I+G4     12149.013    50  24398.025    24400.623    24678.419
106  TIM+I         12154.417    49  24406.834    24409.329    24681.620
107  TIM+G4        12150.746    49  24399.493    24401.988    24674.279
108  TIM+I+G4      12149.007    50  24398.015    24400.613    24678.409
110  TIM+F+I       12147.076    52  24398.153    24400.964    24689.762
111  TIM+F+G4      12142.883    52  24389.766    24392.577    24681.376
112  TIM+F+I+G4    12141.387    53  24388.774    24391.695    24685.992
114  TIM2e+I       12154.623    49  24407.247    24409.742    24682.033
115  TIM2e+G4      12150.594    49  24399.187    24401.682    24673.973
116  TIM2e+I+G4    12149.019    50  24398.037    24400.635    24678.431
118  TIM2e+I       12154.623    49  24407.247    24409.742    24682.033
119  TIM2e+G4      12150.594    49  24399.187    24401.682    24673.973
120  TIM2e+I+G4    12149.019    50  24398.037    24400.635    24678.431
122  TIM2+I        12154.623    49  24407.247    24409.742    24682.033
123  TIM2+G4       12150.593    49  24399.187    24401.682    24673.973
124  TIM2+I+G4     12149.010    50  24398.021    24400.619    24678.415
126  TIM2+F+I      12144.583    52  24393.165    24395.976    24684.775
127  TIM2+F+G4     12139.453    52  24382.906    24385.717    24674.516
128  TIM2+F+I+G4   12138.345    53  24382.690    24385.611    24679.908
130  TIM3e+I       12154.810    49  24407.620    24410.115    24682.406
131  TIM3e+G4      12150.967    49  24399.935    24402.430    24674.721
132  TIM3e+I+G4    12149.261    50  24398.523    24401.121    24678.917
134  TIM3e+I       12154.810    49  24407.620    24410.115    24682.406
135  TIM3e+G4      12150.967    49  24399.935    24402.430    24674.721
136  TIM3e+I+G4    12149.261    50  24398.523    24401.121    24678.917
138  TIM3+I        12154.809    49  24407.619    24410.114    24682.405
139  TIM3+G4       12150.967    49  24399.934    24402.429    24674.720
140  TIM3+I+G4     12149.258    50  24398.515    24401.113    24678.909
