IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5335.trimmed.aln --prefix results/07_phylogeny/All/G5335 -m TEST -B 1000 -nt 4 -redo
Seed:    83870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:40:06 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5335.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000583102 secs using 81.12% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000990986 secs using 200.9% CPU
Alignment has 22 sequences with 1547 columns, 890 distinct patterns
500 parsimony-informative, 446 singleton sites, 601 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00885778 secs using 296.8% CPU
   1  S0005_G5335_R1_A    3.75%    passed     97.65%
   2  S0030_G5335_R1_A    1.94%    passed     93.12%
   3  S0028_G5335_R1_A    0.90%    passed     98.23%
   4  S0017_G5335_R1_U    2.33%    passed     58.15%
   5  S0046_G5335_R1_A    2.65%    passed     67.78%
   6  S0021_G5335_R1_A    0.32%    passed     93.61%
   7  S0031_G5335_R1_A    1.68%    passed     96.46%
   8  S0026_G5335_R1_A    1.36%    passed     94.69%
   9  S0002_G5335_R1_A    1.94%    passed     85.49%
  10  S0019_G5335_R1_A    0.65%    passed     99.30%
  11  S0011_G5335_R1_A    3.56%    passed     98.53%
  12  S0018_G5335_R1_U    1.42%    passed     98.27%
  13  S0013_G5335_R1_A    3.88%    passed     95.54%
  14  S0020_G5335_R1_U    2.97%    passed     99.49%
  15  S0016_G5335_R1_A    2.39%    passed     99.58%
  16  S0036_G5335_R1_U    0.39%    passed     89.73%
  17  S0004_G5335_R1_A    4.46%    passed     81.22%
  18  S0048_G5335_R1_A    1.03%    passed     98.55%
  19  S0050_G5335_R1_A    1.36%    passed     96.21%
  20  S0022_G5335_R1_A    4.33%    passed     99.06%
  21  S0012_G5335_R1_A    2.39%    passed     14.72%
  22  S0037_G5335_R1_A    2.71%    passed     30.05%
****  TOTAL               2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00741571 secs using 292.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0456081 secs using 393.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12527.507
Optimal log-likelihood: -12527.114
Rate parameters:  A-C: 1.41179  A-G: 2.98104  A-T: 1.01405  C-G: 0.98437  C-T: 3.19610  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.183  G: 0.217  T: 0.330
Proportion of invariable sites: 0.166
Gamma shape alpha: 0.995
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.253 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1547 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13275.571    41  26633.142    26635.430    26852.249
  2  JC+I          12974.033    42  26032.066    26034.467    26256.517
  3  JC+G4         12816.953    42  25717.905    25720.307    25942.356
  4  JC+I+G4       12817.522    43  25721.044    25723.562    25950.840
  7  JC+G4         12816.953    42  25717.905    25720.307    25942.356
  8  JC+I+G4       12817.522    43  25721.044    25723.562    25950.840
 11  F81+G4        12816.954    42  25717.908    25720.310    25942.360
 12  F81+I+G4      12817.369    43  25720.739    25723.257    25950.534
 15  F81+F+G4      12776.257    45  25642.513    25645.272    25882.997
 16  F81+F+I+G4    12776.220    46  25644.440    25647.323    25890.268
 19  K2P+G4        12606.182    43  25298.365    25300.882    25528.160
 20  K2P+I+G4      12606.190    44  25300.380    25303.017    25535.519
 23  K2P+G4        12606.182    43  25298.365    25300.882    25528.160
 24  K2P+I+G4      12606.190    44  25300.380    25303.017    25535.519
 27  HKY+G4        12606.184    43  25298.367    25300.885    25528.162
 28  HKY+I+G4      12606.150    44  25300.300    25302.936    25535.439
 31  HKY+F+G4      12531.980    46  25155.961    25158.844    25401.788
 32  HKY+F+I+G4    12531.514    47  25157.028    25160.038    25408.199
 35  TNe+G4        12606.076    44  25300.152    25302.788    25535.291
 36  TNe+I+G4      12605.988    45  25301.976    25304.734    25542.459
 39  TNe+G4        12606.076    44  25300.152    25302.788    25535.291
 40  TNe+I+G4      12605.988    45  25301.976    25304.734    25542.459
 43  TN+G4         12606.074    44  25300.148    25302.785    25535.288
 44  TN+I+G4       12605.957    45  25301.914    25304.672    25542.397
 47  TN+F+G4       12531.471    47  25156.942    25159.952    25408.113
 48  TN+F+I+G4     12531.051    48  25158.103    25161.243    25414.618
 51  K3P+G4        12606.182    44  25300.363    25303.000    25535.503
 52  K3P+I+G4      12606.113    45  25302.227    25304.985    25542.710
 55  K3P+G4        12606.182    44  25300.363    25303.000    25535.503
 56  K3P+I+G4      12606.113    45  25302.227    25304.985    25542.710
 59  K3Pu+G4       12606.183    44  25300.365    25303.002    25535.504
 60  K3Pu+I+G4     12606.077    45  25302.155    25304.913    25542.638
 63  K3Pu+F+G4     12530.669    47  25155.338    25158.348    25406.509
 64  K3Pu+F+I+G4   12530.083    48  25156.165    25159.305    25412.681
 67  TPM2+G4       12596.457    44  25280.913    25283.550    25516.052
 68  TPM2+I+G4     12596.551    45  25283.101    25285.860    25523.585
 71  TPM2+G4       12596.457    44  25280.913    25283.550    25516.052
 72  TPM2+I+G4     12596.551    45  25283.101    25285.860    25523.585
 75  TPM2u+G4      12596.458    44  25280.915    25283.552    25516.054
 76  TPM2u+I+G4    12596.515    45  25283.029    25285.787    25523.513
