IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4806.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4806 -m MFP -B 1000 -T AUTO
Seed:    202980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:09 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4806.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000624296 secs using 25.47% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000745401 secs
Alignment has 11 sequences with 2027 columns, 1407 distinct patterns
1156 parsimony-informative, 384 singleton sites, 487 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5949e-05 secs using 96.34% CPU
   1  S0009_G4806_R1_A    4.79%    passed     10.97%
   2  S0010_G4806_R1_A    6.17%    passed      8.14%
   3  S0015_G4806_R1_A   10.61%    passed     35.06%
   4  S0034_G4806_R1_A    7.45%    failed      3.58%
   5  S0027_G4806_R1_A    8.68%    passed     38.34%
   6  S0027_G4806_R2_A   12.88%    passed     14.66%
   7  S0008_G4806_R1_A   10.90%    passed     31.33%
   8  S0014_G4806_R1_A   16.67%    passed     19.80%
   9  S0051_G4806_R1_A   16.53%    passed     72.08%
  10  S0039_G4806_R1_A   20.62%    passed     57.05%
  11  S0003_G4806_R1_N   25.01%    failed      0.63%
****  TOTAL              12.76%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.4594e-05 secs using 101.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
355 trees examined
Threads: 1 / Time: 8.016 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16897
Threads: 2 / Time: 7.466 sec / Speedup: 1.074 / Efficiency: 54% / LogL: -16897
Threads: 3 / Time: 51.660 sec / Speedup: 0.155 / Efficiency: 5% / LogL: -16897
Determining AUTO threadcount: done in 67.1423 secs using 123.3% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0320878 secs using 125.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14897.559
Optimal log-likelihood: -14896.712
Rate parameters:  A-C: 1.36890  A-G: 3.49779  A-T: 1.47740  C-G: 1.34020  C-T: 3.72257  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.213  G: 0.265  T: 0.287
Proportion of invariable sites: 0.094
Gamma shape alpha: 1.442
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.242 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2027 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15412.121    19  30862.241    30862.620    30968.913
  2  JC+I          15223.053    20  30486.107    30486.525    30598.393
  3  JC+G4         15149.349    20  30338.699    30339.118    30450.985
  4  JC+I+G4       15149.983    21  30341.967    30342.428    30459.867
  5  JC+R2         15160.801    21  30363.601    30364.062    30481.502
  6  JC+R3         15140.117    23  30326.233    30326.785    30455.363
+R4 reinitialized from +R3 with factor 0.500
  7  JC+R4         15140.063    25  30330.127    30330.776    30470.484
 14  JC+I+R2       15146.038    22  30336.076    30336.581    30459.591
 15  JC+I+R3       15142.493    24  30332.986    30333.585    30467.729
 25  JC+G4         15149.349    20  30338.699    30339.118    30450.985
 26  JC+I+G4       15149.983    21  30341.967    30342.428    30459.867
 28  JC+R3         15140.117    23  30326.233    30326.785    30455.363
 36  JC+I+R2       15146.038    22  30336.076    30336.581    30459.591
 47  F81+G4        15149.349    20  30338.698    30339.116    30450.984
 48  F81+I+G4      15149.840    21  30341.680    30342.141    30459.580
 50  F81+R3        15139.986    23  30325.971    30326.523    30455.101
 58  F81+I+R2      15145.789    22  30335.578    30336.083    30459.093
 69  F81+F+G4      15133.103    23  30312.207    30312.758    30441.336
 70  F81+F+I+G4    15133.495    24  30314.991    30315.590    30449.734
 72  F81+F+R3      15122.999    26  30297.999    30298.701    30443.971
 80  F81+F+I+R2    15129.090    25  30308.180    30308.829    30448.538
 91  K2P+G4        14923.918    21  29889.837    29890.297    30007.737
 92  K2P+I+G4      14924.896    22  29893.792    29894.297    30017.306
 94  K2P+R3        14915.147    24  29878.293    29878.893    30013.037
102  K2P+I+R2      14920.562    23  29887.124    29887.676    30016.254
113  K2P+G4        14923.918    21  29889.837    29890.297    30007.737
114  K2P+I+G4      14924.896    22  29893.792    29894.297    30017.306
116  K2P+R3        14915.147    24  29878.293    29878.893    30013.037
124  K2P+I+R2      14920.562    23  29887.124    29887.676    30016.254
135  HKY+G4        14923.916    21  29889.832    29890.293    30007.732
136  HKY+I+G4      14924.779    22  29893.558    29894.063    30017.073
138  HKY+R3        14915.116    24  29878.231    29878.831    30012.975
146  HKY+I+R2      14920.477    23  29886.955    29887.506    30016.084
157  HKY+F+G4      14900.597    24  29849.193    29849.793    29983.937
158  HKY+F+I+G4    14901.483    25  29852.967    29853.617    29993.325
160  HKY+F+R3      14890.635    27  29835.270    29836.026    29986.856
168  HKY+F+I+R2    14896.661    26  29845.323    29846.025    29991.295
179  TNe+G4        14923.884    22  29891.768    29892.273    30015.283
180  TNe+I+G4      14924.668    23  29895.336    29895.887    30024.465
182  TNe+R3        14915.113    25  29880.226    29880.876    30020.584
190  TNe+I+R2      14920.313    24  29888.626    29889.225    30023.369
201  TNe+G4        14923.884    22  29891.768    29892.273    30015.283
