IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5111.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5111 -m MFP -B 1000 -T AUTO
Seed:    440550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:01 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5111.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000762033 secs using 13.25% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000775899 secs using 7.217% CPU
Alignment has 16 sequences with 1924 columns, 1273 distinct patterns
1183 parsimony-informative, 243 singleton sites, 498 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.01069e-05 secs
   1  S0039_G5111_R1_A   10.65%    failed      0.48%
   2  S0051_G5111_R1_A   12.06%    failed      1.83%
   3  S0015_G5111_R1_A   10.55%    passed     64.59%
   4  S0015_G5111_R2_A    4.63%    passed     89.91%
   5  S0015_G5111_R3_A    7.22%    passed     91.48%
   6  S0009_G5111_R1_A    4.26%    passed     22.25%
   7  S0010_G5111_R1_A    2.39%    passed     39.09%
   8  S0009_G5111_R2_A    2.44%    passed     47.12%
   9  S0010_G5111_R2_A    3.27%    passed     20.29%
  10  S0034_G5111_R1_A    7.43%    failed      0.00%
  11  S0034_G5111_R2_A   10.08%    failed      0.00%
  12  S0014_G5111_R1_A    5.93%    passed     43.47%
  13  S0027_G5111_R1_A    4.99%    passed     51.10%
  14  S0008_G5111_R1_A    4.00%    passed      8.00%
  15  S0008_G5111_R2_A    6.81%    failed      0.75%
  16  S0003_G5111_R1_N   18.30%    failed      0.00%
****  TOTAL               7.19%  6 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.76991e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
258 trees examined
Threads: 1 / Time: 8.042 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -20644
Threads: 2 / Time: 16.808 sec / Speedup: 0.478 / Efficiency: 24% / LogL: -20644
Determining AUTO threadcount: done in 24.8506 secs using 96.34% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0246332 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16346.585
Optimal log-likelihood: -16346.143
Rate parameters:  A-C: 1.22164  A-G: 2.47359  A-T: 1.76738  C-G: 1.46746  C-T: 4.50737  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.219  G: 0.329  T: 0.221
Proportion of invariable sites: 0.116
Gamma shape alpha: 1.321
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1924 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17064.939    29  34187.879    34188.797    34349.181
  2  JC+I          16728.624    30  33517.249    33518.231    33684.113
  3  JC+G4         16589.833    30  33239.666    33240.648    33406.531
  4  JC+I+G4       16588.982    31  33239.965    33241.013    33412.392
  5  JC+R2         16621.448    31  33304.896    33305.945    33477.323
  6  JC+R3         16510.404    33  33086.807    33087.994    33270.358
  7  JC+R4         16510.066    35  33090.133    33091.468    33284.809
 14  JC+I+R2       16529.923    32  33123.845    33124.962    33301.834
 15  JC+I+R3       16510.227    34  33088.453    33089.713    33277.567
 16  JC+I+R4       16509.352    36  33090.703    33092.115    33290.941
 28  JC+R3         16510.404    33  33086.807    33087.994    33270.358
 37  JC+I+R3       16510.227    34  33088.453    33089.713    33277.567
 50  F81+R3        16510.215    33  33086.430    33087.618    33269.982
 59  F81+I+R3      16510.047    34  33088.093    33089.353    33277.207
 72  F81+F+R3      16523.133    36  33118.265    33119.677    33318.503
 81  F81+F+I+R3    16522.928    37  33119.856    33121.347    33325.656
 94  K2P+R3        16308.822    34  32685.643    32686.903    32874.757
103  K2P+I+R3      16309.016    35  32688.032    32689.366    32882.707
116  K2P+R3        16308.822    34  32685.643    32686.903    32874.757
125  K2P+I+R3      16309.016    35  32688.032    32689.366    32882.707
138  HKY+R3        16308.767    34  32685.534    32686.793    32874.647
147  HKY+I+R3      16308.891    35  32687.782    32689.116    32882.457
160  HKY+F+R3      16325.587    37  32725.174    32726.665    32930.974
169  HKY+F+I+R3    16325.245    38  32726.490    32728.063    32937.852
182  TNe+R3        16303.581    35  32677.161    32678.496    32871.837
191  TNe+I+R3      16303.659    36  32679.318    32680.729    32879.556
204  TNe+R3        16303.581    35  32677.161    32678.496    32871.837
213  TNe+I+R3      16303.659    36  32679.318    32680.729    32879.556
226  TN+R3         16303.552    35  32677.105    32678.439    32871.780
235  TN+I+R3       16303.558    36  32679.115    32680.527    32879.353
248  TN+F+R3       16292.299    38  32660.598    32662.170    32871.960
257  TN+F+I+R3     16291.887    39  32661.774    32663.430    32878.698
270  K3P+R3        16301.654    35  32673.307    32674.642    32867.983
279  K3P+I+R3      16301.378    36  32674.756    32676.168    32874.994
292  K3P+R3        16301.654    35  32673.307    32674.642    32867.983
301  K3P+I+R3      16301.378    36  32674.756    32676.168    32874.994
314  K3Pu+R3       16301.617    35  32673.233    32674.568    32867.909
323  K3Pu+I+R3     16301.278    36  32674.557    32675.968    32874.794
336  K3Pu+F+R3     16317.377    38  32710.754    32712.326    32922.116
345  K3Pu+F+I+R3   16316.579    39  32711.158    32712.814    32928.082
358  TPM2+R3       16298.623    35  32667.246    32668.581    32861.921
367  TPM2+I+R3     16298.647    36  32669.294    32670.706    32869.532
