IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6448.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6448 -m TEST -B 1000 -nt 4 -redo
Seed:    455222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:05:02 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6448.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000735897 secs using 33.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0016748 secs using 212.6% CPU
Alignment has 23 sequences with 2080 columns, 1050 distinct patterns
450 parsimony-informative, 665 singleton sites, 965 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.28889e-05 secs using 88.87% CPU
   1  S0011_G6448_R1_A    3.70%    passed     65.66%
   2  S0020_G6448_R1_A    4.04%    passed     81.62%
   3  S0002_G6448_R1_A    2.21%    passed     90.00%
   4  S0028_G6448_R1_A    2.26%    passed     99.96%
   5  S0004_G6448_R1_A    0.58%    passed     98.39%
   6  S0016_G6448_R1_A    0.87%    passed     97.68%
   7  S0019_G6448_R1_A    1.15%    passed     89.20%
   8  S0022_G6448_R1_A    0.96%    passed     99.48%
   9  S0030_G6448_R1_A    0.87%    passed     99.61%
  10  S0036_G6448_R1_A    1.25%    passed     99.68%
  11  S0046_G6448_R1_A    0.48%    passed     99.06%
  12  S0005_G6448_R1_A   21.49%    passed     45.78%
  13  S0021_G6448_R1_A    1.92%    passed     99.97%
  14  S0021_G6448_R2_A    2.16%    passed     99.32%
  15  S0026_G6448_R1_A    1.54%    passed     99.04%
  16  S0018_G6448_R1_A    1.78%    passed     99.41%
  17  S0031_G6448_R1_A    0.62%    passed     99.96%
  18  S0037_G6448_R1_A    0.43%    passed     82.09%
  19  S0048_G6448_R1_A    2.12%    passed     98.37%
  20  S0050_G6448_R1_A    1.25%    passed     99.54%
  21  S0012_G6448_R1_A    0.24%    passed     95.76%
  22  S0013_G6448_R1_A    8.32%    passed     92.63%
  23  S0017_G6448_R1_A    5.43%    passed     99.57%
****  TOTAL               2.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000131376 secs using 89.82% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0423908 secs using 394.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12473.795
Optimal log-likelihood: -12473.714
Rate parameters:  A-C: 0.91802  A-G: 2.85734  A-T: 1.01805  C-G: 1.09580  C-T: 2.72603  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.183  G: 0.221  T: 0.350
Proportion of invariable sites: 0.211
Gamma shape alpha: 8.979
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.125 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2080 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12862.388    43  25810.776    25812.634    26053.301
  2  JC+I          12804.836    44  25697.672    25699.618    25945.837
  3  JC+G4         12800.479    44  25688.957    25690.903    25937.123
  4  JC+I+G4       12800.728    45  25691.455    25693.490    25945.261
  6  JC+I          12804.836    44  25697.672    25699.618    25945.837
  7  JC+G4         12800.479    44  25688.957    25690.903    25937.123
  8  JC+I+G4       12800.728    45  25691.455    25693.490    25945.261
 10  F81+I         12804.836    44  25697.672    25699.618    25945.837
 11  F81+G4        12800.479    44  25688.957    25690.903    25937.123
 12  F81+I+G4      12800.659    45  25691.317    25693.353    25945.123
 14  F81+F+I       12695.701    47  25485.402    25487.622    25750.488
 15  F81+F+G4      12693.688    47  25481.376    25483.597    25746.462
 16  F81+F+I+G4    12692.668    48  25481.336    25483.652    25752.062
 18  K2P+I         12607.274    45  25304.548    25306.583    25558.353
 19  K2P+G4        12602.643    45  25295.287    25297.322    25549.092
 20  K2P+I+G4      12602.706    46  25297.412    25299.538    25556.857
 22  K2P+I         12607.274    45  25304.548    25306.583    25558.353
 23  K2P+G4        12602.643    45  25295.287    25297.322    25549.092
 24  K2P+I+G4      12602.706    46  25297.412    25299.538    25556.857
 26  HKY+I         12607.274    45  25304.548    25306.583    25558.353
 27  HKY+G4        12602.643    45  25295.287    25297.322    25549.092
 28  HKY+I+G4      12602.660    46  25297.321    25299.448    25556.766
 30  HKY+F+I       12477.435    48  25050.869    25053.185    25321.595
 31  HKY+F+G4      12476.111    48  25048.221    25050.537    25318.947
 32  HKY+F+I+G4    12474.498    49  25046.997    25049.411    25323.363
 34  TNe+I         12607.268    46  25306.537    25308.664    25565.983
 35  TNe+G4        12602.632    46  25297.263    25299.390    25556.709
 36  TNe+I+G4      12602.571    47  25299.142    25301.362    25564.228
 38  TNe+I         12607.268    46  25306.537    25308.664    25565.983
 39  TNe+G4        12602.632    46  25297.263    25299.390    25556.709
 40  TNe+I+G4      12602.571    47  25299.142    25301.362    25564.228
 42  TN+I          12607.268    46  25306.537    25308.664    25565.983
 43  TN+G4         12602.632    46  25297.263    25299.390    25556.709
 44  TN+I+G4       12602.536    47  25299.072    25301.293    25564.158
 46  TN+F+I        12477.187    49  25052.375    25054.788    25328.741
 47  TN+F+G4       12475.857    49  25049.714    25052.128    25326.080
 48  TN+F+I+G4     12474.221    50  25048.442    25050.955    25330.448
 50  K3P+I         12606.169    46  25304.337    25306.464    25563.783
 51  K3P+G4        12601.562    46  25295.124    25297.250    25554.569
 52  K3P+I+G4      12601.486    47  25296.973    25299.193    25562.058
 54  K3P+I         12606.169    46  25304.337    25306.464    25563.783
 55  K3P+G4        12601.562    46  25295.124    25297.250    25554.569
 56  K3P+I+G4      12601.486    47  25296.973    25299.193    25562.058
