IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7135.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7135 -m MFP -B 1000 -T AUTO
Seed:    568430 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:30 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7135.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000578961 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000600501 secs
Alignment has 10 sequences with 1928 columns, 1023 distinct patterns
839 parsimony-informative, 484 singleton sites, 605 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.82639e-05 secs
   1  S0008_G7135_R1_A    1.66%    passed     92.11%
   2  S0027_G7135_R1_A    2.80%    passed     80.11%
   3  S0034_G7135_R1_A    4.88%    passed     44.68%
   4  S0010_G7135_R1_A    3.32%    passed     41.32%
   5  S0009_G7135_R1_A    3.32%    passed     41.39%
   6  S0014_G7135_R1_A    2.70%    passed     75.88%
   7  S0015_G7135_R1_A    9.18%    failed      3.33%
   8  S0039_G7135_R1_A   15.56%    failed      3.49%
   9  S0051_G7135_R1_A   15.56%    failed      1.92%
  10  S0003_G7135_R1_N   23.81%    passed     55.02%
****  TOTAL               8.28%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.38338e-05 secs using 79.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
646 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13580
Threads: 2 / Time: 23.523 sec / Speedup: 0.340 / Efficiency: 17% / LogL: -13580
Determining AUTO threadcount: done in 31.5274 secs using 97.08% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00490645 secs using 78.92% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11598.045
Optimal log-likelihood: -11597.713
Rate parameters:  A-C: 1.13314  A-G: 3.62526  A-T: 1.17048  C-G: 1.29817  C-T: 4.07824  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.223  G: 0.214  T: 0.315
Proportion of invariable sites: 0.135
Gamma shape alpha: 2.412
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1928 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12028.127    17  24090.253    24090.574    24184.846
  2  JC+I          11939.378    18  23914.756    23915.114    24014.912
  3  JC+G4         11920.053    18  23876.105    23876.464    23976.262
  4  JC+I+G4       11920.809    19  23879.619    23880.017    23985.339
  5  JC+R2         11921.962    19  23881.925    23882.323    23987.645
  6  JC+R3         11920.519    21  23883.039    23883.524    23999.888
 14  JC+I+R2       11920.446    20  23880.892    23881.333    23992.177
 15  JC+I+R3       11919.175    22  23882.350    23882.881    24004.763
 25  JC+G4         11920.053    18  23876.105    23876.464    23976.262
 26  JC+I+G4       11920.809    19  23879.619    23880.017    23985.339
 47  F81+G4        11920.052    18  23876.103    23876.462    23976.260
 48  F81+I+G4      11920.661    19  23879.322    23879.720    23985.042
 69  F81+F+G4      11871.884    21  23785.767    23786.252    23902.616
 70  F81+F+I+G4    11872.098    22  23788.196    23788.727    23910.609
 91  K2P+G4        11652.045    19  23342.091    23342.489    23447.811
 92  K2P+I+G4      11652.446    20  23344.893    23345.333    23456.177
113  K2P+G4        11652.045    19  23342.091    23342.489    23447.811
114  K2P+I+G4      11652.446    20  23344.893    23345.333    23456.177
135  HKY+G4        11652.046    19  23342.091    23342.489    23447.812
136  HKY+I+G4      11652.386    20  23344.771    23345.212    23456.056
157  HKY+F+G4      11598.443    22  23240.886    23241.418    23363.300
158  HKY+F+I+G4    11598.716    23  23243.433    23244.013    23371.410
179  TNe+G4        11644.192    20  23328.384    23328.824    23439.669
180  TNe+I+G4      11644.864    21  23331.727    23332.212    23448.576
201  TNe+G4        11644.192    20  23328.384    23328.824    23439.669
202  TNe+I+G4      11644.864    21  23331.727    23332.212    23448.576
223  TN+G4         11644.192    20  23328.385    23328.825    23439.669
224  TN+I+G4       11644.778    21  23331.556    23332.041    23448.405
245  TN+F+G4       11596.895    23  23239.790    23240.370    23367.767
246  TN+F+I+G4     11597.287    24  23242.574    23243.205    23376.116
267  K3P+G4        11650.559    20  23341.117    23341.558    23452.402
268  K3P+I+G4      11650.815    21  23343.630    23344.114    23460.479
289  K3P+G4        11650.559    20  23341.117    23341.558    23452.402
290  K3P+I+G4      11650.815    21  23343.630    23344.114    23460.479
311  K3Pu+G4       11650.560    20  23341.120    23341.561    23452.405
312  K3Pu+I+G4     11650.793    21  23343.586    23344.071    23460.435
333  K3Pu+F+G4     11597.760    23  23241.520    23242.100    23369.498
