IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5899.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5899 -m TEST -B 1000 -nt 4 -redo
Seed:    474907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:55:51 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5899.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000918861 secs using 85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00165715 secs using 137.6% CPU
Alignment has 25 sequences with 2362 columns, 1426 distinct patterns
792 parsimony-informative, 798 singleton sites, 772 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.014857 secs using 198.3% CPU
   1  S0028_G5899_R1_A   19.56%    passed     65.07%
   2  S0021_G5899_R1_A   19.60%    passed     29.61%
   3  S0004_G5899_R1_A   19.52%    passed     63.66%
   4  S0019_G5899_R1_A   19.56%    passed     83.33%
   5  S0020_G5899_R1_A   19.90%    passed     75.86%
   6  S0012_G5899_R1_A   12.36%    passed     93.08%
   7  S0002_G5899_R1_A    0.51%    passed     98.05%
   8  S0036_G5899_R1_A    0.85%    passed     99.23%
   9  S0016_G5899_R1_A    0.85%    passed     97.64%
  10  S0018_G5899_R1_A    0.17%    passed     96.33%
  11  S0031_G5899_R1_A    0.21%    passed     92.38%
  12  S0046_G5899_R1_A    0.00%    passed     94.69%
  13  S0026_G5899_R1_A    0.21%    passed     94.56%
  14  S0037_G5899_R1_A    0.55%    passed     98.84%
  15  S0022_G5899_R1_A    1.82%    passed     98.84%
  16  S0030_G5899_R1_A    1.65%    passed     99.48%
  17  S0013_G5899_R1_A    0.64%    passed     98.79%
  18  S0048_G5899_R1_A    1.74%    passed     99.64%
  19  S0050_G5899_R1_A    2.07%    passed     99.85%
  20  S0011_G5899_R1_A    2.16%    passed     97.27%
  21  S0017_G5899_R1_A    6.27%    failed      0.01%
  22  S0021_G5899_R2_A    3.13%    passed     88.72%
  23  S0005_G5899_R1_A    6.48%    passed     35.94%
  24  S0005_G5899_R2_A   19.01%    passed      5.46%
  25  S0031_G5899_R2_A   25.06%    failed      2.98%
****  TOTAL               7.35%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0141324 secs using 199.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0532368 secs using 392.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17289.584
Optimal log-likelihood: -17289.455
Rate parameters:  A-C: 1.00655  A-G: 2.87690  A-T: 1.20153  C-G: 0.89042  C-T: 2.88960  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.217  G: 0.246  T: 0.286
Proportion of invariable sites: 0.153
Gamma shape alpha: 2.846
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.440 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2362 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17831.782    47  35757.564    35759.514    36028.625
  2  JC+I          17666.222    48  35428.444    35430.478    35705.273
  3  JC+G4         17646.636    48  35389.271    35391.305    35666.100
  4  JC+I+G4       17642.395    49  35382.789    35384.909    35665.385
  7  JC+G4         17646.636    48  35389.271    35391.305    35666.100
  8  JC+I+G4       17642.395    49  35382.789    35384.909    35665.385
 11  F81+G4        17646.636    48  35389.272    35391.305    35666.100
 12  F81+I+G4      17642.343    49  35382.687    35384.806    35665.283
 15  F81+F+G4      17599.695    51  35301.390    35303.686    35595.520
 16  F81+F+I+G4    17594.927    52  35293.854    35296.242    35593.752
 19  K2P+G4        17352.620    49  34803.239    34805.359    35085.835
 20  K2P+I+G4      17348.073    50  34796.147    34798.354    35084.510
 23  K2P+G4        17352.620    49  34803.239    34805.359    35085.835
 24  K2P+I+G4      17348.073    50  34796.147    34798.354    35084.510
 27  HKY+G4        17352.619    49  34803.239    34805.358    35085.835
 28  HKY+I+G4      17348.064    50  34796.129    34798.336    35084.492
 31  HKY+F+G4      17299.609    52  34703.218    34705.605    35003.116
 32  HKY+F+I+G4    17294.601    53  34695.203    34697.683    35000.868
 35  TNe+G4        17352.574    50  34805.149    34807.355    35093.512
 36  TNe+I+G4      17348.052    51  34798.104    34800.400    35092.235
 39  TNe+G4        17352.574    50  34805.149    34807.355    35093.512
 40  TNe+I+G4      17348.052    51  34798.104    34800.400    35092.235
 43  TN+G4         17352.575    50  34805.149    34807.356    35093.512
 44  TN+I+G4       17348.047    51  34798.094    34800.390    35092.224
 47  TN+F+G4       17299.518    53  34705.037    34707.517    35010.701
 48  TN+F+I+G4     17294.580    54  34697.160    34699.735    35008.592
 51  K3P+G4        17352.142    50  34804.285    34806.491    35092.648
 52  K3P+I+G4      17347.583    51  34797.166    34799.462    35091.297
 55  K3P+G4        17352.142    50  34804.285    34806.491    35092.648
 56  K3P+I+G4      17347.583    51  34797.166    34799.462    35091.297
 59  K3Pu+G4       17352.142    50  34804.284    34806.491    35092.648
 60  K3Pu+I+G4     17347.578    51  34797.156    34799.452    35091.286
 63  K3Pu+F+G4     17299.154    53  34704.308    34706.788    35009.973
 64  K3Pu+F+I+G4   17294.131    54  34696.262    34698.837    35007.694
 67  TPM2+G4       17349.239    50  34798.478    34800.685    35086.841
 68  TPM2+I+G4     17344.718    51  34791.436    34793.732    35085.567
 71  TPM2+G4       17349.239    50  34798.478    34800.685    35086.841
 72  TPM2+I+G4     17344.718    51  34791.436    34793.732    35085.567
 75  TPM2u+G4      17349.237    50  34798.474    34800.681    35086.838
 76  TPM2u+I+G4    17344.710    51  34791.421    34793.717    35085.551
 79  TPM2u+F+G4    17296.827    53  34699.654    34702.134    35005.319
 80  TPM2u+F+I+G4  17291.843    54  34691.686    34694.261    35003.118
 83  TPM3+G4       17338.481    50  34776.961    34779.168    35065.325
