IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5596.trimmed.aln --prefix results/07_phylogeny/All/G5596 -m TEST -B 1000 -nt 4 -redo
Seed:    538811 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:44 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5596.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000833671 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00160614 secs using 139.5% CPU
Alignment has 23 sequences with 2267 columns, 895 distinct patterns
367 parsimony-informative, 619 singleton sites, 1281 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135859 secs using 293.3% CPU
   1  S0018_G5596_R1_U    2.69%    passed     93.26%
   2  S0031_G5596_R1_A    2.07%    passed     96.55%
   3  S0036_G5596_R1_U    0.84%    passed     98.81%
   4  S0020_G5596_R1_U    1.54%    passed     98.78%
   5  S0048_G5596_R1_A    1.68%    passed     99.92%
   6  S0050_G5596_R1_A    1.68%    passed     97.60%
   7  S0019_G5596_R1_A    0.84%    passed     99.08%
   8  S0002_G5596_R1_A    2.56%    passed     96.75%
   9  S0004_G5596_R1_A    0.31%    passed     90.92%
  10  S0030_G5596_R1_A    0.22%    passed     98.07%
  11  S0016_G5596_R1_A    2.65%    passed     99.74%
  12  S0028_G5596_R1_A    0.44%    passed     98.43%
  13  S0046_G5596_R1_A    2.12%    passed     95.43%
  14  S0022_G5596_R1_A    1.06%    passed     99.35%
  15  S0026_G5596_R1_A    1.41%    passed     85.24%
  16  S0013_G5596_R1_A    0.44%    passed     99.57%
  17  S0011_G5596_R1_A    3.79%    passed     99.84%
  18  S0037_G5596_R1_A    2.21%    passed     92.82%
  19  S0012_G5596_R1_A    1.59%    passed     79.41%
  20  S0017_G5596_R1_U    2.25%    passed     91.86%
  21  S0021_G5596_R1_A    3.35%    passed     83.86%
  22  S0021_G5596_R2_A    3.44%    passed     88.12%
  23  S0005_G5596_R1_A    5.91%    passed     78.43%
****  TOTAL               1.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130615 secs using 99.53% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0365387 secs using 392.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11707.613
Optimal log-likelihood: -11707.605
Rate parameters:  A-C: 0.87360  A-G: 2.97443  A-T: 1.14176  C-G: 0.78551  C-T: 2.81368  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.211  G: 0.227  T: 0.312
Proportion of invariable sites: 0.273
Gamma shape alpha: 3.081
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2267 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12089.401    43  24264.802    24266.504    24511.029
  2  JC+I          11984.463    44  24056.925    24058.708    24308.879
  3  JC+G4         11979.915    44  24047.831    24049.613    24299.784
  4  JC+I+G4       11978.555    45  24047.111    24048.975    24304.790
  6  JC+I          11984.463    44  24056.925    24058.708    24308.879
  7  JC+G4         11979.915    44  24047.831    24049.613    24299.784
  8  JC+I+G4       11978.555    45  24047.111    24048.975    24304.790
 10  F81+I         11984.463    44  24056.925    24058.708    24308.879
 11  F81+G4        11979.915    44  24047.831    24049.613    24299.784
 12  F81+I+G4      11978.553    45  24047.106    24048.970    24304.785
 14  F81+F+I       11934.096    47  23962.192    23964.225    24231.324
 15  F81+F+G4      11931.018    47  23956.035    23958.069    24225.167
 16  F81+F+I+G4    11929.087    48  23954.175    23956.295    24229.033
 18  K2P+I         11775.204    45  23640.408    23642.272    23898.087
 19  K2P+G4        11770.114    45  23630.228    23632.092    23887.908
 20  K2P+I+G4      11768.755    46  23629.510    23631.458    23892.916
 22  K2P+I         11775.204    45  23640.408    23642.272    23898.087
 23  K2P+G4        11770.114    45  23630.228    23632.092    23887.908
 24  K2P+I+G4      11768.755    46  23629.510    23631.458    23892.916
 26  HKY+I         11775.204    45  23640.408    23642.272    23898.088
 27  HKY+G4        11770.114    45  23630.228    23632.092    23887.908
 28  HKY+I+G4      11768.753    46  23629.506    23631.454    23892.912
 30  HKY+F+I       11718.218    48  23532.435    23534.556    23807.294
 31  HKY+F+G4      11715.176    48  23526.352    23528.472    23801.210
 32  HKY+F+I+G4    11713.044    49  23524.089    23526.299    23804.673
 34  TNe+I         11775.199    46  23642.397    23644.345    23905.803
 35  TNe+G4        11770.035    46  23632.071    23634.018    23895.476
 36  TNe+I+G4      11768.718    47  23631.435    23633.468    23900.567
 38  TNe+I         11775.199    46  23642.397    23644.345    23905.803
 39  TNe+G4        11770.035    46  23632.071    23634.018    23895.476
 40  TNe+I+G4      11768.718    47  23631.435    23633.468    23900.567
 42  TN+I          11775.199    46  23642.397    23644.345    23905.803
 43  TN+G4         11770.035    46  23632.069    23634.017    23895.475
 44  TN+I+G4       11768.714    47  23631.429    23633.462    23900.561
 46  TN+F+I        11717.848    49  23533.696    23535.906    23814.280
 47  TN+F+G4       11714.986    49  23527.972    23530.182    23808.557
 48  TN+F+I+G4     11712.801    50  23525.601    23527.903    23811.912
 50  K3P+I         11774.704    46  23641.407    23643.355    23904.813
 51  K3P+G4        11769.581    46  23631.161    23633.109    23894.567
 52  K3P+I+G4      11768.228    47  23630.456    23632.490    23899.588
 54  K3P+I         11774.704    46  23641.407    23643.355    23904.813
 55  K3P+G4        11769.581    46  23631.161    23633.109    23894.567
 56  K3P+I+G4      11768.228    47  23630.456    23632.490    23899.588
 58  K3Pu+I        11774.705    46  23641.411    23643.358    23904.816
 59  K3Pu+G4       11769.581    46  23631.161    23633.109    23894.567
 60  K3Pu+I+G4     11768.226    47  23630.453    23632.486    23899.585
 62  K3Pu+F+I      11717.950    49  23533.900    23536.111    23814.485
 63  K3Pu+F+G4     11714.857    49  23527.715    23529.925    23808.299
 64  K3Pu+F+I+G4   11712.749    50  23525.498    23527.800    23811.809
 66  TPM2+I        11772.987    46  23637.973    23639.921    23901.379
 67  TPM2+G4       11767.408    46  23626.815    23628.763    23890.221
 68  TPM2+I+G4     11766.226    47  23626.452    23628.485    23895.584
 70  TPM2+I        11772.987    46  23637.973    23639.921    23901.379
 71  TPM2+G4       11767.408    46  23626.815    23628.763    23890.221
 72  TPM2+I+G4     11766.226    47  23626.452    23628.485    23895.584
 74  TPM2u+I       11772.987    46  23637.974    23639.922    23901.380
 75  TPM2u+G4      11767.407    46  23626.814    23628.762    23890.220
 76  TPM2u+I+G4    11766.223    47  23626.445    23628.479    23895.577
 78  TPM2u+F+I     11717.252    49  23532.504    23534.714    23813.088
 79  TPM2u+F+G4    11713.914    49  23525.827    23528.038    23806.412
 80  TPM2u+F+I+G4  11711.913    50  23523.825    23526.127    23810.136
 82  TPM3+I        11760.284    46  23612.568    23614.516    23875.974
 83  TPM3+G4       11752.844    46  23597.688    23599.636    23861.094
 84  TPM3+I+G4     11752.251    47  23598.502    23600.536    23867.634
 86  TPM3+I        11760.284    46  23612.568    23614.516    23875.974
 87  TPM3+G4       11752.844    46  23597.688    23599.636    23861.094
 88  TPM3+I+G4     11752.251    47  23598.502    23600.536    23867.634
 90  TPM3u+I       11760.284    46  23612.568    23614.515    23875.974
 91  TPM3u+G4      11752.845    46  23597.689    23599.637    23861.095
 92  TPM3u+I+G4    11752.242    47  23598.484    23600.518    23867.616
 94  TPM3u+F+I     11714.448    49  23526.896    23529.106    23807.481
 95  TPM3u+F+G4    11710.917    49  23519.834    23522.045    23800.419
 96  TPM3u+F+I+G4  11709.026    50  23518.051    23520.353    23804.362
 98  TIMe+I        11774.699    47  23643.399    23645.432    23912.531
 99  TIMe+G4       11769.505    47  23633.010    23635.043    23902.142
100  TIMe+I+G4     11768.179    48  23632.358    23634.478    23907.216
102  TIMe+I        11774.699    47  23643.399    23645.432    23912.531
103  TIMe+G4       11769.505    47  23633.010    23635.043    23902.142
104  TIMe+I+G4     11768.179    48  23632.358    23634.478    23907.216
106  TIM+I         11774.699    47  23643.398    23645.432    23912.530
107  TIM+G4        11769.504    47  23633.008    23635.041    23902.140
108  TIM+I+G4      11768.176    48  23632.353    23634.473    23907.211
110  TIM+F+I       11717.581    50  23535.162    23537.464    23821.473
111  TIM+F+G4      11714.669    50  23529.337    23531.639    23815.648
112  TIM+F+I+G4    11712.507    51  23527.015    23529.409    23819.052
114  TIM2e+I       11772.982    47  23639.964    23641.997    23909.096
115  TIM2e+G4      11767.333    47  23628.666    23630.700    23897.798
116  TIM2e+I+G4    11766.182    48  23628.365    23630.486    23903.223
118  TIM2e+I       11772.982    47  23639.964    23641.997    23909.096
119  TIM2e+G4      11767.333    47  23628.666    23630.700    23897.798
120  TIM2e+I+G4    11766.182    48  23628.365    23630.486    23903.223
122  TIM2+I        11772.982    47  23639.963    23641.997    23909.095
123  TIM2+G4       11767.334    47  23628.668    23630.701    23897.800
124  TIM2+I+G4     11766.180    48  23628.359    23630.480    23903.218
126  TIM2+F+I      11716.887    50  23533.774    23536.076    23820.085
127  TIM2+F+G4     11713.726    50  23527.452    23529.753    23813.763
128  TIM2+F+I+G4   11711.672    51  23525.343    23527.738    23817.380
130  TIM3e+I       11760.272    47  23614.544    23616.578    23883.676
131  TIM3e+G4      11752.725    47  23599.450    23601.483    23868.582
132  TIM3e+I+G4    11752.159    48  23600.318    23602.439    23875.177
134  TIM3e+I       11760.272    47  23614.544    23616.578    23883.676
135  TIM3e+G4      11752.725    47  23599.450    23601.483    23868.582
136  TIM3e+I+G4    11752.159    48  23600.318    23602.439    23875.177
138  TIM3+I        11760.272    47  23614.544    23616.577    23883.676
139  TIM3+G4       11752.725    47  23599.449    23601.482    23868.581
140  TIM3+I+G4     11752.150    48  23600.301    23602.422    23875.159
142  TIM3+F+I      11714.054    50  23528.109    23530.410    23814.419
143  TIM3+F+G4     11710.695    50  23521.391    23523.692    23807.702
144  TIM3+F+I+G4   11708.751    51  23519.502    23521.897    23811.539
146  TVMe+I        11758.009    48  23612.017    23614.138    23886.875
147  TVMe+G4       11750.081    48  23596.161    23598.282    23871.020
148  TVMe+I+G4     11749.634    49  23597.269    23599.479    23877.853
150  TVMe+I        11758.009    48  23612.017    23614.138    23886.875
151  TVMe+G4       11750.081    48  23596.161    23598.282    23871.020
152  TVMe+I+G4     11749.634    49  23597.269    23599.479    23877.853
154  TVM+I         11758.008    48  23612.017    23614.138    23886.875
155  TVM+G4        11750.078    48  23596.155    23598.276    23871.014
156  TVM+I+G4      11749.620    49  23597.241    23599.451    23877.825
158  TVM+F+I       11713.463    51  23528.926    23531.321    23820.963
159  TVM+F+G4      11709.627    51  23521.254    23523.648    23813.291
160  TVM+F+I+G4    11707.863    52  23519.727    23522.216    23817.490
162  SYM+I         11757.997    49  23613.994    23616.204    23894.578
163  SYM+G4        11749.964    49  23597.927    23600.138    23878.512
164  SYM+I+G4      11749.543    50  23599.085    23601.387    23885.396
166  SYM+I         11757.997    49  23613.994    23616.204    23894.578
167  SYM+G4        11749.964    49  23597.928    23600.138    23878.512
168  SYM+I+G4      11749.543    50  23599.085    23601.387    23885.396
170  GTR+I         11757.997    49  23613.994    23616.204    23894.578
171  GTR+G4        11749.963    49  23597.926    23600.137    23878.511
172  GTR+I+G4      11749.533    50  23599.066    23601.367    23885.377
174  GTR+F+I       11713.073    52  23530.146    23532.636    23827.909
175  GTR+F+G4      11709.411    52  23522.822    23525.311    23820.585
176  GTR+F+I+G4    11707.596    53  23521.192    23523.779    23824.682
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
