IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5634.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5634 -m MFP -B 1000 -T AUTO
Seed:    423759 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5634.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000646508 secs using 48.41% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00070695 secs using 54.88% CPU
Alignment has 10 sequences with 2260 columns, 962 distinct patterns
655 parsimony-informative, 671 singleton sites, 934 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.93862e-05 secs
   1  S0003_G5634_R1_N   22.88%    failed      0.20%
   2  S0051_G5634_R1_A   30.13%    passed     34.77%
   3  S0039_G5634_R1_A   30.13%    passed     27.15%
   4  S0027_G5634_R1_U   14.20%    passed     76.07%
   5  S0014_G5634_R1_U   13.54%    passed     91.62%
   6  S0009_G5634_R1_A    7.21%    passed     80.75%
   7  S0010_G5634_R1_A    8.85%    passed     68.89%
   8  S0008_G5634_R1_A   13.05%    passed     82.48%
   9  S0015_G5634_R1_A   10.84%    passed     95.26%
  10  S0034_G5634_R1_A   12.17%    passed     99.89%
****  TOTAL              16.30%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.67201e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
843 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12578
Threads: 2 / Time: 22.245 sec / Speedup: 0.360 / Efficiency: 18% / LogL: -12578
Determining AUTO threadcount: done in 30.2483 secs using 100.7% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0181797 secs using 99.11% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10580.653
Optimal log-likelihood: -10579.355
Rate parameters:  A-C: 0.81397  A-G: 2.88510  A-T: 0.84739  C-G: 0.94743  C-T: 3.95851  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.188  G: 0.227  T: 0.340
Proportion of invariable sites: 0.186
Gamma shape alpha: 7.505
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2260 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11000.342    17  22034.685    22034.958    22131.978
  2  JC+I          10959.662    18  21955.324    21955.629    22058.340
  3  JC+G4         10955.838    18  21947.676    21947.981    22050.692
  4  JC+I+G4       10956.637    19  21951.273    21951.613    22060.013
  5  JC+R2         10955.764    19  21949.529    21949.868    22058.268
  6  JC+R3         10955.616    21  21953.233    21953.645    22073.418
 14  JC+I+R2       10956.058    20  21952.116    21952.491    22066.578
 15  JC+I+R3       10955.968    22  21955.935    21956.387    22081.844
 24  JC+I          10959.662    18  21955.324    21955.629    22058.340
 25  JC+G4         10955.838    18  21947.676    21947.981    22050.692
 26  JC+I+G4       10956.637    19  21951.273    21951.613    22060.013
 27  JC+R2         10955.764    19  21949.529    21949.868    22058.268
 46  F81+I         10959.656    18  21955.312    21955.618    22058.328
 47  F81+G4        10955.834    18  21947.668    21947.973    22050.684
 48  F81+I+G4      10956.476    19  21950.952    21951.291    22059.691
 49  F81+R2        10955.756    19  21949.512    21949.851    22058.251
 68  F81+F+I       10855.579    21  21753.158    21753.571    21873.344
 69  F81+F+G4      10851.694    21  21745.388    21745.801    21865.573
 70  F81+F+I+G4    10852.402    22  21748.804    21749.257    21874.713
 71  F81+F+R2      10851.598    22  21747.196    21747.649    21873.105
 90  K2P+I         10715.080    19  21468.160    21468.499    21576.899
 91  K2P+G4        10711.980    19  21461.960    21462.299    21570.699
 92  K2P+I+G4      10711.158    20  21462.317    21462.692    21576.779
 93  K2P+R2        10711.497    20  21462.994    21463.369    21577.457
112  K2P+I         10715.080    19  21468.160    21468.499    21576.899
113  K2P+G4        10711.980    19  21461.960    21462.299    21570.699
114  K2P+I+G4      10711.158    20  21462.317    21462.692    21576.779
115  K2P+R2        10711.497    20  21462.994    21463.369    21577.457
134  HKY+I         10715.079    19  21468.158    21468.497    21576.897
135  HKY+G4        10711.978    19  21461.955    21462.295    21570.695
136  HKY+I+G4      10711.121    20  21462.242    21462.617    21576.704
137  HKY+R2        10711.481    20  21462.962    21463.338    21577.425
156  HKY+F+I       10589.597    22  21223.194    21223.647    21349.103
157  HKY+F+G4      10585.734    22  21215.467    21215.920    21341.376
158  HKY+F+I+G4    10585.327    23  21216.655    21217.148    21348.286
159  HKY+F+R2      10585.279    23  21216.557    21217.051    21348.189
178  TNe+I         10706.699    20  21453.398    21453.773    21567.860
179  TNe+G4        10704.340    20  21448.679    21449.054    21563.142
180  TNe+I+G4      10702.820    21  21447.640    21448.053    21567.825
181  TNe+R2        10703.622    21  21449.244    21449.656    21569.429
200  TNe+I         10706.699    20  21453.398    21453.773    21567.860
201  TNe+G4        10704.340    20  21448.679    21449.054    21563.142
202  TNe+I+G4      10702.820    21  21447.640    21448.053    21567.825
203  TNe+R2        10703.622    21  21449.244    21449.656    21569.429
222  TN+I          10706.691    20  21453.381    21453.756    21567.843
223  TN+G4         10704.335    20  21448.670    21449.045    21563.133
224  TN+I+G4       10702.813    21  21447.627    21448.040    21567.812
225  TN+R2         10703.585    21  21449.169    21449.582    21569.355
244  TN+F+I        10582.528    23  21211.057    21211.550    21342.688
245  TN+F+G4       10578.729    23  21203.459    21203.952    21335.090
246  TN+F+I+G4     10577.994    24  21203.987    21204.524    21341.342
247  TN+F+R2       10578.066    24  21204.131    21204.668    21341.486
266  K3P+I         10715.064    20  21470.127    21470.502    21584.590
267  K3P+G4        10711.966    20  21463.933    21464.308    21578.395
268  K3P+I+G4      10711.078    21  21464.156    21464.569    21584.341
269  K3P+R2        10711.463    21  21464.926    21465.339    21585.112
288  K3P+I         10715.064    20  21470.127    21470.502    21584.590
289  K3P+G4        10711.966    20  21463.933    21464.308    21578.395
290  K3P+I+G4      10711.078    21  21464.156    21464.569    21584.341
