IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6961.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6961 -m MFP -B 1000 -T AUTO
Seed:    741427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6961.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000140994 secs using 92.91% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000243254 secs using 99.9% CPU
Alignment has 11 sequences with 690 columns, 328 distinct patterns
240 parsimony-informative, 217 singleton sites, 233 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.23328e-05 secs using 105.4% CPU
   1  S0009_G6961_R1_A    0.14%    passed     24.18%
   2  S0010_G6961_R1_A    0.14%    passed     24.18%
   3  S0034_G6961_R1_A    0.29%    passed     58.57%
   4  S0008_G6961_R1_A    0.29%    passed     11.30%
   5  S0014_G6961_R1_A    0.29%    passed     91.41%
   6  S0027_G6961_R1_A    0.29%    passed      5.22%
   7  S0051_G6961_R1_A    0.14%    failed      0.00%
   8  S0039_G6961_R1_A    0.14%    failed      0.00%
   9  S0003_G6961_R1_N    1.74%    failed      0.07%
  10  S0015_G6961_R1_A    1.16%    passed     84.93%
  11  S0015_G6961_R2_A   34.20%    failed      0.34%
****  TOTAL               3.53%  4 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G6961_R1_A is identical to S0009_G6961_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.13389e-05 secs using 98.41% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1878 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4433
Threads: 2 / Time: 27.698 sec / Speedup: 0.289 / Efficiency: 14% / LogL: -4433
Determining AUTO threadcount: done in 35.7018 secs using 98.92% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00338014 secs using 99.05% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4129.958
Optimal log-likelihood: -4129.447
Rate parameters:  A-C: 1.83343  A-G: 2.35140  A-T: 0.83483  C-G: 1.07729  C-T: 4.52579  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.185  G: 0.339  T: 0.222
Proportion of invariable sites: 0.134
Gamma shape alpha: 2.607
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 690 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4257.990     19  8553.980     8555.114     8640.177
  2  JC+I          4234.833     20  8509.665     8510.921     8600.399
  3  JC+G4         4224.076     20  8488.151     8489.407     8578.885
  4  JC+I+G4       4225.584     21  8493.168     8494.552     8588.439
  5  JC+R2         4224.272     21  8490.545     8491.928     8585.815
  6  JC+R3         4223.429     23  8492.857     8494.515     8597.201
 14  JC+I+R2       4224.028     22  8492.056     8493.574     8591.864
 15  JC+I+R3       4223.408     24  8494.816     8496.620     8603.696
 25  JC+G4         4224.076     20  8488.151     8489.407     8578.885
 26  JC+I+G4       4225.584     21  8493.168     8494.552     8588.439
 27  JC+R2         4224.272     21  8490.545     8491.928     8585.815
 47  F81+G4        4224.073     20  8488.146     8489.402     8578.880
 48  F81+I+G4      4225.424     21  8492.847     8494.231     8588.118
 49  F81+R2        4224.108     21  8490.216     8491.599     8585.487
 69  F81+F+G4      4212.538     23  8471.076     8472.734     8575.420
 70  F81+F+I+G4    4213.683     24  8475.365     8477.170     8584.246
 71  F81+F+R2      4212.522     24  8473.045     8474.849     8581.925
 91  K2P+G4        4150.022     21  8342.043     8343.427     8437.314
 92  K2P+I+G4      4151.448     22  8346.896     8348.413     8446.703
 93  K2P+R2        4148.204     22  8340.408     8341.926     8440.216
113  K2P+G4        4150.022     21  8342.043     8343.427     8437.314
114  K2P+I+G4      4151.448     22  8346.896     8348.413     8446.703
115  K2P+R2        4148.204     22  8340.408     8341.926     8440.216
135  HKY+G4        4150.021     21  8342.043     8343.426     8437.313
136  HKY+I+G4      4151.311     22  8346.621     8348.138     8446.428
137  HKY+R2        4148.063     22  8340.125     8341.643     8439.933
157  HKY+F+G4      4146.224     24  8340.447     8342.252     8449.328
158  HKY+F+I+G4    4147.639     25  8345.279     8347.236     8458.696
159  HKY+F+R2      4144.902     25  8339.804     8341.762     8453.222
179  TNe+G4        4149.137     22  8342.274     8343.791     8442.081
180  TNe+I+G4      4150.443     23  8346.886     8348.543     8451.230
181  TNe+R2        4147.486     23  8340.973     8342.630     8445.316
201  TNe+G4        4149.137     22  8342.274     8343.791     8442.081
202  TNe+I+G4      4150.443     23  8346.886     8348.543     8451.230
203  TNe+R2        4147.486     23  8340.973     8342.630     8445.316
223  TN+G4         4149.135     22  8342.270     8343.788     8442.078
224  TN+I+G4       4150.382     23  8346.763     8348.421     8451.107
225  TN+R2         4147.340     23  8340.680     8342.338     8445.024
245  TN+F+G4       4133.772     25  8317.544     8319.501     8430.961
246  TN+F+I+G4     4134.847     26  8321.694     8323.812     8439.648
247  TN+F+R2       4132.535     26  8317.069     8319.187     8435.023
267  K3P+G4        4147.539     22  8339.079     8340.596     8438.886
268  K3P+I+G4      4148.766     23  8343.533     8345.190     8447.877
269  K3P+R2        4145.232     23  8336.464     8338.122     8440.808
289  K3P+G4        4147.539     22  8339.079     8340.596     8438.886
290  K3P+I+G4      4148.766     23  8343.533     8345.190     8447.877
291  K3P+R2        4145.232     23  8336.464     8338.122     8440.808
311  K3Pu+G4       4147.539     22  8339.077     8340.595     8438.885
312  K3Pu+I+G4     4148.711     23  8343.423     8345.080     8447.767
313  K3Pu+R2       4145.142     23  8336.284     8337.942     8440.628
333  K3Pu+F+G4     4144.480     25  8338.961     8340.918     8452.378
334  K3Pu+F+I+G4   4145.559     26  8343.118     8345.235     8461.072
335  K3Pu+F+R2     4142.393     26  8336.785     8338.903     8454.739
355  TPM2+G4       4150.014     22  8344.028     8345.545     8443.835
356  TPM2+I+G4     4151.239     23  8348.477     8350.135     8452.821
357  TPM2+R2       4147.957     23  8341.915     8343.572     8446.259
377  TPM2+G4       4150.014     22  8344.028     8345.545     8443.835
378  TPM2+I+G4     4151.239     23  8348.477     8350.135     8452.821
379  TPM2+R2       4147.957     23  8341.915     8343.572     8446.259
399  TPM2u+G4      4150.014     22  8344.029     8345.546     8443.836
400  TPM2u+I+G4    4151.184     23  8348.369     8350.026     8452.713
401  TPM2u+R2      4147.884     23  8341.768     8343.426     8446.112
421  TPM2u+F+G4    4145.022     25  8340.044     8342.002     8453.461
422  TPM2u+F+I+G4  4146.086     26  8344.173     8346.290     8462.127
423  TPM2u+F+R2    4143.359     26  8338.718     8340.835     8456.672
443  TPM3+G4       4148.783     22  8341.566     8343.083     8441.373
444  TPM3+I+G4     4149.984     23  8345.969     8347.626     8450.313
445  TPM3+R2       4146.717     23  8339.433     8341.091     8443.777
465  TPM3+G4       4148.783     22  8341.566     8343.083     8441.373
466  TPM3+I+G4     4149.984     23  8345.969     8347.626     8450.313
467  TPM3+R2       4146.717     23  8339.433     8341.091     8443.777
487  TPM3u+G4      4148.783     22  8341.566     8343.084     8441.374
488  TPM3u+I+G4    4149.932     23  8345.863     8347.521     8450.207
489  TPM3u+R2      4146.644     23  8339.289     8340.947     8443.633
509  TPM3u+F+G4    4142.342     25  8334.685     8336.642     8448.102
510  TPM3u+F+I+G4  4143.444     26  8338.888     8341.006     8456.842
511  TPM3u+F+R2    4140.505     26  8333.011     8335.129     8450.965
531  TIMe+G4       4146.643     23  8339.286     8340.944     8443.630
532  TIMe+I+G4     4147.667     24  8343.335     8345.139     8452.215
533  TIMe+R2       4144.297     24  8336.593     8338.398     8445.474
553  TIMe+G4       4146.643     23  8339.286     8340.944     8443.630
554  TIMe+I+G4     4147.667     24  8343.335     8345.139     8452.215
555  TIMe+R2       4144.297     24  8336.593     8338.398     8445.474
575  TIM+G4        4146.643     23  8339.286     8340.944     8443.630
576  TIM+I+G4      4147.626     24  8343.252     8345.057     8452.133
577  TIM+R2        4144.255     24  8336.510     8338.315     8445.391
597  TIM+F+G4      4131.976     26  8315.953     8318.071     8433.907
598  TIM+F+I+G4    4133.009     27  8320.019     8322.303     8442.510
599  TIM+F+R2      4130.471     27  8314.941     8317.225     8437.432
619  TIM2e+G4      4149.131     23  8344.261     8345.919     8448.605
620  TIM2e+I+G4    4150.166     24  8348.332     8350.136     8457.212
621  TIM2e+R2      4147.328     24  8342.657     8344.461     8451.537
641  TIM2e+G4      4149.131     23  8344.261     8345.919     8448.605
642  TIM2e+I+G4    4150.166     24  8348.332     8350.136     8457.212
643  TIM2e+R2      4147.328     24  8342.657     8344.461     8451.537
663  TIM2+G4       4149.126     23  8344.252     8345.910     8448.596
664  TIM2+I+G4     4150.123     24  8348.246     8350.051     8457.127
665  TIM2+R2       4147.221     24  8342.441     8344.246     8451.322
685  TIM2+F+G4     4132.658     26  8317.316     8319.433     8435.270
686  TIM2+F+I+G4   4133.619     27  8321.238     8323.522     8443.729
687  TIM2+F+R2     4131.474     27  8316.948     8319.232     8439.439
707  TIM3e+G4      4147.909     23  8341.818     8343.475     8446.162
708  TIM3e+I+G4    4148.988     24  8345.976     8347.780     8454.857
709  TIM3e+R2      4146.102     24  8340.204     8342.008     8449.084
729  TIM3e+G4      4147.909     23  8341.818     8343.475     8446.162
730  TIM3e+I+G4    4148.988     24  8345.976     8347.780     8454.857
731  TIM3e+R2      4146.102     24  8340.204     8342.008     8449.084
751  TIM3+G4       4147.906     23  8341.812     8343.469     8446.156
752  TIM3+I+G4     4148.943     24  8345.886     8347.690     8454.766
753  TIM3+R2       4145.994     24  8339.989     8341.793     8448.869
773  TIM3+F+G4     4129.726     26  8311.452     8313.570     8429.406
774  TIM3+F+I+G4   4130.747     27  8315.494     8317.778     8437.984
775  TIM3+F+R2     4128.458     27  8310.916     8313.200     8433.406
795  TVMe+G4       4145.983     24  8339.965     8341.770     8448.846
796  TVMe+I+G4     4147.066     25  8344.132     8346.090     8457.549
797  TVMe+R2       4143.848     25  8337.695     8339.653     8451.112
817  TVMe+G4       4145.983     24  8339.965     8341.770     8448.846
818  TVMe+I+G4     4147.066     25  8344.132     8346.090     8457.549
819  TVMe+R2       4143.848     25  8337.695     8339.653     8451.112
839  TVM+G4        4145.981     24  8339.962     8341.767     8448.843
840  TVM+I+G4      4147.021     25  8344.042     8345.999     8457.459
841  TVM+R2        4143.708     25  8337.416     8339.374     8450.833
861  TVM+F+G4      4138.594     27  8331.187     8333.471     8453.678
862  TVM+F+I+G4    4139.618     28  8335.236     8337.693     8462.263
863  TVM+F+R2      4136.704     28  8329.408     8331.864     8456.435
883  SYM+G4        4145.091     25  8340.182     8342.140     8453.600
884  SYM+I+G4      4145.999     26  8343.998     8346.116     8461.952
885  SYM+R2        4142.858     26  8337.716     8339.834     8455.670
905  SYM+G4        4145.091     25  8340.182     8342.140     8453.600
906  SYM+I+G4      4145.999     26  8343.998     8346.116     8461.952
907  SYM+R2        4142.858     26  8337.716     8339.834     8455.670
927  GTR+G4        4145.091     25  8340.182     8342.140     8453.599
928  GTR+I+G4      4145.964     26  8343.929     8346.047     8461.883
929  GTR+R2        4142.786     26  8337.573     8339.690     8455.527
949  GTR+F+G4      4126.040     28  8308.079     8310.536     8435.107
950  GTR+F+I+G4    4127.003     29  8312.007     8314.643     8443.571
951  GTR+F+R2      4124.659     29  8307.318     8309.954     8438.882
Akaike Information Criterion:           GTR+F+R2
Corrected Akaike Information Criterion: GTR+F+R2
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6961.model.gz
CPU time for ModelFinder: 35.916 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 36.546 seconds (0h:0m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 741427)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4130.001
2. Current log-likelihood: -4129.728
Optimal log-likelihood: -4129.725
Rate parameters:  A-C: 1.53735  A-G: 2.55714  A-T: 1.00000  C-G: 1.53735  C-T: 4.93053  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.185  G: 0.339  T: 0.222
Gamma shape alpha: 1.364
Parameters optimization took 2 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000381021 secs using 96.32% CPU
Computing ML distances took 0.000404 sec (of wall-clock time) 0.000393 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.8344e-05 secs using 98.12% CPU
Constructing RapidNJ tree: done in 2.7111e-05 secs using 99.59% CPU
Computing RapidNJ tree took 0.000064 sec (of wall-clock time) 0.000064 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4139.908
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 94 initial trees ... 0.132 seconds
Current best score: -4129.725

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00272804 secs using 98.09% CPU
Estimate model parameters (epsilon = 0.100)
