IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5335.trimmed.aln --prefix results/07_phylogeny/Best/G5335 -m TEST -B 1000 -nt 4 -redo
Seed:    563688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:09:34 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5335.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000559277 secs using 95.66% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000932024 secs using 132.6% CPU
Alignment has 22 sequences with 1547 columns, 890 distinct patterns
500 parsimony-informative, 446 singleton sites, 601 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.5743e-05 secs using 91.26% CPU
   1  S0005_G5335_R1_A    3.75%    passed     97.65%
   2  S0030_G5335_R1_A    1.94%    passed     93.12%
   3  S0028_G5335_R1_A    0.90%    passed     98.23%
   4  S0017_G5335_R1_U    2.33%    passed     58.15%
   5  S0046_G5335_R1_A    2.65%    passed     67.78%
   6  S0021_G5335_R1_A    0.32%    passed     93.61%
   7  S0031_G5335_R1_A    1.68%    passed     96.46%
   8  S0026_G5335_R1_A    1.36%    passed     94.69%
   9  S0002_G5335_R1_A    1.94%    passed     85.49%
  10  S0019_G5335_R1_A    0.65%    passed     99.30%
  11  S0011_G5335_R1_A    3.56%    passed     98.53%
  12  S0018_G5335_R1_U    1.42%    passed     98.27%
  13  S0013_G5335_R1_A    3.88%    passed     95.54%
  14  S0020_G5335_R1_U    2.97%    passed     99.49%
  15  S0016_G5335_R1_A    2.39%    passed     99.58%
  16  S0036_G5335_R1_U    0.39%    passed     89.73%
  17  S0004_G5335_R1_A    4.46%    passed     81.22%
  18  S0048_G5335_R1_A    1.03%    passed     98.55%
  19  S0050_G5335_R1_A    1.36%    passed     96.21%
  20  S0022_G5335_R1_A    4.33%    passed     99.06%
  21  S0012_G5335_R1_A    2.39%    passed     14.72%
  22  S0037_G5335_R1_A    2.71%    passed     30.05%
****  TOTAL               2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000105057 secs using 96.14% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0488522 secs using 394.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12527.537
Optimal log-likelihood: -12527.130
Rate parameters:  A-C: 1.39663  A-G: 2.95777  A-T: 1.00389  C-G: 0.96936  C-T: 3.17537  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.183  G: 0.217  T: 0.330
Proportion of invariable sites: 0.166
Gamma shape alpha: 0.996
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.143 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1547 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13275.571    41  26633.142    26635.430    26852.249
  2  JC+I          12974.033    42  26032.066    26034.467    26256.517
  3  JC+G4         12816.953    42  25717.905    25720.307    25942.356
  4  JC+I+G4       12817.524    43  25721.049    25723.566    25950.844
  7  JC+G4         12816.953    42  25717.905    25720.307    25942.356
  8  JC+I+G4       12817.524    43  25721.049    25723.566    25950.844
 11  F81+G4        12816.954    42  25717.908    25720.310    25942.360
 12  F81+I+G4      12817.371    43  25720.742    25723.260    25950.538
 15  F81+F+G4      12776.257    45  25642.513    25645.272    25882.997
 16  F81+F+I+G4    12776.222    46  25644.443    25647.326    25890.270
 19  K2P+G4        12606.182    43  25298.365    25300.882    25528.160
 20  K2P+I+G4      12606.191    44  25300.383    25303.019    25535.522
 23  K2P+G4        12606.182    43  25298.365    25300.882    25528.160
 24  K2P+I+G4      12606.191    44  25300.383    25303.019    25535.522
 27  HKY+G4        12606.184    43  25298.367    25300.885    25528.162
 28  HKY+I+G4      12606.151    44  25300.302    25302.939    25535.441
 31  HKY+F+G4      12531.980    46  25155.961    25158.844    25401.788
 32  HKY+F+I+G4    12531.515    47  25157.030    25160.040    25408.201
 35  TNe+G4        12606.076    44  25300.152    25302.788    25535.291
 36  TNe+I+G4      12605.989    45  25301.978    25304.736    25542.461
 39  TNe+G4        12606.076    44  25300.152    25302.788    25535.291
 40  TNe+I+G4      12605.989    45  25301.978    25304.736    25542.461
 43  TN+G4         12606.074    44  25300.148    25302.785    25535.288
 44  TN+I+G4       12605.958    45  25301.915    25304.673    25542.398
 47  TN+F+G4       12531.471    47  25156.942    25159.952    25408.113
 48  TN+F+I+G4     12531.052    48  25158.105    25161.245    25414.620
 51  K3P+G4        12606.182    44  25300.363    25303.000    25535.503
 52  K3P+I+G4      12606.114    45  25302.229    25304.987    25542.712
 55  K3P+G4        12606.182    44  25300.363    25303.000    25535.503
 56  K3P+I+G4      12606.114    45  25302.229    25304.987    25542.712
 59  K3Pu+G4       12606.183    44  25300.365    25303.002    25535.504
 60  K3Pu+I+G4     12606.078    45  25302.157    25304.915    25542.640
 63  K3Pu+F+G4     12530.669    47  25155.338    25158.348    25406.509
 64  K3Pu+F+I+G4   12530.083    48  25156.167    25159.307    25412.682
 67  TPM2+G4       12596.457    44  25280.913    25283.550    25516.052
 68  TPM2+I+G4     12596.552    45  25283.103    25285.862    25523.587
 71  TPM2+G4       12596.457    44  25280.913    25283.550    25516.052
 72  TPM2+I+G4     12596.552    45  25283.103    25285.862    25523.587
 75  TPM2u+G4      12596.458    44  25280.915    25283.552    25516.054
 76  TPM2u+I+G4    12596.516    45  25283.031    25285.789    25523.514
