IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4890.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4890 -m MFP -B 1000 -T AUTO
Seed:    63454 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4890.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000598408 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000502428 secs using 74.24% CPU
Alignment has 13 sequences with 1344 columns, 897 distinct patterns
601 parsimony-informative, 312 singleton sites, 431 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.66701e-05 secs using 97.49% CPU
   1  S0039_G4890_R1_A   21.28%    passed     95.18%
   2  S0051_G4890_R1_A   20.68%    passed     94.04%
   3  S0015_G4890_R1_A    5.88%    passed     87.86%
   4  S0009_G4890_R1_A    3.79%    passed     18.10%
   5  S0010_G4890_R1_A    4.24%    passed     21.44%
   6  S0014_G4890_R1_A    5.28%    passed     73.10%
   7  S0027_G4890_R1_A   11.83%    passed     23.75%
   8  S0008_G4890_R1_A   14.51%    passed     70.96%
   9  S0015_G4890_R2_A   10.49%    passed     49.80%
  10  S0034_G4890_R1_A   21.65%    failed      3.29%
  11  S0039_G4890_R2_A   23.51%    passed     20.74%
  12  S0051_G4890_R2_A   19.57%    passed     37.51%
  13  S0003_G4890_R1_N   25.74%    passed     46.13%
****  TOTAL              14.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.50859e-05 secs using 99.76% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
580 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10576
Threads: 2 / Time: 28.357 sec / Speedup: 0.282 / Efficiency: 14% / LogL: -10576
Determining AUTO threadcount: done in 36.363 secs using 101.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0198821 secs using 99.05% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8464.793
Optimal log-likelihood: -8464.627
Rate parameters:  A-C: 1.02170  A-G: 3.26328  A-T: 1.17688  C-G: 1.20937  C-T: 3.77863  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.186  G: 0.264  T: 0.313
Proportion of invariable sites: 0.148
Gamma shape alpha: 3.577
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1344 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8752.778     23  17551.557    17552.393    17671.235
  2  JC+I          8688.454     24  17424.907    17425.817    17549.789
  3  JC+G4         8687.095     24  17422.189    17423.099    17547.071
  4  JC+I+G4       8683.640     25  17417.281    17418.267    17547.366
  5  JC+R2         8684.920     25  17419.839    17420.825    17549.924
  6  JC+R3         8684.840     27  17423.679    17424.828    17564.171
 14  JC+I+R2       8683.743     26  17419.486    17420.552    17554.774
 15  JC+I+R3       8683.680     28  17423.360    17424.595    17569.055
 24  JC+I          8688.454     24  17424.907    17425.817    17549.789
 25  JC+G4         8687.095     24  17422.189    17423.099    17547.071
 26  JC+I+G4       8683.640     25  17417.281    17418.267    17547.366
 27  JC+R2         8684.920     25  17419.839    17420.825    17549.924
 36  JC+I+R2       8683.743     26  17419.486    17420.552    17554.774
 46  F81+I         8688.453     24  17424.905    17425.815    17549.787
 47  F81+G4        8687.093     24  17422.187    17423.096    17547.068
 48  F81+I+G4      8683.638     25  17417.275    17418.261    17547.360
 49  F81+R2        8684.837     25  17419.673    17420.660    17549.758
 58  F81+I+R2      8683.735     26  17419.470    17420.536    17554.759
 68  F81+F+I       8663.737     27  17381.474    17382.623    17521.966
 69  F81+F+G4      8661.964     27  17377.927    17379.076    17518.419
 70  F81+F+I+G4    8658.484     28  17372.967    17374.202    17518.663
 71  F81+F+R2      8660.089     28  17376.178    17377.413    17521.874
 80  F81+F+I+R2    8658.683     29  17375.366    17376.690    17526.265
 90  K2P+I         8516.171     25  17082.342    17083.328    17212.427
 91  K2P+G4        8511.935     25  17073.870    17074.857    17203.955
 92  K2P+I+G4      8508.917     26  17069.834    17070.900    17205.123
 93  K2P+R2        8509.945     26  17071.890    17072.956    17207.179
102  K2P+I+R2      8509.080     27  17072.160    17073.309    17212.652
112  K2P+I         8516.171     25  17082.342    17083.328    17212.427
113  K2P+G4        8511.935     25  17073.870    17074.857    17203.955
114  K2P+I+G4      8508.917     26  17069.834    17070.900    17205.123
115  K2P+R2        8509.945     26  17071.890    17072.956    17207.179
124  K2P+I+R2      8509.080     27  17072.160    17073.309    17212.652
134  HKY+I         8516.168     25  17082.337    17083.323    17212.422
135  HKY+G4        8511.933     25  17073.866    17074.852    17203.951
136  HKY+I+G4      8508.913     26  17069.826    17070.892    17205.115
137  HKY+R2        8509.927     26  17071.854    17072.920    17207.143
146  HKY+I+R2      8509.074     27  17072.148    17073.297    17212.640
156  HKY+F+I       8475.192     28  17006.383    17007.618    17152.079
157  HKY+F+G4      8470.308     28  16996.616    16997.851    17142.311
158  HKY+F+I+G4    8467.085     29  16992.170    16993.494    17143.069
159  HKY+F+R2      8468.986     29  16995.971    16997.295    17146.870
168  HKY+F+I+R2    8467.392     30  16994.785    16996.201    17150.887
178  TNe+I         8516.161     26  17084.323    17085.389    17219.611
179  TNe+G4        8511.553     26  17075.106    17076.172    17210.394
180  TNe+I+G4      8508.756     27  17071.512    17072.661    17212.004
181  TNe+R2        8509.766     27  17073.531    17074.680    17214.023
190  TNe+I+R2      8508.898     28  17073.795    17075.030    17219.491
200  TNe+I         8516.161     26  17084.323    17085.389    17219.611
201  TNe+G4        8511.553     26  17075.106    17076.172    17210.394
202  TNe+I+G4      8508.756     27  17071.512    17072.661    17212.004
203  TNe+R2        8509.766     27  17073.531    17074.680    17214.023
212  TNe+I+R2      8508.898     28  17073.795    17075.030    17219.491
222  TN+I          8516.158     26  17084.317    17085.383    17219.605
223  TN+G4         8511.553     26  17075.105    17076.171    17210.394
224  TN+I+G4       8508.756     27  17071.512    17072.661    17212.004
225  TN+R2         8509.743     27  17073.486    17074.635    17213.978
234  TN+I+R2       8508.897     28  17073.793    17075.028    17219.489
244  TN+F+I        8474.363     29  17006.726    17008.050    17157.625
245  TN+F+G4       8468.083     29  16994.166    16995.491    17145.065
246  TN+F+I+G4     8465.550     30  16991.100    16992.516    17147.202
247  TN+F+R2       8467.270     30  16994.540    16995.957    17150.643
256  TN+F+I+R2     8465.806     31  16993.611    16995.123    17154.917
266  K3P+I         8515.812     26  17083.623    17084.689    17218.912
267  K3P+G4        8511.388     26  17074.775    17075.841    17210.064
268  K3P+I+G4      8508.429     27  17070.858    17072.007    17211.350
269  K3P+R2        8509.393     27  17072.785    17073.934    17213.277
278  K3P+I+R2      8508.591     28  17073.182    17074.417    17218.877
288  K3P+I         8515.812     26  17083.623    17084.689    17218.912
289  K3P+G4        8511.388     26  17074.775    17075.841    17210.064
