IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4793.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4793 -m TEST -B 1000 -nt 4 -redo
Seed:    517490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:12:24 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4793.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00080645 secs using 60.88% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00141398 secs using 306.8% CPU
Alignment has 23 sequences with 2176 columns, 1040 distinct patterns
467 parsimony-informative, 650 singleton sites, 1059 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.45751e-05 secs using 98.34% CPU
   1  S0012_G4793_R1_A    2.90%    passed     86.78%
   2  S0002_G4793_R1_A    0.55%    passed     83.82%
   3  S0004_G4793_R1_A    2.39%    passed     97.92%
   4  S0011_G4793_R1_A    0.41%    passed     92.66%
   5  S0028_G4793_R1_A    1.15%    passed     97.90%
   6  S0036_G4793_R1_A    0.69%    passed     99.02%
   7  S0019_G4793_R1_A    0.28%    passed     95.88%
   8  S0020_G4793_R1_A    0.78%    passed     98.43%
   9  S0016_G4793_R1_A    1.15%    passed     92.47%
  10  S0018_G4793_R1_A    0.92%    passed     97.82%
  11  S0031_G4793_R1_A    0.23%    passed     98.20%
  12  S0037_G4793_R1_A    0.51%    passed     90.45%
  13  S0026_G4793_R1_A    2.57%    passed     99.02%
  14  S0013_G4793_R1_A    1.52%    passed     96.70%
  15  S0021_G4793_R1_A    6.16%    passed     78.70%
  16  S0021_G4793_R2_A    2.11%    passed     94.20%
  17  S0022_G4793_R1_A    4.46%    passed     88.95%
  18  S0048_G4793_R1_A    0.60%    passed     93.96%
  19  S0050_G4793_R1_A    1.19%    passed     98.78%
  20  S0017_G4793_R1_A    0.78%    passed     55.55%
  21  S0046_G4793_R1_A    5.15%    passed     92.31%
  22  S0030_G4793_R1_A   14.61%    passed     95.13%
  23  S0005_G4793_R1_A    6.48%    passed     84.46%
****  TOTAL               2.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000124423 secs using 99.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0417713 secs using 393.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13292.180
Optimal log-likelihood: -13292.092
Rate parameters:  A-C: 0.82073  A-G: 2.68066  A-T: 1.07148  C-G: 0.83307  C-T: 3.25086  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.199  G: 0.241  T: 0.313
Proportion of invariable sites: 0.229
Gamma shape alpha: 2.759
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.118 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2176 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13761.085    43  27608.170    27609.945    27852.636
  2  JC+I          13629.161    44  27346.322    27348.181    27596.473
  3  JC+G4         13619.833    44  27327.665    27329.524    27577.816
  4  JC+I+G4       13618.578    45  27327.155    27329.099    27582.991
  7  JC+G4         13619.833    44  27327.665    27329.524    27577.816
  8  JC+I+G4       13618.578    45  27327.155    27329.099    27582.991
 11  F81+G4        13619.833    44  27327.665    27329.524    27577.816
 12  F81+I+G4      13618.569    45  27327.137    27329.081    27582.973
 15  F81+F+G4      13588.337    47  27270.674    27272.795    27537.881
 16  F81+F+I+G4    13586.967    48  27269.934    27272.146    27542.826
 19  K2P+G4        13348.181    45  26786.362    26788.306    27042.198
 20  K2P+I+G4      13347.241    46  26786.481    26788.512    27048.003
 23  K2P+G4        13348.181    45  26786.362    26788.306    27042.198
 24  K2P+I+G4      13347.241    46  26786.481    26788.512    27048.003
 27  HKY+G4        13348.181    45  26786.362    26788.306    27042.198
 28  HKY+I+G4      13347.232    46  26786.464    26788.495    27047.985
 31  HKY+F+G4      13300.508    48  26697.016    26699.227    26969.907
 32  HKY+F+I+G4    13299.632    49  26697.264    26699.569    26975.841
 35  TNe+G4        13344.482    46  26780.963    26782.994    27042.484
 36  TNe+I+G4      13343.921    47  26781.842    26783.962    27049.048
 39  TNe+G4        13344.482    46  26780.963    26782.994    27042.484
 40  TNe+I+G4      13343.921    47  26781.842    26783.962    27049.048
 43  TN+G4         13344.482    46  26780.963    26782.994    27042.484
 44  TN+I+G4       13343.906    47  26781.812    26783.932    27049.018
 47  TN+F+G4       13296.141    49  26690.283    26692.587    26968.859
 48  TN+F+I+G4     13295.674    50  26691.349    26693.749    26975.611
 51  K3P+G4        13347.795    46  26787.591    26789.622    27049.112
 52  K3P+I+G4      13346.824    47  26787.649    26789.769    27054.855
 55  K3P+G4        13347.795    46  26787.591    26789.622    27049.112
 56  K3P+I+G4      13346.824    47  26787.649    26789.769    27054.855
 59  K3Pu+G4       13347.795    46  26787.591    26789.622    27049.112
 60  K3Pu+I+G4     13346.817    47  26787.634    26789.754    27054.841
 63  K3Pu+F+G4     13300.217    49  26698.433    26700.738    26977.010
 64  K3Pu+F+I+G4   13299.310    50  26698.621    26701.021    26982.883
 67  TPM2+G4       13347.797    46  26787.595    26789.626    27049.116
 68  TPM2+I+G4     13346.835    47  26787.670    26789.790    27054.876
 71  TPM2+G4       13347.797    46  26787.595    26789.626    27049.116
 72  TPM2+I+G4     13346.835    47  26787.670    26789.790    27054.876
 75  TPM2u+G4      13347.797    46  26787.595    26789.626    27049.116
 76  TPM2u+I+G4    13346.827    47  26787.655    26789.775    27054.861
 79  TPM2u+F+G4    13300.330    49  26698.660    26700.964    26977.237
