IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4757.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4757 -m TEST -B 1000 -nt 4 -redo
Seed:    739467 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:16:12 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4757.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00132932 secs using 54.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00143003 secs using 206.8% CPU
Alignment has 24 sequences with 2241 columns, 968 distinct patterns
588 parsimony-informative, 535 singleton sites, 1118 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.19091e-05 secs using 88.29% CPU
   1  S0020_G4757_R1_A    1.61%    passed     91.44%
   2  S0017_G4757_R1_A    0.13%    passed     94.87%
   3  S0030_G4757_R1_A    2.50%    passed     78.49%
   4  S0028_G4757_R1_A    1.61%    passed     85.24%
   5  S0002_G4757_R1_A    4.95%    passed     96.46%
   6  S0002_G4757_R2_A    4.95%    passed     96.42%
   7  S0019_G4757_R1_A    2.77%    passed     92.69%
   8  S0046_G4757_R1_A    1.92%    passed     99.87%
   9  S0031_G4757_R1_A    2.05%    passed     99.47%
  10  S0018_G4757_R1_A    2.63%    passed     99.14%
  11  S0026_G4757_R1_A    1.29%    passed     99.19%
  12  S0016_G4757_R1_A    2.14%    passed     99.31%
  13  S0013_G4757_R1_A    1.56%    passed     95.92%
  14  S0005_G4757_R1_A    5.13%    passed     40.50%
  15  S0004_G4757_R1_A    1.65%    passed     69.70%
  16  S0036_G4757_R1_A    1.34%    passed     91.25%
  17  S0011_G4757_R1_A    2.50%    passed     95.09%
  18  S0037_G4757_R1_A    2.86%    passed     95.23%
  19  S0048_G4757_R1_A    2.41%    passed     76.31%
  20  S0050_G4757_R1_A    2.50%    passed     74.45%
  21  S0021_G4757_R1_A    0.36%    passed     99.32%
  22  S0021_G4757_R2_A    0.98%    passed     98.98%
  23  S0022_G4757_R1_A    2.68%    passed     62.45%
  24  S0012_G4757_R1_A    4.91%    passed     52.39%
****  TOTAL               2.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000117961 secs using 92.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0453081 secs using 390.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15771.559
Optimal log-likelihood: -15771.333
Rate parameters:  A-C: 1.04122  A-G: 2.08033  A-T: 1.11321  C-G: 0.71533  C-T: 2.64564  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.210  G: 0.267  T: 0.276
Proportion of invariable sites: 0.235
Gamma shape alpha: 0.800
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.149 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2241 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            16772.899    45  33635.797    33637.683    33892.958
  2  JC+I          16216.424    46  32524.847    32526.818    32787.722
  3  JC+G4         16017.745    46  32127.491    32129.461    32390.366
  4  JC+I+G4       16012.379    47  32118.757    32120.815    32387.347
  7  JC+G4         16017.745    46  32127.491    32129.461    32390.366
  8  JC+I+G4       16012.379    47  32118.757    32120.815    32387.347
 11  F81+G4        16017.745    46  32127.490    32129.461    32390.365
 12  F81+I+G4      16012.233    47  32118.466    32120.523    32387.056
 15  F81+F+G4      15996.123    49  32090.247    32092.483    32370.266
 16  F81+F+I+G4    15990.449    50  32080.898    32083.227    32366.632
 19  K2P+G4        15818.200    47  31730.400    31732.458    31998.990
 20  K2P+I+G4      15812.098    48  31720.195    31722.341    31994.500
 23  K2P+G4        15818.200    47  31730.400    31732.458    31998.990
 24  K2P+I+G4      15812.098    48  31720.195    31722.341    31994.500
 27  HKY+G4        15818.200    47  31730.400    31732.457    31998.990
 28  HKY+I+G4      15812.025    48  31720.050    31722.196    31994.355
 31  HKY+F+G4      15792.035    50  31684.070    31686.399    31969.804
 32  HKY+F+I+G4    15785.833    51  31673.666    31676.089    31965.114
 35  TNe+G4        15816.923    48  31729.845    31731.991    32004.150
 36  TNe+I+G4      15810.458    49  31718.916    31721.152    31998.935
 39  TNe+G4        15816.923    48  31729.845    31731.991    32004.150
 40  TNe+I+G4      15810.458    49  31718.916    31721.152    31998.935
 43  TN+G4         15816.923    48  31729.845    31731.991    32004.150
 44  TN+I+G4       15810.415    49  31718.830    31721.067    31998.849
 47  TN+F+G4       15786.661    51  31675.321    31677.744    31966.770
 48  TN+F+I+G4     15779.929    52  31663.858    31666.378    31961.022
 51  K3P+G4        15817.678    48  31731.357    31733.503    32005.661
 52  K3P+I+G4      15811.418    49  31720.835    31723.072    32000.854
 55  K3P+G4        15817.678    48  31731.357    31733.503    32005.661
 56  K3P+I+G4      15811.418    49  31720.835    31723.072    32000.854
 59  K3Pu+G4       15817.678    48  31731.357    31733.503    32005.661
 60  K3Pu+I+G4     15811.370    49  31720.739    31722.976    32000.759
 63  K3Pu+F+G4     15791.500    51  31685.001    31687.424    31976.449
 64  K3Pu+F+I+G4   15785.121    52  31674.242    31676.761    31971.405
 67  TPM2+G4       15816.018    48  31728.036    31730.182    32002.341
 68  TPM2+I+G4     15810.083    49  31718.166    31720.403    31998.185
 71  TPM2+G4       15816.018    48  31728.036    31730.182    32002.341
 72  TPM2+I+G4     15810.083    49  31718.166    31720.403    31998.185
 75  TPM2u+G4      15816.018    48  31728.036    31730.182    32002.340
 76  TPM2u+I+G4    15810.025    49  31718.051    31720.287    31998.070
 79  TPM2u+F+G4    15786.969    51  31675.939    31678.362    31967.387
 80  TPM2u+F+I+G4  15781.069    52  31666.139    31668.658    31963.302
