IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G7279.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G7279 -m MFP -B 1000 -T AUTO
Seed:    509310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:34 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G7279.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000705608 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000580685 secs
Alignment has 11 sequences with 1846 columns, 754 distinct patterns
633 parsimony-informative, 429 singleton sites, 784 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.49168e-05 secs using 96.32% CPU
   1  S0015_G7279_R1_A    1.57%    passed     89.29%
   2  S0008_G7279_R1_A    1.25%    passed     55.30%
   3  S0027_G7279_R1_U   12.24%    passed     88.19%
   4  S0014_G7279_R1_U    0.87%    passed     92.67%
   5  S0014_G7279_R2_U   17.50%    passed     47.13%
   6  S0009_G7279_R1_A    0.70%    passed     48.65%
   7  S0010_G7279_R1_A    0.70%    passed     54.95%
   8  S0034_G7279_R1_A    1.03%    passed     99.97%
   9  S0051_G7279_R1_A    6.61%    passed     37.03%
  10  S0039_G7279_R1_A    6.50%    passed     62.37%
  11  S0003_G7279_R1_N   29.41%    passed     87.15%
****  TOTAL               7.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0156e-05 secs using 99.48% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
796 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11783
Threads: 2 / Time: 22.383 sec / Speedup: 0.357 / Efficiency: 18% / LogL: -11783
Determining AUTO threadcount: done in 30.3842 secs using 100.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00407862 secs using 99.08% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9225.869
Optimal log-likelihood: -9225.795
Rate parameters:  A-C: 1.34536  A-G: 3.52779  A-T: 1.06237  C-G: 1.13857  C-T: 3.81816  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.173  G: 0.260  T: 0.316
Proportion of invariable sites: 0.202
Gamma shape alpha: 6.364
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1846 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9542.116     19  19122.232    19122.648    19227.126
  2  JC+I          9488.647     20  19017.294    19017.754    19127.710
  3  JC+G4         9490.670     20  19021.340    19021.800    19131.755
  4  JC+I+G4       9487.600     21  19017.199    19017.706    19133.136
  5  JC+R2         9488.576     21  19019.151    19019.658    19135.088
+R3 reinitialized from +R2 with factor 0.500
  6  JC+R3         9488.555     23  19023.110    19023.716    19150.088
 14  JC+I+R2       9487.639     22  19019.279    19019.834    19140.736
 15  JC+I+R3       9487.549     24  19023.097    19023.756    19155.596
 24  JC+I          9488.647     20  19017.294    19017.754    19127.710
 25  JC+G4         9490.670     20  19021.340    19021.800    19131.755
 26  JC+I+G4       9487.600     21  19017.199    19017.706    19133.136
 27  JC+R2         9488.576     21  19019.151    19019.658    19135.088
 46  F81+I         9488.648     20  19017.297    19017.757    19127.712
 47  F81+G4        9490.672     20  19021.343    19021.803    19131.759
 48  F81+I+G4      9487.601     21  19017.202    19017.708    19133.138
 49  F81+R2        9488.513     21  19019.027    19019.533    19134.963
 68  F81+F+I       9438.423     23  18922.846    18923.452    19049.824
 69  F81+F+G4      9440.193     23  18926.385    18926.991    19053.363
 70  F81+F+I+G4    9437.278     24  18922.556    18923.215    19055.054
 71  F81+F+R2      9437.973     24  18923.946    18924.605    19056.445
 90  K2P+I         9298.298     21  18638.595    18639.102    18754.532
 91  K2P+G4        9298.772     21  18639.545    18640.051    18755.481
 92  K2P+I+G4      9296.181     22  18636.363    18636.918    18757.820
 93  K2P+R2        9296.935     22  18637.871    18638.426    18759.328
112  K2P+I         9298.298     21  18638.595    18639.102    18754.532
113  K2P+G4        9298.772     21  18639.545    18640.051    18755.481
114  K2P+I+G4      9296.181     22  18636.363    18636.918    18757.820
115  K2P+R2        9296.935     22  18637.871    18638.426    18759.328
134  HKY+I         9298.307     21  18638.614    18639.120    18754.550
135  HKY+G4        9298.775     21  18639.549    18640.056    18755.485
136  HKY+I+G4      9296.186     22  18636.372    18636.927    18757.829
137  HKY+R2        9296.901     22  18637.802    18638.357    18759.259
156  HKY+F+I       9230.696     24  18509.391    18510.050    18641.890
157  HKY+F+G4      9230.813     24  18509.627    18510.286    18642.125
158  HKY+F+I+G4    9228.343     25  18506.686    18507.401    18644.706
159  HKY+F+R2      9228.975     25  18507.951    18508.665    18645.970
178  TNe+I         9297.548     22  18639.097    18639.652    18760.554
179  TNe+G4        9298.668     22  18641.336    18641.891    18762.793
180  TNe+I+G4      9295.755     23  18637.510    18638.116    18764.488
181  TNe+R2        9296.581     23  18639.163    18639.769    18766.141
200  TNe+I         9297.548     22  18639.097    18639.652    18760.554
201  TNe+G4        9298.668     22  18641.336    18641.891    18762.793
202  TNe+I+G4      9295.755     23  18637.510    18638.116    18764.488
203  TNe+R2        9296.581     23  18639.163    18639.769    18766.141
222  TN+I          9297.538     22  18639.077    18639.632    18760.534
223  TN+G4         9298.667     22  18641.335    18641.890    18762.792
224  TN+I+G4       9295.759     23  18637.519    18638.125    18764.497
225  TN+R2         9296.545     23  18639.091    18639.697    18766.069
244  TN+F+I        9230.483     25  18510.966    18511.680    18648.985
245  TN+F+G4       9229.573     25  18509.145    18509.860    18647.165
246  TN+F+I+G4     9227.797     26  18507.595    18508.367    18651.135
247  TN+F+R2       9228.051     26  18508.102    18508.874    18651.642
266  K3P+I         9298.245     22  18640.490    18641.045    18761.947
267  K3P+G4        9298.740     22  18641.479    18642.034    18762.936
268  K3P+I+G4      9296.123     23  18638.245    18638.851    18765.223
269  K3P+R2        9296.832     23  18639.664    18640.270    18766.642
288  K3P+I         9298.245     22  18640.490    18641.045    18761.947
289  K3P+G4        9298.740     22  18641.479    18642.034    18762.936
290  K3P+I+G4      9296.123     23  18638.245    18638.851    18765.223
291  K3P+R2        9296.832     23  18639.664    18640.270    18766.642
310  K3Pu+I        9298.240     22  18640.481    18641.036    18761.938
311  K3Pu+G4       9298.740     22  18641.481    18642.036    18762.938
312  K3Pu+I+G4     9296.126     23  18638.251    18638.857    18765.229
313  K3Pu+R2       9296.803     23  18639.606    18640.212    18766.584
332  K3Pu+F+I      9230.659     25  18511.319    18512.033    18649.338
333  K3Pu+F+G4     9230.806     25  18511.612    18512.326    18649.631
334  K3Pu+F+I+G4   9228.330     26  18508.659    18509.431    18652.200
335  K3Pu+F+R2     9228.933     26  18509.865    18510.637    18653.405
354  TPM2+I        9298.166     22  18640.332    18640.887    18761.789
355  TPM2+G4       9298.373     22  18640.746    18641.301    18762.203
356  TPM2+I+G4     9295.934     23  18637.867    18638.473    18764.845
