IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6320.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6320 -m MFP -B 1000 -T AUTO
Seed:    43122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:51 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6320.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000351245 secs using 50.11% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000946547 secs using 78.39% CPU
Alignment has 10 sequences with 2098 columns, 1039 distinct patterns
830 parsimony-informative, 484 singleton sites, 784 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.8193e-05 secs using 99.32% CPU
   1  S0008_G6320_R1_A    4.91%    passed     88.68%
   2  S0015_G6320_R1_A    2.14%    passed     70.70%
   3  S0034_G6320_R1_A    4.05%    passed     25.82%
   4  S0009_G6320_R1_A    2.10%    passed     22.64%
   5  S0010_G6320_R1_A    0.48%    passed     16.47%
   6  S0014_G6320_R1_A    7.67%    passed      6.45%
   7  S0027_G6320_R1_A   10.77%    passed     25.81%
   8  S0003_G6320_R1_N   21.16%    passed     54.18%
   9  S0039_G6320_R1_A   22.16%    failed      1.77%
  10  S0051_G6320_R1_A   21.93%    passed      6.02%
****  TOTAL               9.74%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.3753e-05 secs using 100.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
615 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12918
Threads: 2 / Time: 20.557 sec / Speedup: 0.390 / Efficiency: 19% / LogL: -12918
Determining AUTO threadcount: done in 28.5667 secs using 92.77% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00579536 secs using 98.65% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11814.555
Optimal log-likelihood: -11814.550
Rate parameters:  A-C: 1.06647  A-G: 2.91012  A-T: 1.20556  C-G: 0.92923  C-T: 4.16176  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.186  G: 0.278  T: 0.291
Proportion of invariable sites: 0.184
Gamma shape alpha: 2.455
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2098 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12255.576    17  24545.153    24545.447    24641.182
  2  JC+I          12123.585    18  24283.169    24283.498    24384.847
  3  JC+G4         12119.962    18  24275.923    24276.252    24377.601
  4  JC+I+G4       12115.243    19  24268.486    24268.851    24375.812
  5  JC+R2         12119.246    19  24276.493    24276.858    24383.819
  6  JC+R3         12116.947    21  24275.895    24276.340    24394.518
 14  JC+I+R2       12116.808    20  24273.616    24274.021    24386.591
 15  JC+I+R3       12115.816    22  24275.633    24276.120    24399.905
 24  JC+I          12123.585    18  24283.169    24283.498    24384.847
 25  JC+G4         12119.962    18  24275.923    24276.252    24377.601
 26  JC+I+G4       12115.243    19  24268.486    24268.851    24375.812
 27  JC+R2         12119.246    19  24276.493    24276.858    24383.819
 46  F81+I         12123.584    18  24283.169    24283.498    24384.846
 47  F81+G4        12119.959    18  24275.917    24276.246    24377.594
 48  F81+I+G4      12115.242    19  24268.484    24268.850    24375.810
 49  F81+R2        12119.091    19  24276.183    24276.549    24383.509
 68  F81+F+I       12090.335    21  24222.670    24223.115    24341.294
 69  F81+F+G4      12087.208    21  24216.415    24216.860    24335.039
 70  F81+F+I+G4    12082.305    22  24208.609    24209.097    24332.881
 71  F81+F+R2      12085.706    22  24215.411    24215.899    24339.684
 90  K2P+I         11886.692    19  23811.384    23811.750    23918.710
 91  K2P+G4        11880.557    19  23799.113    23799.479    23906.439
 92  K2P+I+G4      11875.455    20  23790.910    23791.314    23903.885
 93  K2P+R2        11880.203    20  23800.407    23800.811    23913.382
112  K2P+I         11886.692    19  23811.384    23811.750    23918.710
113  K2P+G4        11880.557    19  23799.113    23799.479    23906.439
114  K2P+I+G4      11875.455    20  23790.910    23791.314    23903.885
115  K2P+R2        11880.203    20  23800.407    23800.811    23913.382
134  HKY+I         11886.692    19  23811.384    23811.749    23918.710
135  HKY+G4        11880.556    19  23799.113    23799.478    23906.439
136  HKY+I+G4      11875.446    20  23790.892    23791.297    23903.867
137  HKY+R2        11880.130    20  23800.260    23800.664    23913.235
156  HKY+F+I       11838.266    22  23720.532    23721.020    23844.805
157  HKY+F+G4      11833.132    22  23710.263    23710.751    23834.536
158  HKY+F+I+G4    11827.310    23  23700.620    23701.152    23830.541
159  HKY+F+R2      11831.531    23  23709.062    23709.594    23838.983
178  TNe+I         11885.455    20  23810.909    23811.313    23923.884
179  TNe+G4        11878.646    20  23797.291    23797.696    23910.266
180  TNe+I+G4      11873.845    21  23789.689    23790.134    23908.313
181  TNe+R2        11878.344    21  23798.688    23799.133    23917.312
200  TNe+I         11885.454    20  23810.909    23811.313    23923.884
201  TNe+G4        11878.646    20  23797.291    23797.696    23910.266
202  TNe+I+G4      11873.845    21  23789.689    23790.134    23908.313
203  TNe+R2        11878.344    21  23798.688    23799.133    23917.312
222  TN+I          11885.454    20  23810.909    23811.313    23923.884
223  TN+G4         11878.646    20  23797.291    23797.696    23910.266
224  TN+I+G4       11873.844    21  23789.689    23790.134    23908.312
225  TN+R2         11878.323    21  23798.647    23799.092    23917.270
244  TN+F+I        11828.782    23  23703.564    23704.096    23833.485
245  TN+F+G4       11822.394    23  23690.788    23691.320    23820.709
246  TN+F+I+G4     11816.917    24  23681.834    23682.413    23817.404
