IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6405.trimmed.aln --prefix results/07_phylogeny/All/G6405 -m TEST -B 1000 -nt 4 -redo
Seed:    832612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:08:35 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6405.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00107856 secs using 41.82% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00143285 secs using 109.2% CPU
Alignment has 22 sequences with 1931 columns, 920 distinct patterns
514 parsimony-informative, 556 singleton sites, 861 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.28101e-05 secs using 88.76% CPU
   1  S0037_G6405_R1_A   17.09%    passed     47.37%
   2  S0005_G6405_R1_A    1.76%    passed     44.01%
   3  S0004_G6405_R1_A    0.10%    passed     99.39%
   4  S0018_G6405_R1_A    0.16%    passed     94.39%
   5  S0031_G6405_R1_A    0.62%    passed     90.95%
   6  S0021_G6405_R1_U    0.47%    passed     89.67%
   7  S0026_G6405_R1_A    1.40%    passed     99.12%
   8  S0048_G6405_R1_A    0.78%    passed     98.92%
   9  S0050_G6405_R1_A    0.62%    passed     95.50%
  10  S0017_G6405_R1_A    0.62%    passed     82.31%
  11  S0012_G6405_R1_A    1.24%    passed     97.03%
  12  S0016_G6405_R1_A    0.10%    passed     99.52%
  13  S0046_G6405_R1_A    1.71%    passed     86.36%
  14  S0030_G6405_R1_A    0.93%    passed     74.10%
  15  S0030_G6405_R2_A    0.57%    passed     82.66%
  16  S0028_G6405_R1_A    0.62%    passed     95.99%
  17  S0022_G6405_R1_A    0.10%    passed     94.26%
  18  S0002_G6405_R1_A    1.45%    passed     44.13%
  19  S0020_G6405_R1_A    1.35%    passed     72.84%
  20  S0011_G6405_R1_A    1.86%    passed     85.24%
  21  S0019_G6405_R1_A    1.66%    passed     58.09%
  22  S0036_G6405_R1_U    1.61%    passed     61.02%
****  TOTAL               1.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000109485 secs using 88.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0533587 secs using 391.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12303.487
Optimal log-likelihood: -12303.310
Rate parameters:  A-C: 0.83724  A-G: 2.23778  A-T: 1.12127  C-G: 0.99073  C-T: 2.56018  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.186  G: 0.218  T: 0.343
Proportion of invariable sites: 0.200
Gamma shape alpha: 3.546
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.118 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1931 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12661.592    41  25405.185    25407.008    25633.382
  2  JC+I          12575.167    42  25234.334    25236.247    25468.097
  3  JC+G4         12559.536    42  25203.072    25204.985    25436.835
  4  JC+I+G4       12560.460    43  25206.920    25208.925    25446.249
  7  JC+G4         12559.536    42  25203.072    25204.985    25436.835
  8  JC+I+G4       12560.460    43  25206.920    25208.925    25446.249
 11  F81+G4        12559.536    42  25203.072    25204.985    25436.835
 12  F81+I+G4      12560.375    43  25206.749    25208.755    25446.078
 15  F81+F+G4      12465.551    45  25021.102    25023.298    25271.563
 16  F81+F+I+G4    12465.627    46  25023.255    25025.550    25279.281
 19  K2P+G4        12420.551    43  24927.102    24929.107    25166.431
 20  K2P+I+G4      12421.288    44  24930.575    24932.675    25175.470
 23  K2P+G4        12420.551    43  24927.102    24929.107    25166.431
 24  K2P+I+G4      12421.288    44  24930.575    24932.675    25175.470
 27  HKY+G4        12420.551    43  24927.102    24929.107    25166.431
 28  HKY+I+G4      12421.228    44  24930.456    24932.556    25175.351
 31  HKY+F+G4      12308.102    46  24708.203    24710.498    24964.230
 32  HKY+F+I+G4    12308.038    47  24710.076    24712.472    24971.668
 35  TNe+G4        12417.043    44  24922.086    24924.186    25166.981
 36  TNe+I+G4      12417.966    45  24925.931    24928.128    25176.392
 39  TNe+G4        12417.043    44  24922.086    24924.186    25166.981
 40  TNe+I+G4      12417.966    45  24925.931    24928.128    25176.392
 43  TN+G4         12417.043    44  24922.086    24924.186    25166.981
 44  TN+I+G4       12417.908    45  24925.817    24928.013    25176.278
 47  TN+F+G4       12306.073    47  24706.145    24708.542    24967.738
 48  TN+F+I+G4     12306.143    48  24708.285    24710.785    24975.443
 51  K3P+G4        12416.790    44  24921.580    24923.680    25166.475
 52  K3P+I+G4      12417.345    45  24924.689    24926.886    25175.150
 55  K3P+G4        12416.790    44  24921.580    24923.680    25166.475
 56  K3P+I+G4      12417.345    45  24924.689    24926.886    25175.150
 59  K3Pu+G4       12416.790    44  24921.579    24923.679    25166.474
 60  K3Pu+I+G4     12417.298    45  24924.597    24926.793    25175.057
 63  K3Pu+F+G4     12306.115    47  24706.229    24708.626    24967.822
 64  K3Pu+F+I+G4   12305.876    48  24707.752    24710.251    24974.910
 67  TPM2+G4       12418.836    44  24925.672    24927.772    25170.567
 68  TPM2+I+G4     12419.452    45  24928.905    24931.101    25179.365
 71  TPM2+G4       12418.836    44  24925.672    24927.772    25170.567
 72  TPM2+I+G4     12419.452    45  24928.905    24931.101    25179.365
 75  TPM2u+G4      12418.836    44  24925.672    24927.772    25170.567
 76  TPM2u+I+G4    12419.404    45  24928.808    24931.005    25179.269
 79  TPM2u+F+G4    12308.001    47  24710.003    24712.399    24971.595
 80  TPM2u+F+I+G4  12307.769    48  24711.538    24714.038    24978.696
 83  TPM3+G4       12393.112    44  24874.223    24876.323    25119.118
 84  TPM3+I+G4     12394.434    45  24878.867    24881.063    25129.328
 87  TPM3+G4       12393.112    44  24874.224    24876.323    25119.118
 88  TPM3+I+G4     12394.434    45  24878.867    24881.063    25129.328
 91  TPM3u+G4      12393.111    44  24874.223    24876.322    25119.118
 92  TPM3u+I+G4    12394.365    45  24878.729    24880.926    25129.190
 95  TPM3u+F+G4    12305.988    47  24705.975    24708.371    24967.567
 96  TPM3u+F+I+G4  12305.772    48  24707.545    24710.044    24974.703
 99  TIMe+G4       12413.290    45  24916.580    24918.776    25167.040
100  TIMe+I+G4     12413.911    46  24919.822    24922.117    25175.848
103  TIMe+G4       12413.290    45  24916.580    24918.776    25167.040
104  TIMe+I+G4     12413.911    46  24919.822    24922.117    25175.848
107  TIM+G4        12413.290    45  24916.579    24918.776    25167.040
108  TIM+I+G4      12413.874    46  24919.749    24922.044    25175.775
111  TIM+F+G4      12304.096    48  24704.193    24706.692    24971.351
112  TIM+F+I+G4    12303.999    49  24705.998    24708.603    24978.722
115  TIM2e+G4      12415.372    45  24920.744    24922.940    25171.204
116  TIM2e+I+G4    12416.055    46  24924.110    24926.406    25180.137
119  TIM2e+G4      12415.372    45  24920.744    24922.940    25171.204
120  TIM2e+I+G4    12416.055    46  24924.110    24926.406    25180.137
123  TIM2+G4       12415.372    45  24920.743    24922.940    25171.204
124  TIM2+I+G4     12416.016    46  24924.033    24926.328    25180.059
