IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4932.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4932 -m TEST -B 1000 -nt 4 -redo
Seed:    439672 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:37:07 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4932.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000859358 secs using 97.75% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00154028 secs using 41.62% CPU
Alignment has 23 sequences with 2406 columns, 897 distinct patterns
418 parsimony-informative, 682 singleton sites, 1306 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.013327 secs using 295% CPU
   1  S0005_G4932_R1_A    0.96%    passed     84.52%
   2  S0002_G4932_R1_A    0.08%    passed     93.91%
   3  S0018_G4932_R1_A    1.04%    passed     98.33%
   4  S0037_G4932_R1_A    0.29%    passed     98.53%
   5  S0017_G4932_R1_A    1.29%    passed     99.01%
   6  S0036_G4932_R1_A    0.46%    passed     97.90%
   7  S0019_G4932_R1_A    2.54%    passed     99.04%
   8  S0016_G4932_R1_A    1.41%    passed     95.30%
   9  S0020_G4932_R1_A    0.33%    passed     90.57%
  10  S0031_G4932_R1_A    0.21%    passed     96.61%
  11  S0026_G4932_R1_A    2.41%    passed     97.54%
  12  S0030_G4932_R1_A    0.42%    passed     98.62%
  13  S0011_G4932_R1_A    0.75%    passed     89.16%
  14  S0004_G4932_R1_A    1.62%    passed     97.04%
  15  S0021_G4932_R1_A    1.00%    passed     83.79%
  16  S0046_G4932_R1_A    0.83%    passed     96.48%
  17  S0048_G4932_R1_A    0.08%    passed     88.35%
  18  S0050_G4932_R1_A    0.29%    passed     99.65%
  19  S0050_G4932_R2_A    0.67%    passed     99.68%
  20  S0028_G4932_R1_A    4.16%    passed     99.41%
  21  S0012_G4932_R1_A    1.79%    passed     39.47%
  22  S0013_G4932_R1_A    0.79%    passed     98.59%
  23  S0022_G4932_R1_A    2.08%    passed     99.45%
****  TOTAL               1.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000115286 secs using 99.75% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0322033 secs using 389.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12945.634
Optimal log-likelihood: -12945.619
Rate parameters:  A-C: 0.82849  A-G: 3.00439  A-T: 0.90834  C-G: 1.03736  C-T: 3.38580  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.194  G: 0.235  T: 0.311
Proportion of invariable sites: 0.259
Gamma shape alpha: 3.852
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.342 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2406 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13431.477    43  26948.955    26950.557    27197.741
  2  JC+I          13326.575    44  26741.151    26742.828    26995.722
  3  JC+G4         13319.199    44  26726.397    26728.075    26980.969
  4  JC+I+G4       13318.851    45  26727.702    26729.457    26988.060
  7  JC+G4         13319.199    44  26726.397    26728.075    26980.969
  8  JC+I+G4       13318.851    45  26727.702    26729.457    26988.060
 11  F81+G4        13319.199    44  26726.397    26728.075    26980.969
 12  F81+I+G4      13318.831    45  26727.661    26729.416    26988.019
 15  F81+F+G4      13258.004    47  26610.009    26611.922    26881.938
 16  F81+F+I+G4    13256.754    48  26609.508    26611.504    26887.223
 19  K2P+G4        13024.587    45  26139.173    26140.927    26399.531
 20  K2P+I+G4      13024.196    46  26140.392    26142.225    26406.535
 23  K2P+G4        13024.587    45  26139.173    26140.927    26399.531
 24  K2P+I+G4      13024.196    46  26140.392    26142.225    26406.535
 27  HKY+G4        13024.587    45  26139.173    26140.928    26399.531
 28  HKY+I+G4      13024.181    46  26140.362    26142.195    26406.506
 31  HKY+F+G4      12950.772    48  25997.544    25999.539    26275.258
 32  HKY+F+I+G4    12948.976    49  25995.953    25998.032    26279.453
 35  TNe+G4        13023.524    46  26139.048    26140.881    26405.191
 36  TNe+I+G4      13023.267    47  26140.535    26142.448    26412.463
 39  TNe+G4        13023.524    46  26139.048    26140.881    26405.191
 40  TNe+I+G4      13023.267    47  26140.535    26142.448    26412.463
 43  TN+G4         13023.524    46  26139.048    26140.881    26405.191
 44  TN+I+G4       13023.250    47  26140.500    26142.413    26412.429
 47  TN+F+G4       12949.147    49  25996.294    25998.374    26279.795
 48  TN+F+I+G4     12947.434    50  25994.869    25997.035    26284.155
 51  K3P+G4        13024.405    46  26140.810    26142.642    26406.953
 52  K3P+I+G4      13023.983    47  26141.965    26143.879    26413.894
 55  K3P+G4        13024.405    46  26140.810    26142.643    26406.953
 56  K3P+I+G4      13023.983    47  26141.965    26143.879    26413.894
 59  K3Pu+G4       13024.405    46  26140.810    26142.643    26406.953
 60  K3Pu+I+G4     13023.970    47  26141.941    26143.854    26413.870
 63  K3Pu+F+G4     12950.714    49  25999.427    26001.507    26282.928
 64  K3Pu+F+I+G4   12948.900    50  25997.799    25999.965    26287.085
 67  TPM2+G4       13024.110    46  26140.220    26142.053    26406.363
 68  TPM2+I+G4     13023.690    47  26141.380    26143.294    26413.309
 71  TPM2+G4       13024.110    46  26140.220    26142.053    26406.363
 72  TPM2+I+G4     13023.690    47  26141.380    26143.294    26413.309
 75  TPM2u+G4      13024.110    46  26140.220    26142.053    26406.363
 76  TPM2u+I+G4    13023.677    47  26141.355    26143.268    26413.284
 79  TPM2u+F+G4    12949.170    49  25996.341    25998.421    26279.841
