IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6366.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6366 -m TEST -B 1000 -nt 4 -redo
Seed:    946830 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:31:41 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6366.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00116674 secs using 26.48% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00137549 secs using 276.6% CPU
Alignment has 22 sequences with 2209 columns, 875 distinct patterns
340 parsimony-informative, 630 singleton sites, 1239 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0109449 secs using 297.2% CPU
   1  S0005_G6366_R1_A   16.30%    passed     95.15%
   2  S0028_G6366_R1_A    1.18%    passed     91.91%
   3  S0011_G6366_R1_A    1.49%    passed     99.36%
   4  S0030_G6366_R1_A    0.36%    passed     98.08%
   5  S0046_G6366_R1_A    1.09%    passed     98.48%
   6  S0026_G6366_R1_A    0.32%    passed     97.72%
   7  S0022_G6366_R1_A    1.00%    passed     99.71%
   8  S0002_G6366_R1_A    0.77%    passed     97.77%
   9  S0020_G6366_R1_A    1.45%    passed     96.57%
  10  S0036_G6366_R1_A    1.09%    passed     99.95%
  11  S0013_G6366_R1_A   24.72%    passed     92.03%
  12  S0021_G6366_R1_A   27.07%    passed     97.04%
  13  S0017_G6366_R1_A   12.45%    passed     95.69%
  14  S0016_G6366_R1_A    2.90%    passed     99.58%
  15  S0019_G6366_R1_A    4.71%    passed     89.31%
  16  S0048_G6366_R1_A    6.47%    passed     81.89%
  17  S0050_G6366_R1_A    5.70%    passed     72.98%
  18  S0037_G6366_R1_A    2.72%    passed     90.25%
  19  S0012_G6366_R1_A   20.37%    passed     69.22%
  20  S0004_G6366_R1_A    0.81%    passed     99.06%
  21  S0031_G6366_R1_A    0.72%    passed     96.84%
  22  S0018_G6366_R1_A    1.09%    passed     97.55%
****  TOTAL               6.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000105768 secs using 99.27% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0360968 secs using 393.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11232.696
Optimal log-likelihood: -11232.614
Rate parameters:  A-C: 1.13079  A-G: 2.71392  A-T: 1.22603  C-G: 0.95251  C-T: 3.90616  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.177  G: 0.234  T: 0.331
Proportion of invariable sites: 0.266
Gamma shape alpha: 3.017
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.112 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2209 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11631.446    41  23344.892    23346.482    23578.605
  2  JC+I          11532.700    42  23149.400    23151.068    23388.812
  3  JC+G4         11523.586    42  23131.171    23132.839    23370.584
  4  JC+I+G4       11524.365    43  23134.730    23136.478    23379.842
  7  JC+G4         11523.586    42  23131.171    23132.839    23370.584
  8  JC+I+G4       11524.365    43  23134.730    23136.478    23379.842
 11  F81+G4        11523.586    42  23131.171    23132.839    23370.584
 12  F81+I+G4      11524.336    43  23134.672    23136.419    23379.784
 15  F81+F+G4      11455.291    45  23000.582    23002.496    23257.095
 16  F81+F+I+G4    11456.005    46  23004.010    23006.010    23266.223
 19  K2P+G4        11332.951    43  22751.901    22753.649    22997.014
 20  K2P+I+G4      11333.602    44  22755.204    22757.034    23006.017
 23  K2P+G4        11332.951    43  22751.901    22753.649    22997.014
 24  K2P+I+G4      11333.602    44  22755.204    22757.034    23006.017
 27  HKY+G4        11332.951    43  22751.901    22753.649    22997.014
 28  HKY+I+G4      11333.580    44  22755.159    22756.989    23005.972
 31  HKY+F+G4      11245.319    46  22582.638    22584.638    22844.852
 32  HKY+F+I+G4    11245.993    47  22585.987    22588.075    22853.900
 35  TNe+G4        11325.274    44  22738.548    22740.378    22989.361
 36  TNe+I+G4      11326.019    45  22742.038    22743.952    22998.552
 39  TNe+G4        11325.274    44  22738.548    22740.378    22989.361
 40  TNe+I+G4      11326.019    45  22742.038    22743.952    22998.552
 43  TN+G4         11325.274    44  22738.548    22740.377    22989.361
 44  TN+I+G4       11325.996    45  22741.992    22743.906    22998.505
 47  TN+F+G4       11233.915    47  22561.830    22563.918    22829.744
 48  TN+F+I+G4     11234.830    48  22565.659    22567.837    22839.273
 51  K3P+G4        11332.079    44  22752.158    22753.988    23002.971
 52  K3P+I+G4      11332.672    45  22755.344    22757.258    23011.857
 55  K3P+G4        11332.079    44  22752.158    22753.988    23002.971
 56  K3P+I+G4      11332.672    45  22755.344    22757.258    23011.857
 59  K3Pu+G4       11332.076    44  22752.152    22753.982    23002.965
 60  K3Pu+I+G4     11332.651    45  22755.303    22757.217    23011.816
 63  K3Pu+F+G4     11244.947    47  22583.894    22585.982    22851.808
 64  K3Pu+F+I+G4   11245.563    48  22587.126    22589.304    22860.740
 67  TPM2+G4       11328.659    44  22745.318    22747.148    22996.131
 68  TPM2+I+G4     11329.297    45  22748.593    22750.507    23005.107
 71  TPM2+G4       11328.659    44  22745.318    22747.148    22996.131
 72  TPM2+I+G4     11329.297    45  22748.593    22750.507    23005.107
 75  TPM2u+G4      11328.659    44  22745.319    22747.149    22996.132
 76  TPM2u+I+G4    11329.276    45  22748.552    22750.466    23005.065
