IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5596.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5596 -m MFP -B 1000 -T AUTO
Seed:    495892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:49 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5596.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000102441 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000138067 secs
Alignment has 18 sequences with 332 columns, 292 distinct patterns
280 parsimony-informative, 29 singleton sites, 23 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.16701e-06 secs
   1  S0034_G5596_R1_A    3.61%    passed     11.33%
   2  S0014_G5596_R1_A    0.30%    passed     60.94%
   3  S0039_G5596_R1_A    2.11%    passed     45.28%
   4  S0051_G5596_R1_A    2.11%    passed     37.89%
   5  S0010_G5596_R2_A    0.30%    passed     18.89%
   6  S0027_G5596_R1_A    0.00%    passed     53.06%
   7  S0008_G5596_R1_A    0.30%    passed     25.31%
   8  S0015_G5596_R1_A    0.30%    passed     99.44%
   9  S0009_G5596_R1_A    0.30%    passed     34.01%
  10  S0010_G5596_R1_A    0.30%    passed     34.01%
  11  S0009_G5596_R2_U    0.30%    passed     41.27%
  12  S0003_G5596_R1_N    0.30%    passed     26.36%
  13  S0003_G5596_R2_N    0.30%    passed     18.92%
  14  S0009_G5596_R3_A    0.30%    passed     17.13%
  15  S0010_G5596_R4_V    0.30%    passed     19.22%
  16  S0010_G5596_R3_A    0.30%    passed     21.29%
  17  S0009_G5596_R4_A    0.30%    passed     20.42%
  18  S0015_G5596_R2_A    0.30%    passed     26.73%
****  TOTAL               0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5596_R1_A is identical to S0009_G5596_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.24519e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1073 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5285
Threads: 2 / Time: 20.630 sec / Speedup: 0.388 / Efficiency: 19% / LogL: -5285
Determining AUTO threadcount: done in 28.6305 secs using 103% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00526809 secs using 98.73% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3692.445
Optimal log-likelihood: -3692.273
Rate parameters:  A-C: 1.30970  A-G: 2.67337  A-T: 1.20068  C-G: 0.48321  C-T: 3.20130  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.211  G: 0.284  T: 0.298
Proportion of invariable sites: 0.020
Gamma shape alpha: 10.949
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 332 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3801.827     33  7669.654     7677.184     7795.223
  2  JC+I          3801.115     34  7670.230     7678.244     7799.605
  3  JC+G4         3799.694     34  7667.389     7675.402     7796.763
  4  JC+I+G4       3799.946     35  7669.893     7678.406     7803.072
  5  JC+R2         3799.817     35  7669.635     7678.148     7802.815
  6  JC+R3         3799.706     37  7673.412     7682.976     7814.202
 14  JC+I+R2       3799.977     36  7671.955     7680.985     7808.939
 15  JC+I+R3       3799.790     38  7675.580     7685.696     7820.175
 23  JC            3801.827     33  7669.654     7677.184     7795.223
 24  JC+I          3801.115     34  7670.230     7678.244     7799.605
 25  JC+G4         3799.694     34  7667.389     7675.402     7796.763
 26  JC+I+G4       3799.946     35  7669.893     7678.406     7803.072
 27  JC+R2         3799.817     35  7669.635     7678.148     7802.815
 45  F81           3801.827     33  7669.653     7677.184     7795.223
 46  F81+I         3801.115     34  7670.230     7678.244     7799.605
 47  F81+G4        3799.695     34  7667.389     7675.403     7796.764
 48  F81+I+G4      3799.902     35  7669.805     7678.318     7802.984
 49  F81+R2        3799.795     35  7669.589     7678.103     7802.769
 67  F81+F         3799.949     36  7671.899     7680.929     7808.883
 68  F81+F+I       3799.038     37  7672.076     7681.640     7812.866
 69  F81+F+G4      3797.908     37  7669.815     7679.380     7810.605
 70  F81+F+I+G4    3797.979     38  7671.957     7682.073     7816.552
 71  F81+F+R2      3797.998     38  7671.996     7682.112     7816.591
 89  K2P           3716.740     34  7501.480     7509.494     7630.855
 90  K2P+I         3715.695     35  7501.390     7509.903     7634.570
 91  K2P+G4        3713.450     35  7496.900     7505.414     7630.080
 92  K2P+I+G4      3713.504     36  7499.008     7508.039     7635.993
 93  K2P+R2        3713.535     36  7499.070     7508.100     7636.055
111  K2P           3716.740     34  7501.480     7509.494     7630.855
112  K2P+I         3715.695     35  7501.390     7509.903     7634.570
113  K2P+G4        3713.450     35  7496.900     7505.414     7630.080
114  K2P+I+G4      3713.504     36  7499.008     7508.039     7635.993
115  K2P+R2        3713.535     36  7499.070     7508.100     7636.055
133  HKY           3716.651     34  7501.301     7509.315     7630.676
134  HKY+I         3715.595     35  7501.189     7509.703     7634.369
135  HKY+G4        3713.364     35  7496.727     7505.241     7629.907
136  HKY+I+G4      3713.483     36  7498.966     7507.996     7635.950
137  HKY+R2        3713.526     36  7499.051     7508.082     7636.036
155  HKY+F         3707.386     37  7488.772     7498.336     7629.562
156  HKY+F+I       3705.724     38  7487.447     7497.563     7632.042
157  HKY+F+G4      3704.052     38  7484.105     7494.221     7628.700
158  HKY+F+I+G4    3704.012     39  7486.023     7496.708     7634.424
159  HKY+F+R2      3704.239     39  7486.478     7497.163     7634.878
177  TNe           3715.190     35  7500.381     7508.894     7633.561
178  TNe+I         3713.830     36  7499.660     7508.691     7636.645
179  TNe+G4        3711.512     36  7495.024     7504.055     7632.009
