IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6538.trimmed.aln --prefix results/07_phylogeny/Best/G6538 -m TEST -B 1000 -nt 4 -redo
Seed:    84324 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:49:26 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6538.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000868405 secs using 57.35% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00116579 secs using 262.9% CPU
Alignment has 22 sequences with 1794 columns, 934 distinct patterns
340 parsimony-informative, 614 singleton sites, 840 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.863e-05 secs using 71.64% CPU
   1  S0037_G6538_R1_U    9.03%    passed     64.15%
   2  S0017_G6538_R1_A    4.63%    passed     95.28%
   3  S0050_G6538_R1_A    0.00%    passed     94.89%
   4  S0048_G6538_R1_A    0.61%    passed     98.04%
   5  S0016_G6538_R1_A    1.06%    passed     98.73%
   6  S0026_G6538_R1_A    0.00%    passed     95.73%
   7  S0013_G6538_R1_A    0.00%    passed     95.46%
   8  S0012_G6538_R1_A   14.16%    passed     15.31%
   9  S0030_G6538_R1_A    2.40%    passed     99.74%
  10  S0021_G6538_R1_A    0.11%    passed     74.84%
  11  S0022_G6538_R1_A    0.11%    passed     77.03%
  12  S0011_G6538_R1_A    1.23%    passed     97.52%
  13  S0028_G6538_R1_A    1.34%    passed     98.51%
  14  S0020_G6538_R1_A    0.56%    passed     90.08%
  15  S0046_G6538_R1_A    1.28%    passed     92.73%
  16  S0036_G6538_R1_A    0.33%    passed     95.00%
  17  S0004_G6538_R1_A    0.11%    passed     99.38%
  18  S0019_G6538_R1_A    0.00%    passed     99.81%
  19  S0031_G6538_R1_A    8.58%    passed     90.01%
  20  S0005_G6538_R1_A   10.31%    passed     73.13%
  21  S0002_G6538_R1_A   11.15%    passed     57.47%
  22  S0018_G6538_R1_A   10.93%    passed     78.13%
****  TOTAL               3.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000119403 secs using 1319% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0400533 secs using 392% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10533.960
Optimal log-likelihood: -10533.850
Rate parameters:  A-C: 0.93307  A-G: 2.14541  A-T: 0.75910  C-G: 0.61224  C-T: 2.32095  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.186  G: 0.244  T: 0.316
Proportion of invariable sites: 0.213
Gamma shape alpha: 6.392
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.131 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1794 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10822.087    41  21726.175    21728.141    21951.355
  2  JC+I          10768.973    42  21621.945    21624.008    21852.618
  3  JC+G4         10765.506    42  21615.012    21617.075    21845.685
  4  JC+I+G4       10764.425    43  21614.850    21617.012    21851.015
  6  JC+I          10768.973    42  21621.945    21624.008    21852.618
  7  JC+G4         10765.506    42  21615.012    21617.075    21845.685
  8  JC+I+G4       10764.425    43  21614.850    21617.012    21851.015
 10  F81+I         10768.973    42  21621.945    21624.008    21852.618
 11  F81+G4        10765.506    42  21615.012    21617.075    21845.685
 12  F81+I+G4      10764.381    43  21614.762    21616.924    21850.927
 14  F81+F+I       10715.916    45  21521.833    21524.201    21768.982
 15  F81+F+G4      10712.207    45  21514.414    21516.783    21761.564
 16  F81+F+I+G4    10711.336    46  21514.672    21517.147    21767.313
 18  K2P+I         10612.168    43  21310.336    21312.499    21546.501
 19  K2P+G4        10608.369    43  21302.737    21304.899    21538.902
 20  K2P+I+G4      10607.186    44  21302.372    21304.636    21544.029
 22  K2P+I         10612.168    43  21310.336    21312.499    21546.501
 23  K2P+G4        10608.369    43  21302.737    21304.899    21538.902
 24  K2P+I+G4      10607.186    44  21302.372    21304.636    21544.029
 26  HKY+I         10612.168    43  21310.336    21312.499    21546.501
 27  HKY+G4        10608.369    43  21302.737    21304.899    21538.902
 28  HKY+I+G4      10607.159    44  21302.317    21304.581    21543.974
 30  HKY+F+I       10548.070    46  21188.141    21190.616    21440.782
 31  HKY+F+G4      10543.542    46  21179.083    21181.559    21431.725
 32  HKY+F+I+G4    10542.859    47  21179.717    21182.302    21437.851
 34  TNe+I         10612.152    44  21312.303    21314.567    21553.960
 35  TNe+G4        10608.357    44  21304.714    21306.978    21546.371
 36  TNe+I+G4      10607.080    45  21304.159    21306.528    21551.308
 38  TNe+I         10612.152    44  21312.303    21314.567    21553.960
 39  TNe+G4        10608.357    44  21304.714    21306.978    21546.371
 40  TNe+I+G4      10607.080    45  21304.159    21306.528    21551.308
 42  TN+I          10612.152    44  21312.303    21314.567    21553.960
 43  TN+G4         10608.356    44  21304.712    21306.976    21546.369
 44  TN+I+G4       10607.060    45  21304.120    21306.489    21551.270
 46  TN+F+I        10547.628    47  21189.256    21191.841    21447.390
 47  TN+F+G4       10543.032    47  21180.064    21182.648    21438.198
 48  TN+F+I+G4     10542.260    48  21180.520    21183.216    21444.146
 50  K3P+I         10604.615    44  21297.229    21299.493    21538.886
 51  K3P+G4        10600.960    44  21289.920    21292.184    21531.577
 52  K3P+I+G4      10599.618    45  21289.236    21291.604    21536.385
 54  K3P+I         10604.615    44  21297.229    21299.493    21538.886
