IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6378.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6378 -m TEST -B 1000 -nt 4 -redo
Seed:    507201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:13:57 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6378.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000727151 secs using 62.57% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00126482 secs using 304.3% CPU
Alignment has 23 sequences with 1919 columns, 934 distinct patterns
424 parsimony-informative, 548 singleton sites, 947 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.57461e-05 secs using 74.32% CPU
   1  S0028_G6378_R1_A    4.27%    passed     92.71%
   2  S0018_G6378_R1_A    1.82%    passed     98.68%
   3  S0031_G6378_R1_A    0.16%    passed     89.06%
   4  S0019_G6378_R1_A    0.83%    passed     95.96%
   5  S0046_G6378_R1_A    1.30%    passed     91.75%
   6  S0004_G6378_R1_A    0.52%    passed     94.64%
   7  S0030_G6378_R1_A    0.26%    passed     97.97%
   8  S0020_G6378_R1_A    0.00%    passed     96.89%
   9  S0021_G6378_R1_A    0.05%    passed     97.75%
  10  S0021_G6378_R2_A    0.21%    passed     98.25%
  11  S0026_G6378_R1_A    0.31%    passed     98.47%
  12  S0036_G6378_R1_A    0.05%    passed     98.82%
  13  S0016_G6378_R1_A    0.52%    passed     65.58%
  14  S0022_G6378_R1_A    0.78%    passed     96.63%
  15  S0048_G6378_R1_A    0.83%    passed     94.56%
  16  S0050_G6378_R1_A    2.61%    passed     93.69%
  17  S0011_G6378_R1_A    5.16%    passed     99.50%
  18  S0012_G6378_R1_A    9.64%    passed     77.42%
  19  S0037_G6378_R1_A    8.91%    passed     96.76%
  20  S0013_G6378_R1_A    9.33%    passed     76.83%
  21  S0017_G6378_R1_A    9.90%    passed     11.78%
  22  S0002_G6378_R1_A    2.92%    passed     86.75%
  23  S0005_G6378_R1_A    9.48%    passed     89.22%
****  TOTAL               3.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000111439 secs using 75.38% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0501897 secs using 388.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11823.913
Optimal log-likelihood: -11823.813
Rate parameters:  A-C: 1.11271  A-G: 2.84243  A-T: 1.19865  C-G: 1.03457  C-T: 4.07621  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.212  G: 0.268  T: 0.270
Proportion of invariable sites: 0.233
Gamma shape alpha: 1.577
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.132 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1919 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12332.054    43  24750.108    24752.126    24989.169
  2  JC+I          12130.822    44  24349.643    24351.756    24594.264
  3  JC+G4         12098.645    44  24285.291    24287.404    24529.911
  4  JC+I+G4       12097.764    45  24285.529    24287.739    24535.709
  7  JC+G4         12098.645    44  24285.291    24287.404    24529.911
  8  JC+I+G4       12097.764    45  24285.529    24287.739    24535.709
 11  F81+G4        12098.645    44  24285.291    24287.404    24529.911
 12  F81+I+G4      12097.741    45  24285.482    24287.692    24535.662
 15  F81+F+G4      12093.161    47  24280.322    24282.734    24541.621
 16  F81+F+I+G4    12092.177    48  24280.353    24282.869    24547.212
 19  K2P+G4        11845.813    45  23781.626    23783.837    24031.806
 20  K2P+I+G4      11844.910    46  23781.820    23784.130    24037.559
 23  K2P+G4        11845.813    45  23781.626    23783.837    24031.806
 24  K2P+I+G4      11844.910    46  23781.820    23784.130    24037.559
 27  HKY+G4        11845.813    45  23781.626    23783.837    24031.806
 28  HKY+I+G4      11844.892    46  23781.785    23784.095    24037.524
 31  HKY+F+G4      11837.229    48  23770.457    23772.973    24037.316
 32  HKY+F+I+G4    11836.259    49  23770.518    23773.140    24042.936
 35  TNe+G4        11840.319    46  23772.637    23774.947    24028.377
 36  TNe+I+G4      11839.349    47  23772.698    23775.109    24033.997
 39  TNe+G4        11840.319    46  23772.637    23774.947    24028.377
 40  TNe+I+G4      11839.349    47  23772.698    23775.109    24033.997
 43  TN+G4         11840.318    46  23772.637    23774.947    24028.377
 44  TN+I+G4       11839.333    47  23772.666    23775.078    24033.965
 47  TN+F+G4       11826.063    49  23750.126    23752.747    24022.544
 48  TN+F+I+G4     11824.994    50  23749.988    23752.719    24027.966
 51  K3P+G4        11845.642    46  23783.284    23785.593    24039.023
 52  K3P+I+G4      11844.695    47  23783.389    23785.801    24044.688
 55  K3P+G4        11845.642    46  23783.284    23785.593    24039.023
 56  K3P+I+G4      11844.695    47  23783.389    23785.801    24044.688
 59  K3Pu+G4       11845.642    46  23783.284    23785.594    24039.023
 60  K3Pu+I+G4     11844.680    47  23783.360    23785.772    24044.659
 63  K3Pu+F+G4     11836.947    49  23771.893    23774.515    24044.312
 64  K3Pu+F+I+G4   11835.926    50  23771.853    23774.583    24049.831
 67  TPM2+G4       11845.344    46  23782.688    23784.997    24038.427
 68  TPM2+I+G4     11844.425    47  23782.851    23785.262    24044.150
 71  TPM2+G4       11845.344    46  23782.688    23784.997    24038.427
 72  TPM2+I+G4     11844.425    47  23782.851    23785.262    24044.150
 75  TPM2u+G4      11845.344    46  23782.688    23784.998    24038.428
 76  TPM2u+I+G4    11844.411    47  23782.821    23785.233    24044.121
 79  TPM2u+F+G4    11835.944    49  23769.887    23772.509    24042.306
 80  TPM2u+F+I+G4  11834.974    50  23769.948    23772.678    24047.926
 83  TPM3+G4       11842.839    46  23777.679    23779.988    24033.418
 84  TPM3+I+G4     11841.948    47  23777.895    23780.307    24039.194
 87  TPM3+G4       11842.839    46  23777.679    23779.988    24033.418
 88  TPM3+I+G4     11841.948    47  23777.895    23780.307    24039.194
 91  TPM3u+G4      11842.840    46  23777.679    23779.989    24033.419
 92  TPM3u+I+G4    11841.932    47  23777.863    23780.275    24039.163
 95  TPM3u+F+G4    11837.172    49  23772.344    23774.966    24044.763
 96  TPM3u+F+I+G4  11836.147    50  23772.294    23775.024    24050.272
 99  TIMe+G4       11840.152    47  23774.305    23776.716    24035.604
100  TIMe+I+G4     11839.128    48  23774.255    23776.771    24041.114
103  TIMe+G4       11840.152    47  23774.305    23776.716    24035.604
104  TIMe+I+G4     11839.128    48  23774.255    23776.771    24041.114
107  TIM+G4        11840.152    47  23774.304    23776.716    24035.604
108  TIM+I+G4      11839.115    48  23774.231    23776.746    24041.090
111  TIM+F+G4      11825.788    50  23751.576    23754.306    24029.554
112  TIM+F+I+G4    11824.701    51  23751.402    23754.243    24034.939
115  TIM2e+G4      11839.821    47  23773.643    23776.054    24034.942
116  TIM2e+I+G4    11838.826    48  23773.653    23776.168    24040.512
119  TIM2e+G4      11839.821    47  23773.643    23776.054    24034.942
120  TIM2e+I+G4    11838.826    48  23773.653    23776.168    24040.512
123  TIM2+G4       11839.821    47  23773.642    23776.054    24034.942
124  TIM2+I+G4     11838.814    48  23773.627    23776.143    24040.486
127  TIM2+F+G4     11824.773    50  23749.546    23752.276    24027.524
128  TIM2+F+I+G4   11823.733    51  23749.466    23752.307    24033.003
131  TIM3e+G4      11837.194    47  23768.389    23770.800    24029.688
132  TIM3e+I+G4    11836.230    48  23768.461    23770.976    24035.319
135  TIM3e+G4      11837.194    47  23768.389    23770.800    24029.688
136  TIM3e+I+G4    11836.230    48  23768.461    23770.976    24035.319
139  TIM3+G4       11837.194    47  23768.388    23770.800    24029.688
140  TIM3+I+G4     11836.216    48  23768.433    23770.948    24035.292
143  TIM3+F+G4     11826.018    50  23752.036    23754.766    24030.014
144  TIM3+F+I+G4   11824.941    51  23751.881    23754.722    24035.419
147  TVMe+G4       11842.230    48  23780.461    23782.976    24047.319
148  TVMe+I+G4     11841.346    49  23780.691    23783.313    24053.110
151  TVMe+G4       11842.230    48  23780.461    23782.976    24047.319
152  TVMe+I+G4     11841.346    49  23780.691    23783.313    24053.110
155  TVM+G4        11842.229    48  23780.457    23782.973    24047.316
156  TVM+I+G4      11841.330    49  23780.660    23783.281    24053.078
159  TVM+F+G4      11835.735    51  23773.470    23776.311    24057.007
160  TVM+F+I+G4    11834.750    52  23773.501    23776.455    24062.598
163  SYM+G4        11836.557    49  23771.114    23773.736    24043.533
164  SYM+I+G4      11835.590    50  23771.181    23773.911    24049.159
167  SYM+G4        11836.557    49  23771.114    23773.736    24043.533
168  SYM+I+G4      11835.590    50  23771.181    23773.911    24049.159
171  GTR+G4        11836.557    49  23771.114    23773.736    24043.533
172  GTR+I+G4      11835.579    50  23771.158    23773.888    24049.135
175  GTR+F+G4      11824.587    52  23753.174    23756.128    24042.271
176  GTR+F+I+G4    11823.531    53  23753.062    23756.131    24047.719
