IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5333.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5333 -m MFP -B 1000 -T AUTO
Seed:    404263 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5333.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000352559 secs using 95.59% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000756442 secs using 70.73% CPU
Alignment has 11 sequences with 2388 columns, 729 distinct patterns
562 parsimony-informative, 597 singleton sites, 1229 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5859e-05 secs
   1  S0008_G5333_R1_A    0.34%    passed     87.27%
   2  S0014_G5333_R1_A    1.63%    passed     93.17%
   3  S0027_G5333_R1_A    4.44%    passed     86.35%
   4  S0009_G5333_R1_A    1.17%    passed     62.11%
   5  S0010_G5333_R1_A    1.17%    passed     62.11%
   6  S0015_G5333_R1_A    0.00%    passed     53.08%
   7  S0034_G5333_R1_A    0.84%    passed     19.70%
   8  S0039_G5333_R1_A   13.23%    failed      0.00%
   9  S0051_G5333_R1_A   13.23%    failed      0.00%
  10  S0008_G5333_R2_A    3.89%    passed      7.09%
  11  S0003_G5333_R1_N    9.84%    failed      0.61%
****  TOTAL               4.53%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5333_R1_A is identical to S0009_G5333_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.69201e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
807 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12590
Threads: 2 / Time: 8.382 sec / Speedup: 0.955 / Efficiency: 48% / LogL: -12590
Determining AUTO threadcount: done in 16.388 secs using 115.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00394286 secs using 98.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11037.565
Optimal log-likelihood: -11037.522
Rate parameters:  A-C: 0.87625  A-G: 3.17342  A-T: 0.80099  C-G: 0.99719  C-T: 4.48424  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.214  G: 0.287  T: 0.269
Proportion of invariable sites: 0.249
Gamma shape alpha: 1.241
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2388 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11576.492    19  23190.984    23191.305    23300.770
  2  JC+I          11385.479    20  22810.958    22811.313    22926.523
  3  JC+G4         11368.485    20  22776.971    22777.326    22892.535
  4  JC+I+G4       11369.182    21  22780.363    22780.754    22901.706
  5  JC+R2         11369.346    21  22780.691    22781.082    22902.033
  6  JC+R3         11369.133    23  22784.266    22784.733    22917.165
 14  JC+I+R2       11369.349    22  22782.699    22783.127    22909.819
 15  JC+I+R3       11368.584    24  22785.169    22785.677    22923.846
 25  JC+G4         11368.485    20  22776.971    22777.326    22892.535
 26  JC+I+G4       11369.182    21  22780.363    22780.754    22901.706
 27  JC+R2         11369.346    21  22780.691    22781.082    22902.033
 47  F81+G4        11368.485    20  22776.970    22777.324    22892.534
 48  F81+I+G4      11369.170    21  22780.341    22780.731    22901.683
 49  F81+R2        11369.198    21  22780.396    22780.787    22901.739
 69  F81+F+G4      11351.133    23  22748.265    22748.732    22881.164
 70  F81+F+I+G4    11351.799    24  22751.599    22752.107    22890.276
 71  F81+F+R2      11351.685    24  22751.371    22751.879    22890.048
 91  K2P+G4        11069.068    21  22180.136    22180.526    22301.478
 92  K2P+I+G4      11068.853    22  22181.706    22182.134    22308.827
 93  K2P+R2        11069.643    22  22183.287    22183.715    22310.408
113  K2P+G4        11069.068    21  22180.136    22180.526    22301.478
114  K2P+I+G4      11068.853    22  22181.706    22182.134    22308.827
115  K2P+R2        11069.643    22  22183.287    22183.715    22310.408
135  HKY+G4        11069.065    21  22180.130    22180.521    22301.473
136  HKY+I+G4      11068.847    22  22181.695    22182.123    22308.816
137  HKY+R2        11069.606    22  22183.213    22183.641    22310.333
157  HKY+F+G4      11047.548    24  22143.095    22143.603    22281.772
158  HKY+F+I+G4    11047.270    25  22144.540    22145.090    22288.995
159  HKY+F+R2      11048.027    25  22146.053    22146.604    22290.508
179  TNe+G4        11064.414    22  22172.829    22173.256    22299.949
180  TNe+I+G4      11064.394    23  22174.789    22175.256    22307.688
181  TNe+R2        11064.911    23  22175.822    22176.289    22308.721
201  TNe+G4        11064.414    22  22172.829    22173.256    22299.949
202  TNe+I+G4      11064.394    23  22174.789    22175.256    22307.688
203  TNe+R2        11064.911    23  22175.822    22176.289    22308.721
223  TN+G4         11064.411    22  22172.822    22173.250    22299.943
224  TN+I+G4       11064.387    23  22174.773    22175.240    22307.672
225  TN+R2         11064.883    23  22175.766    22176.233    22308.665
245  TN+F+G4       11038.735    25  22127.470    22128.020    22271.925
246  TN+F+I+G4     11038.837    26  22129.674    22130.269    22279.908
