IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5469.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5469 -m MFP -B 1000 -T AUTO
Seed:    685500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:28 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5469.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0002142 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000523297 secs
Alignment has 10 sequences with 1587 columns, 943 distinct patterns
681 parsimony-informative, 340 singleton sites, 566 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.84551e-05 secs
   1  S0010_G5469_R1_A   11.91%    passed      6.60%
   2  S0009_G5469_R1_A   11.91%    failed      4.66%
   3  S0027_G5469_R1_A    8.76%    passed     25.75%
   4  S0008_G5469_R1_A    9.64%    passed     30.13%
   5  S0034_G5469_R1_A   10.52%    passed     54.11%
   6  S0015_G5469_R1_A    9.39%    passed     98.81%
   7  S0014_G5469_R1_A   10.59%    passed     34.76%
   8  S0051_G5469_R1_A   13.23%    passed     14.25%
   9  S0039_G5469_R1_A   15.00%    passed     12.81%
  10  S0003_G5469_R1_N   36.99%    passed     10.84%
****  TOTAL              13.79%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.5227e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
771 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11105
Threads: 2 / Time: 24.357 sec / Speedup: 0.329 / Efficiency: 16% / LogL: -11105
Determining AUTO threadcount: done in 32.3641 secs using 98.84% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0149775 secs using 98.91% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9075.609
Optimal log-likelihood: -9075.161
Rate parameters:  A-C: 1.00499  A-G: 3.54386  A-T: 1.22008  C-G: 1.29223  C-T: 4.10927  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.201  G: 0.261  T: 0.294
Proportion of invariable sites: 0.180
Gamma shape alpha: 3.276
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1587 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9409.983     17  18853.965    18854.355    18945.249
  2  JC+I          9319.335     18  18674.669    18675.106    18771.322
  3  JC+G4         9320.874     18  18677.748    18678.185    18774.401
  4  JC+I+G4       9315.155     19  18668.310    18668.795    18770.333
  5  JC+R2         9318.369     19  18674.737    18675.222    18776.759
  6  JC+R3         9316.668     21  18675.336    18675.927    18788.098
 14  JC+I+R2       9316.129     20  18672.258    18672.795    18779.650
 15  JC+I+R3       9315.494     22  18674.988    18675.635    18793.120
 24  JC+I          9319.335     18  18674.669    18675.106    18771.322
 25  JC+G4         9320.874     18  18677.748    18678.185    18774.401
 26  JC+I+G4       9315.155     19  18668.310    18668.795    18770.333
 27  JC+R2         9318.369     19  18674.737    18675.222    18776.759
 36  JC+I+R2       9316.129     20  18672.258    18672.795    18779.650
 46  F81+I         9319.335     18  18674.671    18675.107    18771.323
 47  F81+G4        9320.875     18  18677.750    18678.187    18774.403
 48  F81+I+G4      9315.151     19  18668.303    18668.788    18770.325
 49  F81+R2        9318.208     19  18674.415    18674.900    18776.438
 58  F81+I+R2      9315.995     20  18671.990    18672.526    18779.382
 68  F81+F+I       9300.861     21  18643.722    18644.312    18756.484
 69  F81+F+G4      9301.969     21  18645.937    18646.528    18758.699
 70  F81+F+I+G4    9296.409     22  18636.818    18637.465    18754.949
 71  F81+F+R2      9299.454     22  18642.907    18643.554    18761.039
 80  F81+F+I+R2    9297.174     23  18640.349    18641.055    18763.850
 90  K2P+I         9112.909     19  18263.817    18264.302    18365.840
 91  K2P+G4        9112.350     19  18262.700    18263.185    18364.722
 92  K2P+I+G4      9106.706     20  18253.411    18253.948    18360.803
 93  K2P+R2        9110.029     20  18260.058    18260.595    18367.450
102  K2P+I+R2      9107.533     21  18257.065    18257.656    18369.827
112  K2P+I         9112.909     19  18263.817    18264.302    18365.840
113  K2P+G4        9112.350     19  18262.700    18263.185    18364.722
114  K2P+I+G4      9106.706     20  18253.411    18253.948    18360.803
115  K2P+R2        9110.029     20  18260.058    18260.595    18367.450
124  K2P+I+R2      9107.533     21  18257.065    18257.656    18369.827
134  HKY+I         9112.911     19  18263.821    18264.306    18365.844
135  HKY+G4        9112.332     19  18262.664    18263.149    18364.687
136  HKY+I+G4      9106.688     20  18253.377    18253.913    18360.769
137  HKY+R2        9109.942     20  18259.883    18260.420    18367.275
