IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6848.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6848 -m MFP -B 1000 -T AUTO
Seed:    515674 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:53 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6848.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.001039 secs using 41.77% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00126402 secs using 39% CPU
Alignment has 11 sequences with 3624 columns, 1297 distinct patterns
774 parsimony-informative, 746 singleton sites, 2104 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.72112e-05 secs using 99.22% CPU
   1  S0027_G6848_R1_A   42.22%    passed     78.50%
   2  S0010_G6848_R1_A   41.17%    passed     79.21%
   3  S0010_G6848_R2_A   42.08%    failed      0.06%
   4  S0009_G6848_R1_A   41.17%    passed     89.09%
   5  S0009_G6848_R2_A   41.42%    failed      0.64%
   6  S0015_G6848_R1_A   41.86%    passed     52.18%
   7  S0008_G6848_R1_A   41.56%    passed     41.02%
   8  S0014_G6848_R1_A   46.19%    passed     38.02%
   9  S0051_G6848_R1_A   41.03%    failed      1.91%
  10  S0039_G6848_R1_A   41.56%    failed      0.51%
  11  S0034_G6848_R1_A   41.53%    passed     95.11%
****  TOTAL              41.98%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.5997e-05 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
451 trees examined
Threads: 1 / Time: 8.023 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15605
Threads: 2 / Time: 9.769 sec / Speedup: 0.821 / Efficiency: 41% / LogL: -15605
Determining AUTO threadcount: done in 17.7919 secs using 105.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0068205 secs using 99.05% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13635.955
Optimal log-likelihood: -13635.567
Rate parameters:  A-C: 1.11091  A-G: 3.16567  A-T: 0.92711  C-G: 1.16824  C-T: 3.06840  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.197  G: 0.251  T: 0.307
Proportion of invariable sites: 0.273
Gamma shape alpha: 15.214
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.099 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 3624 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14001.618    19  28041.236    28041.447    28158.948
  2  JC+I          13915.986    20  27871.971    27872.204    27995.878
  3  JC+G4         13918.834    20  27877.668    27877.901    28001.574
  4  JC+I+G4       13915.387    21  27872.774    27873.031    28002.876
  5  JC+R2         13916.212    21  27874.423    27874.680    28004.525
  6  JC+R3         13916.253    23  27878.506    27878.812    28020.998
 14  JC+I+R2       13914.723    22  27873.445    27873.726    28009.743
 15  JC+I+R3       13914.729    24  27877.459    27877.792    28026.147
 24  JC+I          13915.986    20  27871.971    27872.204    27995.878
 25  JC+G4         13918.834    20  27877.668    27877.901    28001.574
 26  JC+I+G4       13915.387    21  27872.774    27873.031    28002.876
 27  JC+R2         13916.212    21  27874.423    27874.680    28004.525
 46  F81+I         13915.987    20  27871.973    27872.206    27995.880
 47  F81+G4        13918.835    20  27877.671    27877.904    28001.577
 48  F81+I+G4      13915.257    21  27872.515    27872.771    28002.617
 49  F81+R2        13915.877    21  27873.754    27874.011    28003.856
 68  F81+F+I       13868.443    23  27782.886    27783.193    27925.379
 69  F81+F+G4      13872.025    23  27790.050    27790.357    27932.543
 70  F81+F+I+G4    13867.817    24  27783.634    27783.968    27932.322
 71  F81+F+R2      13868.691    24  27785.382    27785.715    27934.070
 90  K2P+I         13697.590    21  27437.181    27437.437    27567.283
 91  K2P+G4        13696.967    21  27435.934    27436.191    27566.036
 92  K2P+I+G4      13694.928    22  27433.856    27434.137    27570.153
 93  K2P+R2        13694.507    22  27433.014    27433.295    27569.311
112  K2P+I         13697.590    21  27437.181    27437.437    27567.283
113  K2P+G4        13696.967    21  27435.934    27436.191    27566.036
114  K2P+I+G4      13694.928    22  27433.856    27434.137    27570.153
115  K2P+R2        13694.507    22  27433.014    27433.295    27569.311
134  HKY+I         13697.590    21  27437.180    27437.436    27567.282
135  HKY+G4        13696.962    21  27435.923    27436.180    27566.025
136  HKY+I+G4      13694.823    22  27433.645    27433.927    27569.943
137  HKY+R2        13694.495    22  27432.990    27433.271    27569.287
156  HKY+F+I       13638.864    24  27325.728    27326.062    27474.416
157  HKY+F+G4      13638.747    24  27325.493    27325.827    27474.181
158  HKY+F+I+G4    13636.328    25  27322.656    27323.017    27477.539
159  HKY+F+R2      13635.995    25  27321.991    27322.352    27476.874
178  TNe+I         13697.120    22  27438.239    27438.520    27574.537
179  TNe+G4        13696.734    22  27437.468    27437.749    27573.766
180  TNe+I+G4      13694.361    23  27434.722    27435.029    27577.215
