IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6913.trimmed.aln --prefix results/07_phylogeny/All/G6913 -m TEST -B 1000 -nt 4 -redo
Seed:    132118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:42:15 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6913.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000766967 secs using 33.38% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00121925 secs using 326.5% CPU
Alignment has 25 sequences with 1888 columns, 885 distinct patterns
408 parsimony-informative, 567 singleton sites, 913 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.9364e-05 secs using 99.08% CPU
   1  S0012_G6913_R1_A    0.05%    passed     95.92%
   2  S0028_G6913_R1_A    0.21%    passed     83.17%
   3  S0020_G6913_R1_U    0.32%    passed     92.31%
   4  S0030_G6913_R1_A    0.05%    passed     99.94%
   5  S0026_G6913_R1_A    0.26%    passed     99.85%
   6  S0022_G6913_R1_A    0.42%    passed     99.88%
   7  S0016_G6913_R1_A    0.16%    passed     96.74%
   8  S0021_G6913_R1_A    0.05%    passed     96.90%
   9  S0021_G6913_R2_A    0.05%    passed     97.45%
  10  S0046_G6913_R1_A    0.11%    passed     97.07%
  11  S0019_G6913_R1_A    3.50%    passed     99.78%
  12  S0036_G6913_R1_U    2.75%    passed     99.89%
  13  S0018_G6913_R1_U    1.38%    passed     99.47%
  14  S0031_G6913_R1_A    0.53%    passed     85.04%
  15  S0048_G6913_R1_A    1.32%    passed     94.21%
  16  S0050_G6913_R1_A    0.37%    passed     97.69%
  17  S0013_G6913_R1_A    0.79%    passed     97.77%
  18  S0002_G6913_R1_A    3.18%    passed     97.90%
  19  S0004_G6913_R1_A    1.80%    passed     89.37%
  20  S0017_G6913_R1_U    0.85%    passed     74.50%
  21  S0011_G6913_R1_A   12.61%    passed     59.42%
  22  S0037_G6913_R1_A    3.97%    passed     54.71%
  23  S0021_G6913_R3_A    8.63%    passed     82.22%
  24  S0021_G6913_R4_A    8.53%    passed     90.26%
  25  S0005_G6913_R1_A    2.01%    passed     97.19%
****  TOTAL               2.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000119043 secs using 99.12% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0226118 secs using 389.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11367.297
Optimal log-likelihood: -11367.286
Rate parameters:  A-C: 1.00001  A-G: 2.78949  A-T: 1.30639  C-G: 1.02020  C-T: 3.56169  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.191  G: 0.238  T: 0.315
Proportion of invariable sites: 0.229
Gamma shape alpha: 4.670
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.103 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1888 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11730.717    47  23555.433    23557.885    23815.967
  2  JC+I          11648.796    48  23393.592    23396.150    23659.669
  3  JC+G4         11647.758    48  23391.517    23394.075    23657.594
  4  JC+I+G4       11644.864    49  23387.729    23390.395    23659.349
  6  JC+I          11648.796    48  23393.592    23396.150    23659.669
  7  JC+G4         11647.758    48  23391.517    23394.075    23657.594
  8  JC+I+G4       11644.864    49  23387.729    23390.395    23659.349
 10  F81+I         11648.796    48  23393.592    23396.150    23659.669
 11  F81+G4        11647.758    48  23391.517    23394.075    23657.594
 12  F81+I+G4      11644.864    49  23387.727    23390.393    23659.348
 14  F81+F+I       11590.640    51  23283.279    23286.168    23565.986
 15  F81+F+G4      11591.611    51  23285.223    23288.112    23567.930
 16  F81+F+I+G4    11587.751    52  23279.501    23282.505    23567.752
 18  K2P+I         11451.954    49  23001.908    23004.574    23273.528
 19  K2P+G4        11449.872    49  22997.744    23000.410    23269.365
 20  K2P+I+G4      11447.350    50  22994.699    22997.476    23271.863
 22  K2P+I         11451.954    49  23001.908    23004.574    23273.528
 23  K2P+G4        11449.872    49  22997.744    23000.410    23269.365
 24  K2P+I+G4      11447.350    50  22994.699    22997.476    23271.863
 26  HKY+I         11451.954    49  23001.908    23004.574    23273.528
 27  HKY+G4        11449.872    49  22997.744    23000.410    23269.365
 28  HKY+I+G4      11447.348    50  22994.695    22997.472    23271.859
 30  HKY+F+I       11380.578    52  22865.156    22868.160    23153.407
 31  HKY+F+G4      11381.320    52  22866.640    22869.644    23154.890
 32  HKY+F+I+G4    11377.413    53  22860.826    22863.947    23154.620
 34  TNe+I         11448.764    50  22997.527    23000.303    23274.691
 35  TNe+G4        11445.307    50  22990.614    22993.390    23267.778
 36  TNe+I+G4      11443.437    51  22988.874    22991.763    23271.581
 38  TNe+I         11448.764    50  22997.527    23000.303    23274.691
 39  TNe+G4        11445.307    50  22990.614    22993.390    23267.778
 40  TNe+I+G4      11443.437    51  22988.874    22991.763    23271.581
 42  TN+I          11448.764    50  22997.527    23000.303    23274.691
 43  TN+G4         11445.307    50  22990.614    22993.390    23267.778
 44  TN+I+G4       11443.427    51  22988.853    22991.742    23271.560
 46  TN+F+I        11375.853    53  22857.707    22860.828    23151.500
 47  TN+F+G4       11375.147    53  22856.295    22859.416    23150.088
 48  TN+F+I+G4     11371.902    54  22851.805    22855.046    23151.142
 50  K3P+I         11448.881    50  22997.763    23000.539    23274.926
 51  K3P+G4        11446.783    50  22993.567    22996.343    23270.730
 52  K3P+I+G4      11444.243    51  22990.487    22993.376    23273.194
 54  K3P+I         11448.881    50  22997.763    23000.539    23274.926
 55  K3P+G4        11446.783    50  22993.567    22996.343    23270.730
 56  K3P+I+G4      11444.243    51  22990.487    22993.376    23273.194
 58  K3Pu+I        11448.881    50  22997.762    23000.539    23274.926
 59  K3Pu+G4       11446.785    50  22993.569    22996.346    23270.733
 60  K3Pu+I+G4     11444.244    51  22990.488    22993.377    23273.195
 62  K3Pu+F+I      11378.207    53  22862.415    22865.536    23156.208
 63  K3Pu+F+G4     11378.898    53  22863.796    22866.917    23157.590
 64  K3Pu+F+I+G4   11375.025    54  22858.049    22861.290    23157.386
 66  TPM2+I        11448.821    50  22997.642    23000.419    23274.806
 67  TPM2+G4       11446.369    50  22992.739    22995.515    23269.902
 68  TPM2+I+G4     11443.974    51  22989.948    22992.837    23272.655
 70  TPM2+I        11448.821    50  22997.642    23000.419    23274.806
 71  TPM2+G4       11446.369    50  22992.739    22995.515    23269.902
 72  TPM2+I+G4     11443.974    51  22989.948    22992.837    23272.655
 74  TPM2u+I       11448.821    50  22997.642    23000.418    23274.805
 75  TPM2u+G4      11446.369    50  22992.738    22995.515    23269.902
 76  TPM2u+I+G4    11443.973    51  22989.946    22992.835    23272.653
 78  TPM2u+F+I     11378.751    53  22863.502    22866.623    23157.295
 79  TPM2u+F+G4    11379.252    53  22864.504    22867.625    23158.297
 80  TPM2u+F+I+G4  11375.468    54  22858.936    22862.177    23158.273
 82  TPM3+I        11438.404    50  22976.808    22979.584    23253.971
 83  TPM3+G4       11433.332    50  22966.664    22969.440    23243.828
 84  TPM3+I+G4     11432.043    51  22966.087    22968.976    23248.794
 86  TPM3+I        11438.404    50  22976.808    22979.584    23253.971
 87  TPM3+G4       11433.332    50  22966.664    22969.440    23243.828
 88  TPM3+I+G4     11432.043    51  22966.087    22968.976    23248.794
 90  TPM3u+I       11438.404    50  22976.807    22979.583    23253.971
 91  TPM3u+G4      11433.331    50  22966.663    22969.439    23243.826
 92  TPM3u+I+G4    11432.028    51  22966.055    22968.944    23248.762
 94  TPM3u+F+I     11379.229    53  22864.458    22867.579    23158.251
 95  TPM3u+F+G4    11379.623    53  22865.247    22868.368    23159.040
 96  TPM3u+F+I+G4  11375.953    54  22859.906    22863.146    23159.242
 98  TIMe+I        11445.706    51  22993.413    22996.302    23276.120
 99  TIMe+G4       11442.228    51  22986.456    22989.345    23269.163
100  TIMe+I+G4     11440.300    52  22984.599    22987.603    23272.849
102  TIMe+I        11445.706    51  22993.413    22996.302    23276.120
103  TIMe+G4       11442.228    51  22986.456    22989.345    23269.163
104  TIMe+I+G4     11440.300    52  22984.599    22987.603    23272.849
106  TIM+I         11445.706    51  22993.413    22996.302    23276.120
107  TIM+G4        11442.228    51  22986.456    22989.345    23269.163
108  TIM+I+G4      11440.293    52  22984.585    22987.589    23272.835
110  TIM+F+I       11373.502    54  22855.005    22858.245    23154.341
111  TIM+F+G4      11372.742    54  22853.484    22856.725    23152.821
112  TIM+F+I+G4    11369.507    55  22849.014    22852.376    23153.894
114  TIM2e+I       11445.680    51  22993.360    22996.249    23276.067
115  TIM2e+G4      11441.874    51  22985.748    22988.637    23268.455
116  TIM2e+I+G4    11440.112    52  22984.224    22987.228    23272.474
