IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5841.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5841 -m MFP -B 1000 -T AUTO
Seed:    22741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:32 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5841.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000181028 secs using 49.16% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000518558 secs using 94.69% CPU
Alignment has 7 sequences with 1793 columns, 513 distinct patterns
624 parsimony-informative, 307 singleton sites, 862 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.56397e-06 secs using 92.54% CPU
   1  S0039_G5841_R1_A   26.66%    passed     14.40%
   2  S0051_G5841_R1_A   26.94%    passed     20.52%
   3  S0015_G5841_R1_A    7.53%    passed     86.47%
   4  S0010_G5841_R1_A    0.06%    passed     76.66%
   5  S0009_G5841_R1_A    1.39%    passed     34.17%
   6  S0008_G5841_R1_A    3.57%    passed     82.97%
   7  S0014_G5841_R1_A   23.09%    failed      0.55%
****  TOTAL              12.75%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.26939e-05 secs using 94.53% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2497 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8614
Threads: 2 / Time: 18.286 sec / Speedup: 0.438 / Efficiency: 22% / LogL: -8614
Determining AUTO threadcount: done in 26.2895 secs using 110.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00150982 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7257.490
Optimal log-likelihood: -7257.420
Rate parameters:  A-C: 0.93215  A-G: 3.47388  A-T: 0.99509  C-G: 1.33319  C-T: 3.44325  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.184  G: 0.259  T: 0.305
Proportion of invariable sites: 0.239
Gamma shape alpha: 8.371
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1793 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7463.857     11  14949.713    14949.861    15010.121
  2  JC+I          7438.057     12  14900.114    14900.289    14966.013
  3  JC+G4         7439.650     12  14903.300    14903.475    14969.199
  4  JC+I+G4       7438.055     13  14902.110    14902.315    14973.502
  5  JC+R2         7438.968     13  14903.937    14904.141    14975.328
  6  JC+R3         7438.703     15  14907.405    14907.675    14989.780
 14  JC+I+R2       7438.283     14  14904.566    14904.803    14981.449
 15  JC+I+R3       7438.168     16  14908.336    14908.642    14996.202
 24  JC+I          7438.057     12  14900.114    14900.289    14966.013
 25  JC+G4         7439.650     12  14903.300    14903.475    14969.199
 26  JC+I+G4       7438.055     13  14902.110    14902.315    14973.502
 27  JC+R2         7438.968     13  14903.937    14904.141    14975.328
 46  F81+I         7438.051     12  14900.103    14900.278    14966.003
 47  F81+G4        7439.643     12  14903.286    14903.462    14969.186
 48  F81+I+G4      7438.053     13  14902.106    14902.310    14973.497
 49  F81+R2        7438.926     13  14903.852    14904.057    14975.244
 68  F81+F+I       7404.191     15  14838.382    14838.652    14920.756
 69  F81+F+G4      7406.157     15  14842.315    14842.585    14924.690
 70  F81+F+I+G4    7404.193     16  14840.385    14840.692    14928.252
 71  F81+F+R2      7405.333     16  14842.666    14842.972    14930.532
 90  K2P+I         7303.954     13  14633.908    14634.112    14705.299
 91  K2P+G4        7303.832     13  14633.665    14633.870    14705.056
 92  K2P+I+G4      7303.354     14  14634.707    14634.943    14711.590
 93  K2P+R2        7303.046     14  14634.093    14634.329    14710.976
112  K2P+I         7303.954     13  14633.908    14634.112    14705.299
113  K2P+G4        7303.832     13  14633.665    14633.870    14705.056
114  K2P+I+G4      7303.354     14  14634.707    14634.943    14711.590
115  K2P+R2        7303.046     14  14634.093    14634.329    14710.976
134  HKY+I         7303.933     13  14633.866    14634.071    14705.258
135  HKY+G4        7303.825     13  14633.650    14633.854    14705.041
136  HKY+I+G4      7303.327     14  14634.654    14634.890    14711.537
137  HKY+R2        7303.019     14  14634.038    14634.275    14710.921
156  HKY+F+I       7260.055     16  14552.109    14552.416    14639.976
157  HKY+F+G4      7260.026     16  14552.052    14552.358    14639.918
158  HKY+F+I+G4    7259.401     17  14552.803    14553.148    14646.161
159  HKY+F+R2      7259.132     17  14552.263    14552.608    14645.621
