IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5812.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5812 -m TEST -B 1000 -nt 4 -redo
Seed:    873551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:58:02 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5812.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000892571 secs using 55.01% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00139778 secs using 159.3% CPU
Alignment has 23 sequences with 2174 columns, 870 distinct patterns
364 parsimony-informative, 698 singleton sites, 1112 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00689971 secs using 298.9% CPU
   1  S0037_G5812_R1_A    0.09%    passed     96.62%
   2  S0011_G5812_R1_A    1.84%    passed     99.06%
   3  S0018_G5812_R1_A    1.06%    passed     94.19%
   4  S0026_G5812_R1_A    0.55%    passed     88.58%
   5  S0019_G5812_R1_A    0.05%    passed     97.84%
   6  S0020_G5812_R1_A    0.41%    passed     97.56%
   7  S0036_G5812_R1_A    0.05%    passed     98.00%
   8  S0046_G5812_R1_A    0.05%    passed     98.70%
   9  S0016_G5812_R1_A    1.15%    passed     99.11%
  10  S0031_G5812_R1_A    0.28%    passed     99.29%
  11  S0030_G5812_R1_A    1.01%    passed     86.02%
  12  S0002_G5812_R1_A    2.62%    passed     98.93%
  13  S0017_G5812_R1_A    0.92%    passed     94.99%
  14  S0021_G5812_R1_A    1.61%    passed     88.25%
  15  S0021_G5812_R2_A    3.04%    passed     89.92%
  16  S0013_G5812_R1_A    0.28%    passed     99.01%
  17  S0022_G5812_R1_A    3.96%    passed     98.21%
  18  S0012_G5812_R1_A    0.37%    passed     95.59%
  19  S0028_G5812_R1_A    1.38%    passed     92.49%
  20  S0048_G5812_R1_A    1.84%    passed     92.87%
  21  S0050_G5812_R1_A    0.64%    passed     97.92%
  22  S0004_G5812_R1_A    1.84%    passed     97.47%
  23  S0005_G5812_R1_A    4.46%    passed     77.70%
****  TOTAL               1.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0137844 secs using 291.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0282126 secs using 395.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11943.191
Optimal log-likelihood: -11943.153
Rate parameters:  A-C: 0.89451  A-G: 3.05655  A-T: 0.97041  C-G: 0.94457  C-T: 2.74855  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.194  G: 0.226  T: 0.341
Proportion of invariable sites: 0.239
Gamma shape alpha: 9.841
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.208 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2174 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12316.478    43  24718.956    24720.733    24963.382
  2  JC+I          12261.458    44  24610.916    24612.776    24861.026
  3  JC+G4         12261.714    44  24611.429    24613.289    24861.539
  4  JC+I+G4       12259.870    45  24609.740    24611.685    24865.534
  6  JC+I          12261.458    44  24610.916    24612.776    24861.026
  7  JC+G4         12261.714    44  24611.429    24613.289    24861.539
  8  JC+I+G4       12259.870    45  24609.740    24611.685    24865.534
 10  F81+I         12261.458    44  24610.916    24612.776    24861.026
 11  F81+G4        12261.715    44  24611.429    24613.289    24861.539
 12  F81+I+G4      12259.861    45  24609.721    24611.667    24865.516
 14  F81+F+I       12181.225    47  24456.451    24458.573    24723.614
 15  F81+F+G4      12181.825    47  24457.651    24459.773    24724.814
 16  F81+F+I+G4    12179.862    48  24455.725    24457.938    24728.572
 18  K2P+I         12040.561    45  24171.123    24173.068    24426.917
 19  K2P+G4        12040.160    45  24170.321    24172.266    24426.115
 20  K2P+I+G4      12038.508    46  24169.017    24171.050    24430.496
 22  K2P+I         12040.561    45  24171.123    24173.068    24426.917
 23  K2P+G4        12040.160    45  24170.321    24172.266    24426.115
 24  K2P+I+G4      12038.508    46  24169.017    24171.050    24430.496
 26  HKY+I         12040.561    45  24171.123    24173.068    24426.918
 27  HKY+G4        12040.160    45  24170.321    24172.266    24426.115
 28  HKY+I+G4      12038.499    46  24168.998    24171.031    24430.477
 30  HKY+F+I       11946.467    48  23988.934    23991.148    24261.782
 31  HKY+F+G4      11946.040    48  23988.080    23990.293    24260.927
 32  HKY+F+I+G4    11944.551    49  23987.102    23989.409    24265.633
 34  TNe+I         12040.483    46  24172.967    24175.000    24434.446
 35  TNe+G4        12040.109    46  24172.219    24174.252    24433.698
 36  TNe+I+G4      12038.388    47  24170.776    24172.898    24437.939
 38  TNe+I         12040.483    46  24172.967    24175.000    24434.446
 39  TNe+G4        12040.109    46  24172.219    24174.252    24433.698
 40  TNe+I+G4      12038.388    47  24170.776    24172.898    24437.939
 42  TN+I          12040.484    46  24172.967    24175.000    24434.446
 43  TN+G4         12040.109    46  24172.219    24174.252    24433.698
 44  TN+I+G4       12038.382    47  24170.765    24172.887    24437.928
 46  TN+F+I        11945.262    49  23988.524    23990.831    24267.056
 47  TN+F+G4       11944.996    49  23987.992    23990.299    24266.524
 48  TN+F+I+G4     11943.379    50  23986.759    23989.161    24270.975
 50  K3P+I         12040.558    46  24173.116    24175.149    24434.595
 51  K3P+G4        12040.151    46  24172.303    24174.336    24433.782
 52  K3P+I+G4      12038.486    47  24170.973    24173.095    24438.136
 54  K3P+I         12040.558    46  24173.116    24175.149    24434.595
 55  K3P+G4        12040.151    46  24172.303    24174.336    24433.782
 56  K3P+I+G4      12038.486    47  24170.973    24173.095    24438.136
 58  K3Pu+I        12040.558    46  24173.115    24175.148    24434.594
 59  K3Pu+G4       12040.153    46  24172.307    24174.340    24433.786
 60  K3Pu+I+G4     12038.476    47  24170.952    24173.074    24438.115
 62  K3Pu+F+I      11946.467    49  23990.934    23993.241    24269.466
 63  K3Pu+F+G4     11946.040    49  23990.080    23992.387    24268.612
 64  K3Pu+F+I+G4   11944.544    50  23989.089    23991.491    24273.305
 66  TPM2+I        12040.557    46  24173.114    24175.147    24434.593
 67  TPM2+G4       12040.160    46  24172.321    24174.354    24433.800
 68  TPM2+I+G4     12038.490    47  24170.980    24173.103    24438.144
 70  TPM2+I        12040.557    46  24173.114    24175.147    24434.593
 71  TPM2+G4       12040.160    46  24172.321    24174.354    24433.800
 72  TPM2+I+G4     12038.490    47  24170.980    24173.103    24438.144
 74  TPM2u+I       12040.556    46  24173.112    24175.145    24434.591
 75  TPM2u+G4      12040.161    46  24172.321    24174.354    24433.800
 76  TPM2u+I+G4    12038.482    47  24170.965    24173.087    24438.128
 78  TPM2u+F+I     11946.328    49  23990.655    23992.962    24269.187
 79  TPM2u+F+G4    11945.953    49  23989.906    23992.213    24268.438
 80  TPM2u+F+I+G4  11944.432    50  23988.864    23991.266    24273.080
 82  TPM3+I        12029.009    46  24150.018    24152.051    24411.497
 83  TPM3+G4       12028.105    46  24148.210    24150.243    24409.689
 84  TPM3+I+G4     12026.583    47  24147.165    24149.288    24414.328
 86  TPM3+I        12029.009    46  24150.018    24152.051    24411.497
 87  TPM3+G4       12028.105    46  24148.210    24150.243    24409.689
 88  TPM3+I+G4     12026.583    47  24147.165    24149.288    24414.328
 90  TPM3u+I       12029.009    46  24150.019    24152.052    24411.498
 91  TPM3u+G4      12028.105    46  24148.211    24150.243    24409.689
 92  TPM3u+I+G4    12026.575    47  24147.151    24149.273    24414.314
 94  TPM3u+F+I     11946.134    49  23990.268    23992.575    24268.800
 95  TPM3u+F+G4    11945.794    49  23989.589    23991.896    24268.121
 96  TPM3u+F+I+G4  11944.249    50  23988.498    23990.900    24272.714
 98  TIMe+I        12040.479    47  24174.959    24177.081    24442.122
 99  TIMe+G4       12040.102    47  24174.204    24176.326    24441.367
100  TIMe+I+G4     12038.380    48  24172.760    24174.973    24445.607
102  TIMe+I        12040.479    47  24174.959    24177.081    24442.122
103  TIMe+G4       12040.102    47  24174.204    24176.326    24441.367
104  TIMe+I+G4     12038.380    48  24172.760    24174.973    24445.607
106  TIM+I         12040.480    47  24174.959    24177.081    24442.122
107  TIM+G4        12040.101    47  24174.203    24176.325    24441.366
108  TIM+I+G4      12038.374    48  24172.748    24174.962    24445.596
