IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5296.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5296 -m MFP -B 1000 -T AUTO
Seed:    885248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:11 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5296.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000144079 secs using 24.99% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000271397 secs using 25.06% CPU
Alignment has 11 sequences with 845 columns, 467 distinct patterns
361 parsimony-informative, 167 singleton sites, 317 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.03491e-05 secs using 28.99% CPU
   1  S0008_G5296_R1_A    2.37%    passed     93.26%
   2  S0027_G5296_R1_A   15.98%    passed     99.30%
   3  S0014_G5296_R1_A    2.96%    passed     94.48%
   4  S0039_G5296_R1_A   22.37%    passed     42.77%
   5  S0051_G5296_R1_A   22.37%    passed     51.01%
   6  S0015_G5296_R1_A    5.68%    passed     56.88%
   7  S0009_G5296_R1_A    1.89%    passed     44.93%
   8  S0010_G5296_R1_A    2.01%    passed     60.18%
   9  S0034_G5296_R1_A    4.85%    passed     28.71%
  10  S0003_G5296_R2_N   22.72%    passed     66.56%
  11  S0003_G5296_R1_N   15.38%    failed      3.19%
****  TOTAL              10.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.72819e-05 secs using 23.15% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1551 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5716
Threads: 2 / Time: 26.605 sec / Speedup: 0.301 / Efficiency: 15% / LogL: -5716
Determining AUTO threadcount: done in 34.606 secs using 103.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00267122 secs using 99.13% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4720.240
Optimal log-likelihood: -4720.205
Rate parameters:  A-C: 1.10827  A-G: 3.43334  A-T: 1.20392  C-G: 1.18997  C-T: 3.85795  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.201  G: 0.227  T: 0.301
Proportion of invariable sites: 0.175
Gamma shape alpha: 8.826
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 845 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4865.286     19  9768.572     9769.494     9858.620
  2  JC+I          4848.121     20  9736.242     9737.261     9831.029
  3  JC+G4         4849.296     20  9738.592     9739.611     9833.378
  4  JC+I+G4       4847.818     21  9737.636     9738.758     9837.162
  5  JC+R2         4848.963     21  9739.927     9741.049     9839.453
  6  JC+R3         4848.456     23  9742.911     9744.256     9851.916
 14  JC+I+R2       4847.787     22  9739.575     9740.806     9843.840
 15  JC+I+R3       4847.737     24  9743.473     9744.937     9857.217
 24  JC+I          4848.121     20  9736.242     9737.261     9831.029
 25  JC+G4         4849.296     20  9738.592     9739.611     9833.378
 26  JC+I+G4       4847.818     21  9737.636     9738.758     9837.162
 27  JC+R2         4848.963     21  9739.927     9741.049     9839.453
 46  F81+I         4848.121     20  9736.242     9737.261     9831.029
 47  F81+G4        4849.294     20  9738.588     9739.608     9833.375
 48  F81+I+G4      4847.805     21  9737.610     9738.733     9837.136
 49  F81+R2        4848.930     21  9739.861     9740.983     9839.387
 68  F81+F+I       4835.502     23  9717.003     9718.348     9826.008
 69  F81+F+G4      4836.501     23  9719.003     9720.348     9828.008
 70  F81+F+I+G4    4835.124     24  9718.248     9719.711     9831.992
 71  F81+F+R2      4836.041     24  9720.082     9721.545     9833.826
 90  K2P+I         4741.227     21  9524.454     9525.576     9623.980
 91  K2P+G4        4741.759     21  9525.518     9526.641     9625.044
 92  K2P+I+G4      4740.424     22  9524.849     9526.080     9629.114
 93  K2P+R2        4741.311     22  9526.623     9527.854     9630.888
112  K2P+I         4741.227     21  9524.454     9525.576     9623.980
113  K2P+G4        4741.759     21  9525.518     9526.641     9625.044
114  K2P+I+G4      4740.424     22  9524.849     9526.080     9629.114
115  K2P+R2        4741.311     22  9526.623     9527.854     9630.888
134  HKY+I         4741.227     21  9524.454     9525.576     9623.980
135  HKY+G4        4741.758     21  9525.516     9526.639     9625.043
136  HKY+I+G4      4740.417     22  9524.835     9526.066     9629.100
137  HKY+R2        4741.285     22  9526.570     9527.801     9630.835
156  HKY+F+I       4722.212     24  9492.424     9493.887     9606.168
157  HKY+F+G4      4722.383     24  9492.766     9494.229     9606.510
158  HKY+F+I+G4    4721.194     25  9492.388     9493.976     9610.872
159  HKY+F+R2      4721.714     25  9493.429     9495.016     9611.912
178  TNe+I         4740.937     22  9525.874     9527.105     9630.139
179  TNe+G4        4741.432     22  9526.863     9528.094     9631.129
180  TNe+I+G4      4740.094     23  9526.188     9527.533     9635.193
181  TNe+R2        4740.967     23  9527.934     9529.279     9636.939
200  TNe+I         4740.937     22  9525.874     9527.105     9630.139
201  TNe+G4        4741.432     22  9526.863     9528.094     9631.129
202  TNe+I+G4      4740.094     23  9526.188     9527.533     9635.193
203  TNe+R2        4740.967     23  9527.934     9529.279     9636.939
222  TN+I          4740.937     22  9525.874     9527.105     9630.139
223  TN+G4         4741.431     22  9526.863     9528.094     9631.128
224  TN+I+G4       4740.091     23  9526.183     9527.528     9635.188
225  TN+R2         4740.940     23  9527.881     9529.226     9636.886
244  TN+F+I        4721.694     25  9493.389     9494.976     9611.872
245  TN+F+G4       4721.783     25  9493.567     9495.154     9612.050
246  TN+F+I+G4     4720.624     26  9493.248     9494.965     9616.471
247  TN+F+R2       4721.084     26  9494.167     9495.884     9617.390
266  K3P+I         4740.288     22  9524.576     9525.807     9628.841
267  K3P+G4        4740.836     22  9525.673     9526.904     9629.938
268  K3P+I+G4      4739.467     23  9524.935     9526.279     9633.939
269  K3P+R2        4740.353     23  9526.706     9528.051     9635.711
288  K3P+I         4740.288     22  9524.576     9525.807     9628.841
289  K3P+G4        4740.836     22  9525.673     9526.904     9629.938
290  K3P+I+G4      4739.467     23  9524.935     9526.279     9633.939
291  K3P+R2        4740.353     23  9526.706     9528.051     9635.711
310  K3Pu+I        4740.287     22  9524.575     9525.806     9628.840
311  K3Pu+G4       4740.836     22  9525.672     9526.903     9629.938
312  K3Pu+I+G4     4739.465     23  9524.930     9526.275     9633.935
313  K3Pu+R2       4740.333     23  9526.667     9528.012     9635.672
332  K3Pu+F+I      4721.777     25  9493.554     9495.141     9612.037
333  K3Pu+F+G4     4721.968     25  9493.935     9495.523     9612.419
334  K3Pu+F+I+G4   4720.764     26  9493.528     9495.244     9616.751
335  K3Pu+F+R2     4721.243     26  9494.486     9496.202     9617.709
354  TPM2+I        4740.081     22  9524.162     9525.393     9628.427
355  TPM2+G4       4740.449     22  9524.898     9526.129     9629.164
356  TPM2+I+G4     4739.203     23  9524.405     9525.750     9633.410
357  TPM2+R2       4739.940     23  9525.881     9527.225     9634.885
376  TPM2+I        4740.081     22  9524.162     9525.393     9628.427
377  TPM2+G4       4740.449     22  9524.898     9526.129     9629.164
378  TPM2+I+G4     4739.203     23  9524.405     9525.750     9633.410
379  TPM2+R2       4739.940     23  9525.881     9527.225     9634.885
398  TPM2u+I       4740.081     22  9524.162     9525.393     9628.428
399  TPM2u+G4      4740.449     22  9524.898     9526.129     9629.164
400  TPM2u+I+G4    4739.198     23  9524.397     9525.741     9633.401
