IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5945.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5945 -m MFP -B 1000 -T AUTO
Seed:    406238 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:20 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5945.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000247302 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000526994 secs using 80.46% CPU
Alignment has 12 sequences with 1480 columns, 858 distinct patterns
631 parsimony-informative, 338 singleton sites, 511 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.87639e-05 secs using 97.34% CPU
   1  S0051_G5945_R2_A    4.86%    passed     38.05%
   2  S0039_G5945_R2_A    4.86%    passed     57.41%
   3  S0039_G5945_R1_A   18.92%    passed     33.85%
   4  S0051_G5945_R1_A   19.05%    passed     12.55%
   5  S0027_G5945_R1_A    6.22%    passed     98.35%
   6  S0008_G5945_R1_A    6.89%    passed     78.82%
   7  S0009_G5945_R1_A    0.68%    passed     79.58%
   8  S0010_G5945_R1_A    0.68%    passed     83.37%
   9  S0014_G5945_R1_A    3.38%    passed     99.88%
  10  S0015_G5945_R1_A    8.65%    passed     99.08%
  11  S0034_G5945_R1_A    5.34%    passed     89.09%
  12  S0003_G5945_R1_N   12.77%    passed     54.68%
****  TOTAL               7.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.78822e-05 secs using 100.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
679 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11287
Threads: 2 / Time: 33.803 sec / Speedup: 0.237 / Efficiency: 12% / LogL: -11287
Determining AUTO threadcount: done in 41.8031 secs using 97.96% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00539657 secs using 98.91% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9270.057
Optimal log-likelihood: -9269.993
Rate parameters:  A-C: 1.29741  A-G: 3.13219  A-T: 1.23695  C-G: 1.14887  C-T: 4.57176  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.183  G: 0.237  T: 0.324
Proportion of invariable sites: 0.165
Gamma shape alpha: 1.891
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1480 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9675.114     21  19392.228    19392.862    19503.524
  2  JC+I          9546.066     22  19136.133    19136.827    19252.728
  3  JC+G4         9532.238     22  19108.475    19109.170    19225.071
  4  JC+I+G4       9530.248     23  19106.497    19107.255    19228.392
  5  JC+R2         9532.786     23  19111.572    19112.330    19233.467
  6  JC+R3         9531.210     25  19112.420    19113.314    19244.915
 14  JC+I+R2       9531.116     24  19110.232    19111.057    19237.427
 15  JC+I+R3       9530.206     26  19112.412    19113.378    19250.207
 25  JC+G4         9532.238     22  19108.475    19109.170    19225.071
 26  JC+I+G4       9530.248     23  19106.497    19107.255    19228.392
 27  JC+R2         9532.786     23  19111.572    19112.330    19233.467
 47  F81+G4        9532.238     22  19108.477    19109.171    19225.072
 48  F81+I+G4      9530.241     23  19106.481    19107.240    19228.377
 49  F81+R2        9532.768     23  19111.537    19112.295    19233.432
 69  F81+F+G4      9491.910     25  19033.820    19034.714    19166.315
 70  F81+F+I+G4    9489.676     26  19031.353    19032.319    19169.148
 71  F81+F+R2      9492.678     26  19037.355    19038.321    19175.150
 91  K2P+G4        9346.585     23  18739.169    18739.928    18861.065
 92  K2P+I+G4      9345.199     24  18738.398    18739.223    18865.594
 93  K2P+R2        9349.589     24  18747.177    18748.002    18874.372
113  K2P+G4        9346.585     23  18739.169    18739.928    18861.065
114  K2P+I+G4      9345.199     24  18738.398    18739.223    18865.594
115  K2P+R2        9349.589     24  18747.177    18748.002    18874.372
135  HKY+G4        9346.581     23  18739.162    18739.920    18861.057
136  HKY+I+G4      9345.181     24  18738.362    18739.187    18865.557
137  HKY+R2        9349.573     24  18747.145    18747.970    18874.341
157  HKY+F+G4      9282.538     26  18617.077    18618.043    18754.871
158  HKY+F+I+G4    9280.638     27  18615.276    18616.318    18758.371
159  HKY+F+R2      9285.876     27  18625.752    18626.794    18768.847
179  TNe+G4        9342.340     24  18732.681    18733.505    18859.876
180  TNe+I+G4      9340.886     25  18731.772    18732.666    18864.267
181  TNe+R2        9345.397     25  18740.793    18741.687    18873.288
201  TNe+G4        9342.340     24  18732.681    18733.505    18859.876
202  TNe+I+G4      9340.886     25  18731.772    18732.666    18864.267
203  TNe+R2        9345.397     25  18740.793    18741.687    18873.288
223  TN+G4         9342.337     24  18732.674    18733.499    18859.869
224  TN+I+G4       9340.877     25  18731.753    18732.647    18864.248
225  TN+R2         9345.393     25  18740.785    18741.679    18873.280
245  TN+F+G4       9274.143     27  18602.287    18603.328    18745.381
246  TN+F+I+G4     9271.917     28  18599.834    18600.954    18748.229
