IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6494.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6494 -m TEST -B 1000 -nt 4 -redo
Seed:    406644 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:26:19 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6494.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000839191 secs using 85.56% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00146815 secs using 192.1% CPU
Alignment has 23 sequences with 2365 columns, 1047 distinct patterns
384 parsimony-informative, 692 singleton sites, 1289 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.36929e-05 secs using 89.04% CPU
   1  S0005_G6494_R1_A   19.92%    passed     45.80%
   2  S0046_G6494_R1_A    4.82%    passed     84.56%
   3  S0026_G6494_R1_A    5.41%    passed     90.60%
   4  S0016_G6494_R1_A    4.74%    passed     99.84%
   5  S0017_G6494_R1_A    4.90%    passed     97.19%
   6  S0002_G6494_R1_A    5.24%    passed     83.52%
   7  S0011_G6494_R1_A    5.37%    passed     96.32%
   8  S0020_G6494_R1_A    4.82%    passed     79.47%
   9  S0028_G6494_R1_A    6.05%    passed     98.59%
  10  S0036_G6494_R1_A    6.47%    passed     98.68%
  11  S0004_G6494_R1_A    5.84%    passed     90.58%
  12  S0031_G6494_R1_A    5.84%    passed     98.76%
  13  S0018_G6494_R1_A    5.71%    passed     96.55%
  14  S0030_G6494_R1_A    4.61%    passed     79.21%
  15  S0022_G6494_R1_A    5.07%    passed     80.94%
  16  S0048_G6494_R1_A   15.73%    passed     72.46%
  17  S0050_G6494_R2_A    8.88%    passed     89.03%
  18  S0050_G6494_R1_A    5.54%    passed     88.17%
  19  S0021_G6494_R1_A    5.50%    passed     88.30%
  20  S0013_G6494_R1_A    9.81%    passed     97.05%
  21  S0037_G6494_R1_A    8.25%    passed     83.41%
  22  S0019_G6494_R1_A   15.35%    passed     89.66%
  23  S0012_G6494_R1_A   11.59%    passed     36.11%
****  TOTAL               7.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000114565 secs using 90.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0203085 secs using 378.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12578.067
Optimal log-likelihood: -12577.999
Rate parameters:  A-C: 0.85170  A-G: 2.19873  A-T: 1.06933  C-G: 0.87782  C-T: 2.96102  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.215  G: 0.271  T: 0.268
Proportion of invariable sites: 0.260
Gamma shape alpha: 2.325
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2365 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12936.079    43  25958.157    25959.787    26206.204
  2  JC+I          12798.638    44  25685.277    25686.983    25939.092
  3  JC+G4         12788.120    44  25664.241    25665.948    25918.056
  4  JC+I+G4       12787.550    45  25665.100    25666.885    25924.684
  7  JC+G4         12788.120    44  25664.241    25665.948    25918.056
  8  JC+I+G4       12787.550    45  25665.100    25666.885    25924.684
 11  F81+G4        12788.120    44  25664.241    25665.948    25918.056
 12  F81+I+G4      12787.540    45  25665.080    25666.866    25924.664
 15  F81+F+G4      12774.767    47  25643.535    25645.482    25914.656
 16  F81+F+I+G4    12774.286    48  25644.572    25646.603    25921.461
 19  K2P+G4        12602.768    45  25295.536    25297.321    25555.120
 20  K2P+I+G4      12602.468    46  25296.936    25298.801    25562.288
 23  K2P+G4        12602.768    45  25295.536    25297.321    25555.120
 24  K2P+I+G4      12602.468    46  25296.936    25298.801    25562.288
 27  HKY+G4        12602.768    45  25295.536    25297.321    25555.120
 28  HKY+I+G4      12602.456    46  25296.913    25298.778    25562.265
 31  HKY+F+G4      12588.279    48  25272.558    25274.589    25549.448
 32  HKY+F+I+G4    12588.064    49  25274.129    25276.245    25556.787
 35  TNe+G4        12598.732    46  25289.463    25291.329    25554.816
 36  TNe+I+G4      12598.651    47  25291.302    25293.250    25562.424
 39  TNe+G4        12598.732    46  25289.463    25291.329    25554.816
 40  TNe+I+G4      12598.651    47  25291.302    25293.250    25562.424
 43  TN+G4         12598.731    46  25289.463    25291.328    25554.815
 44  TN+I+G4       12598.636    47  25291.272    25293.219    25562.393
 47  TN+F+G4       12580.031    49  25258.063    25260.179    25540.721
 48  TN+F+I+G4     12580.164    50  25260.328    25262.531    25548.754
 51  K3P+G4        12602.712    46  25297.425    25299.290    25562.777
 52  K3P+I+G4      12602.389    47  25298.778    25300.726    25569.899
 55  K3P+G4        12602.712    46  25297.425    25299.290    25562.777
 56  K3P+I+G4      12602.389    47  25298.778    25300.726    25569.899
 59  K3Pu+G4       12602.712    46  25297.425    25299.290    25562.778
 60  K3Pu+I+G4     12602.379    47  25298.757    25300.704    25569.878
 63  K3Pu+F+G4     12588.151    49  25274.301    25276.418    25556.959
 64  K3Pu+F+I+G4   12587.905    50  25275.810    25278.014    25564.236
 67  TPM2+G4       12602.674    46  25297.349    25299.214    25562.701
 68  TPM2+I+G4     12602.326    47  25298.653    25300.600    25569.774
 71  TPM2+G4       12602.674    46  25297.349    25299.214    25562.701
 72  TPM2+I+G4     12602.326    47  25298.653    25300.600    25569.774
 75  TPM2u+G4      12602.675    46  25297.350    25299.215    25562.703
 76  TPM2u+I+G4    12602.316    47  25298.633    25300.580    25569.754
 79  TPM2u+F+G4    12588.206    49  25274.412    25276.529    25557.070
 80  TPM2u+F+I+G4  12587.963    50  25275.926    25278.130    25564.352
 83  TPM3+G4       12594.873    46  25281.747    25283.612    25547.099
 84  TPM3+I+G4     12594.530    47  25283.060    25285.008    25554.182
 87  TPM3+G4       12594.873    46  25281.747    25283.612    25547.099
 88  TPM3+I+G4     12594.530    47  25283.060    25285.008    25554.182
 91  TPM3u+G4      12594.873    46  25281.746    25283.611    25547.098
 92  TPM3u+I+G4    12594.520    47  25283.040    25284.987    25554.161
 95  TPM3u+F+G4    12586.190    49  25270.379    25272.496    25553.037
 96  TPM3u+F+I+G4  12585.879    50  25271.758    25273.962    25560.185
 99  TIMe+G4       12598.675    47  25291.351    25293.298    25562.472
100  TIMe+I+G4     12598.550    48  25293.100    25295.131    25569.990
103  TIMe+G4       12598.675    47  25291.351    25293.298    25562.472
104  TIMe+I+G4     12598.550    48  25293.100    25295.131    25569.990
107  TIM+G4        12598.675    47  25291.350    25293.298    25562.471
108  TIM+I+G4      12598.536    48  25293.072    25295.103    25569.962
111  TIM+F+G4      12579.899    50  25259.798    25262.002    25548.224
112  TIM+F+I+G4    12579.995    51  25261.990    25264.283    25556.185
115  TIM2e+G4      12598.647    47  25291.294    25293.241    25562.415
116  TIM2e+I+G4    12598.485    48  25292.970    25295.001    25569.860
119  TIM2e+G4      12598.647    47  25291.294    25293.241    25562.415
120  TIM2e+I+G4    12598.485    48  25292.970    25295.001    25569.860
123  TIM2+G4       12598.647    47  25291.294    25293.241    25562.415
124  TIM2+I+G4     12598.472    48  25292.945    25294.976    25569.834
127  TIM2+F+G4     12579.959    50  25259.919    25262.123    25548.345
128  TIM2+F+I+G4   12580.085    51  25262.170    25264.463    25556.365
131  TIM3e+G4      12590.670    47  25275.340    25277.288    25546.461
132  TIM3e+I+G4    12590.518    48  25277.035    25279.066    25553.925
135  TIM3e+G4      12590.670    47  25275.340    25277.288    25546.461
136  TIM3e+I+G4    12590.518    48  25277.035    25279.066    25553.925
139  TIM3+G4       12590.670    47  25275.340    25277.288    25546.461
140  TIM3+I+G4     12590.504    48  25277.008    25279.039    25553.897
143  TIM3+F+G4     12577.997    50  25255.994    25258.198    25544.421
144  TIM3+F+I+G4   12578.022    51  25258.043    25260.337    25552.239
147  TVMe+G4       12594.625    48  25285.250    25287.281    25562.139
148  TVMe+I+G4     12594.215    49  25286.431    25288.547    25569.089
151  TVMe+G4       12594.625    48  25285.250    25287.281    25562.139
152  TVMe+I+G4     12594.215    49  25286.431    25288.547    25569.089
155  TVM+G4        12594.622    48  25285.243    25287.274    25562.133
156  TVM+I+G4      12594.208    49  25286.415    25288.532    25569.073
159  TVM+F+G4      12585.946    51  25273.893    25276.186    25568.088
160  TVM+F+I+G4    12585.630    52  25275.261    25277.645    25575.224
163  SYM+G4        12590.427    49  25278.854    25280.970    25561.512
