IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7141.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7141 -m MFP -B 1000 -T AUTO
Seed:    697371 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:08 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7141.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000543204 secs using 25.77% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000617994 secs using 49.84% CPU
Alignment has 10 sequences with 1969 columns, 1011 distinct patterns
775 parsimony-informative, 544 singleton sites, 650 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.59999e-05 secs using 50% CPU
   1  S0039_G7141_R1_A   18.59%    passed     66.50%
   2  S0051_G7141_R1_A   18.79%    passed     63.83%
   3  S0009_G7141_R1_A    0.91%    passed     32.39%
   4  S0010_G7141_R1_A    0.61%    passed     32.49%
   5  S0008_G7141_R1_A    1.07%    passed     95.65%
   6  S0027_G7141_R1_A   28.09%    passed     34.20%
   7  S0015_G7141_R1_A    6.55%    passed     76.06%
   8  S0034_G7141_R1_A    3.61%    passed     89.49%
   9  S0014_G7141_R1_A    1.22%    passed     52.31%
  10  S0003_G7141_R1_N   13.61%    passed     10.49%
****  TOTAL               9.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.49469e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
649 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13489
Threads: 2 / Time: 19.929 sec / Speedup: 0.402 / Efficiency: 20% / LogL: -13489
Determining AUTO threadcount: done in 27.9354 secs using 100.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0074438 secs using 99.13% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11217.021
2. Current log-likelihood: -11215.415
Optimal log-likelihood: -11215.114
Rate parameters:  A-C: 1.17982  A-G: 3.32576  A-T: 1.37127  C-G: 1.34622  C-T: 4.38183  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.196  G: 0.257  T: 0.289
Proportion of invariable sites: 0.154
Gamma shape alpha: 4.605
Parameters optimization took 2 rounds (0.013 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1969 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11560.215    17  23154.430    23154.744    23249.380
  2  JC+I          11485.890    18  23007.780    23008.131    23108.315
  3  JC+G4         11487.596    18  23011.192    23011.543    23111.727
  4  JC+I+G4       11482.870    19  23003.741    23004.131    23109.861
  5  JC+R2         11484.363    19  23006.726    23007.116    23112.846
  6  JC+R3         11483.184    21  23008.367    23008.842    23125.658
 14  JC+I+R2       11483.056    20  23006.111    23006.543    23117.817
 15  JC+I+R3       11482.875    22  23009.751    23010.271    23132.627
 24  JC+I          11485.890    18  23007.780    23008.131    23108.315
 25  JC+G4         11487.596    18  23011.192    23011.543    23111.727
 26  JC+I+G4       11482.870    19  23003.741    23004.131    23109.861
 27  JC+R2         11484.363    19  23006.726    23007.116    23112.846
 36  JC+I+R2       11483.056    20  23006.111    23006.543    23117.817
 46  F81+I         11485.889    18  23007.778    23008.128    23108.313
 47  F81+G4        11487.597    18  23011.193    23011.544    23111.728
 48  F81+I+G4      11482.868    19  23003.735    23004.125    23109.856
 49  F81+R2        11484.187    19  23006.373    23006.763    23112.493
 58  F81+I+R2      11483.032    20  23006.064    23006.495    23117.770
 68  F81+F+I       11464.896    21  22971.792    22972.267    23089.083
 69  F81+F+G4      11467.059    21  22976.118    22976.593    23093.409
 70  F81+F+I+G4    11462.092    22  22968.183    22968.703    23091.059
 71  F81+F+R2      11463.501    22  22971.001    22971.521    23093.877
 80  F81+F+I+R2    11462.290    23  22970.579    22971.147    23099.041
 90  K2P+I         11260.482    19  22558.963    22559.353    22665.083
 91  K2P+G4        11257.582    19  22553.163    22553.553    22659.284
 92  K2P+I+G4      11254.330    20  22548.660    22549.092    22660.366
 93  K2P+R2        11254.882    20  22549.764    22550.196    22661.470
102  K2P+I+R2      11254.384    21  22550.768    22551.243    22668.059
112  K2P+I         11260.482    19  22558.963    22559.353    22665.083
113  K2P+G4        11257.582    19  22553.163    22553.553    22659.284
114  K2P+I+G4      11254.330    20  22548.660    22549.092    22660.366
115  K2P+R2        11254.882    20  22549.765    22550.196    22661.470
124  K2P+I+R2      11254.384    21  22550.768    22551.243    22668.059
134  HKY+I         11260.482    19  22558.963    22559.353    22665.084
135  HKY+G4        11257.577    19  22553.154    22553.544    22659.275
136  HKY+I+G4      11254.306    20  22548.611    22549.042    22660.317
137  HKY+R2        11254.861    20  22549.721    22550.152    22661.427
146  HKY+I+R2      11254.375    21  22550.751    22551.225    22668.042
