IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6404.trimmed.aln --prefix results/07_phylogeny/All/G6404 -m TEST -B 1000 -nt 4 -redo
Seed:    393951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:00:09 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6404.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00126139 secs using 15.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00143541 secs using 292.5% CPU
Alignment has 24 sequences with 2006 columns, 1124 distinct patterns
632 parsimony-informative, 560 singleton sites, 814 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.312e-05 secs using 99.72% CPU
   1  S0022_G6404_R1_A    4.19%    passed     82.52%
   2  S0026_G6404_R1_A    0.70%    passed     94.72%
   3  S0021_G6404_R1_A    1.60%    passed     98.53%
   4  S0021_G6404_R2_A    0.40%    passed     95.70%
   5  S0028_G6404_R1_A    2.19%    passed     99.08%
   6  S0046_G6404_R1_A    1.55%    passed     88.78%
   7  S0019_G6404_R1_A    2.74%    passed     90.33%
   8  S0011_G6404_R1_A    2.99%    passed     98.28%
   9  S0036_G6404_R1_A    0.80%    passed     94.99%
  10  S0017_G6404_R1_A    1.65%    passed     90.94%
  11  S0004_G6404_R1_A    1.25%    passed     83.26%
  12  S0018_G6404_R1_A    0.25%    passed     81.64%
  13  S0031_G6404_R1_A    0.20%    passed     76.46%
  14  S0030_G6404_R1_A    2.19%    passed    100.00%
  15  S0002_G6404_R1_A    1.60%    passed     94.21%
  16  S0048_G6404_R1_A    2.74%    passed     98.21%
  17  S0050_G6404_R1_A    4.34%    passed     95.72%
  18  S0013_G6404_R1_A    2.19%    passed     85.62%
  19  S0016_G6404_R1_A    2.94%    passed     99.03%
  20  S0037_G6404_R1_U    4.39%    passed     63.00%
  21  S0012_G6404_R1_A    4.49%    passed     12.59%
  22  S0020_G6404_R1_A   11.17%    passed     81.44%
  23  S0026_G6404_R2_A   10.02%    passed     34.10%
  24  S0005_G6404_R1_A   10.97%    passed     61.68%
****  TOTAL               3.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000139772 secs using 100.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0469893 secs using 387% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16363.634
Optimal log-likelihood: -16363.346
Rate parameters:  A-C: 1.02797  A-G: 2.41343  A-T: 1.41337  C-G: 0.70530  C-T: 3.09384  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.207  G: 0.271  T: 0.280
Proportion of invariable sites: 0.186
Gamma shape alpha: 1.069
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.119 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2006 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17334.550    45  34759.100    34761.212    35011.275
  2  JC+I          16878.126    46  33848.252    33850.459    34106.032
  3  JC+G4         16706.849    46  33505.699    33507.906    33763.478
  4  JC+I+G4       16702.604    47  33499.209    33501.513    33762.592
  7  JC+G4         16706.849    46  33505.699    33507.906    33763.478
  8  JC+I+G4       16702.604    47  33499.209    33501.513    33762.592
 11  F81+G4        16706.850    46  33505.700    33507.907    33763.479
 12  F81+I+G4      16702.553    47  33499.107    33501.411    33762.490
 15  F81+F+G4      16681.981    49  33461.961    33464.466    33736.552
 16  F81+F+I+G4    16677.495    50  33454.990    33457.599    33735.185
 19  K2P+G4        16435.363    47  32964.727    32967.031    33228.110
 20  K2P+I+G4      16430.653    48  32957.306    32959.709    33226.293
 23  K2P+G4        16435.363    47  32964.727    32967.031    33228.110
 24  K2P+I+G4      16430.653    48  32957.306    32959.709    33226.293
 27  HKY+G4        16435.365    47  32964.730    32967.034    33228.113
 28  HKY+I+G4      16430.627    48  32957.254    32959.658    33226.241
 31  HKY+F+G4      16401.006    50  32902.011    32904.620    33182.206
 32  HKY+F+I+G4    16396.011    51  32894.021    32896.736    33179.820
 35  TNe+G4        16432.395    48  32960.790    32963.194    33229.778
 36  TNe+I+G4      16427.832    49  32953.664    32956.169    33228.255
 39  TNe+G4        16432.395    48  32960.790    32963.194    33229.778
 40  TNe+I+G4      16427.832    49  32953.664    32956.169    33228.255
 43  TN+G4         16432.394    48  32960.788    32963.192    33229.775
 44  TN+I+G4       16427.809    49  32953.618    32956.123    33228.209
 47  TN+F+G4       16392.809    51  32887.618    32890.332    33173.416
 48  TN+F+I+G4     16388.137    52  32880.274    32883.096    33171.677
 51  K3P+G4        16435.225    48  32966.451    32968.855    33235.438
 52  K3P+I+G4      16430.442    49  32958.884    32961.389    33233.475
 55  K3P+G4        16435.225    48  32966.451    32968.855    33235.438
 56  K3P+I+G4      16430.442    49  32958.884    32961.389    33233.475
 59  K3Pu+G4       16435.227    48  32966.454    32968.857    33235.441
 60  K3Pu+I+G4     16430.425    49  32958.850    32961.356    33233.441
 63  K3Pu+F+G4     16400.610    51  32903.221    32905.935    33189.019
 64  K3Pu+F+I+G4   16395.542    52  32895.084    32897.906    33186.487
 67  TPM2+G4       16427.503    48  32951.007    32953.411    33219.994
 68  TPM2+I+G4     16422.922    49  32943.845    32946.350    33218.436
 71  TPM2+G4       16427.503    48  32951.007    32953.411    33219.994
 72  TPM2+I+G4     16422.922    49  32943.845    32946.350    33218.436
 75  TPM2u+G4      16427.505    48  32951.010    32953.413    33219.997
 76  TPM2u+I+G4    16422.903    49  32943.806    32946.311    33218.397
 79  TPM2u+F+G4    16385.893    51  32873.785    32876.500    33159.584
