IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6376.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6376 -m MFP -B 1000 -T AUTO
Seed:    373777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6376.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000352318 secs using 44.85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0006799 secs using 99.87% CPU
Alignment has 10 sequences with 1984 columns, 894 distinct patterns
652 parsimony-informative, 571 singleton sites, 761 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0188e-05 secs using 94.12% CPU
   1  S0039_G6376_R1_A   15.42%    passed     69.01%
   2  S0051_G6376_R1_A   15.42%    passed     71.02%
   3  S0015_G6376_R1_A   13.36%    passed     21.33%
   4  S0014_G6376_R1_A    4.69%    passed     84.71%
   5  S0008_G6376_R1_A   10.23%    passed     93.57%
   6  S0027_G6376_R1_A    4.13%    passed     96.04%
   7  S0034_G6376_R1_A    3.88%    passed     47.19%
   8  S0009_G6376_R1_A    0.81%    passed     93.42%
   9  S0010_G6376_R1_A    0.81%    passed     93.96%
  10  S0003_G6376_R1_N   13.66%    failed      2.33%
****  TOTAL               8.24%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.663e-05 secs using 101.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
882 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11526
Threads: 2 / Time: 20.983 sec / Speedup: 0.381 / Efficiency: 19% / LogL: -11526
Determining AUTO threadcount: done in 28.9836 secs using 95.17% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00930435 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10309.218
2. Current log-likelihood: -10306.003
Optimal log-likelihood: -10305.505
Rate parameters:  A-C: 0.85640  A-G: 2.77462  A-T: 0.96732  C-G: 0.92531  C-T: 2.97143  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.184  G: 0.244  T: 0.338
Proportion of invariable sites: 0.176
Gamma shape alpha: 4.833
Parameters optimization took 2 rounds (0.014 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1984 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10636.437    17  21306.874    21307.185    21401.953
  2  JC+I          10580.583    18  21197.166    21197.514    21297.838
  3  JC+G4         10577.374    18  21190.748    21191.096    21291.420
  4  JC+I+G4       10576.522    19  21191.044    21191.431    21297.308
  5  JC+R2         10578.069    19  21194.139    21194.526    21300.403
  6  JC+R3         10577.464    21  21196.928    21197.399    21314.378
 14  JC+I+R2       10576.548    20  21193.095    21193.523    21304.953
 15  JC+I+R3       10575.983    22  21195.965    21196.481    21319.008
 24  JC+I          10580.583    18  21197.166    21197.514    21297.838
 25  JC+G4         10577.374    18  21190.748    21191.096    21291.420
 26  JC+I+G4       10576.522    19  21191.044    21191.431    21297.308
 27  JC+R2         10578.069    19  21194.139    21194.526    21300.403
 46  F81+I         10580.583    18  21197.166    21197.514    21297.837
 47  F81+G4        10577.372    18  21190.745    21191.093    21291.417
 48  F81+I+G4      10576.422    19  21190.843    21191.230    21297.108
 49  F81+R2        10578.051    19  21194.102    21194.489    21300.366
 68  F81+F+I       10513.086    21  21068.172    21068.643    21185.622
 69  F81+F+G4      10510.014    21  21062.027    21062.498    21179.477
 70  F81+F+I+G4    10508.928    22  21061.856    21062.372    21184.899
 71  F81+F+R2      10510.390    22  21064.780    21065.296    21187.823
 90  K2P+I         10399.885    19  20837.770    20838.157    20944.034
 91  K2P+G4        10394.429    19  20826.858    20827.245    20933.123
 92  K2P+I+G4      10393.834    20  20827.669    20828.097    20939.526
 93  K2P+R2        10395.674    20  20831.348    20831.776    20943.206
112  K2P+I         10399.885    19  20837.770    20838.157    20944.034
113  K2P+G4        10394.429    19  20826.858    20827.245    20933.123
114  K2P+I+G4      10393.834    20  20827.669    20828.097    20939.526
115  K2P+R2        10395.674    20  20831.348    20831.776    20943.206
134  HKY+I         10399.884    19  20837.768    20838.154    20944.032
135  HKY+G4        10394.428    19  20826.856    20827.243    20933.120
136  HKY+I+G4      10393.760    20  20827.521    20827.949    20939.378
137  HKY+R2        10395.671    20  20831.342    20831.770    20943.199
156  HKY+F+I       10312.468    22  20668.936    20669.452    20791.979
157  HKY+F+G4      10306.291    22  20656.583    20657.099    20779.626
158  HKY+F+I+G4    10305.848    23  20657.696    20658.259    20786.332
159  HKY+F+R2      10307.336    23  20660.671    20661.235    20789.307
178  TNe+I         10399.729    20  20839.457    20839.885    20951.314
179  TNe+G4        10394.070    20  20828.139    20828.567    20939.997
180  TNe+I+G4      10393.429    21  20828.858    20829.329    20946.308
