IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G4527.trimmed.aln --prefix results/07_phylogeny/All/G4527 -m TEST -B 1000 -nt 4 -redo
Seed:    981848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:18:39 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G4527.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000745225 secs using 95.14% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00112891 secs using 328.1% CPU
Alignment has 26 sequences with 1872 columns, 948 distinct patterns
621 parsimony-informative, 452 singleton sites, 799 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.59261e-05 secs using 52.26% CPU
   1  S0050_G4527_R1_A    0.85%    passed     95.09%
   2  S0002_G4527_R1_A    0.85%    passed     87.35%
   3  S0026_G4527_R1_A    0.11%    passed     95.66%
   4  S0028_G4527_R1_A    0.00%    passed     97.01%
   5  S0022_G4527_R1_A    1.60%    passed     89.14%
   6  S0036_G4527_R1_A    3.26%    passed     99.90%
   7  S0013_G4527_R1_A    0.16%    passed     43.73%
   8  S0016_G4527_R1_A    0.27%    passed     95.46%
   9  S0018_G4527_R1_A    0.85%    passed     88.35%
  10  S0031_G4527_R1_A    0.85%    passed     98.43%
  11  S0037_G4527_R1_U    1.28%    passed     99.74%
  12  S0004_G4527_R1_A    0.85%    passed     95.13%
  13  S0017_G4527_R2_A    1.18%    passed     77.79%
  14  S0021_G4527_R1_A    2.14%    passed     77.36%
  15  S0030_G4527_R1_A    1.55%    passed     99.13%
  16  S0011_G4527_R1_A    1.50%    passed     98.42%
  17  S0012_G4527_R1_A    3.21%    passed      8.65%
  18  S0017_G4527_R1_A    1.50%    passed     69.27%
  19  S0020_G4527_R1_A    1.34%    passed     88.74%
  20  S0021_G4527_R2_A    0.91%    passed     35.35%
  21  S0046_G4527_R1_A    1.01%    passed     66.81%
  22  S0005_G4527_R1_A    2.03%    passed     94.37%
  23  S0028_G4527_R2_A    1.60%    passed     90.52%
  24  S0019_G4527_R1_A    0.48%    passed     99.01%
  25  S0048_G4527_R1_A    0.91%    passed     96.19%
  26  S0019_G4527_R2_A    2.30%    passed     92.43%
****  TOTAL               1.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000126717 secs using 53.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0741759 secs using 395% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16084.952
Optimal log-likelihood: -16084.656
Rate parameters:  A-C: 1.27849  A-G: 3.05547  A-T: 1.66396  C-G: 0.70063  C-T: 4.11107  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.212  G: 0.306  T: 0.259
Proportion of invariable sites: 0.192
Gamma shape alpha: 0.779
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.190 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1872 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17393.600    49  34885.201    34887.890    35156.404
  2  JC+I          16809.832    50  33719.664    33722.464    33996.402
  3  JC+G4         16524.652    50  33149.304    33152.105    33426.042
  4  JC+I+G4       16517.141    51  33136.281    33139.195    33418.554
  7  JC+G4         16524.652    50  33149.304    33152.105    33426.042
  8  JC+I+G4       16517.141    51  33136.281    33139.195    33418.554
 11  F81+G4        16524.651    50  33149.302    33152.103    33426.040
 12  F81+I+G4      16517.056    51  33136.112    33139.026    33418.385
 15  F81+F+G4      16518.089    53  33142.177    33145.326    33435.520
 16  F81+F+I+G4    16510.706    54  33129.413    33132.682    33428.290
 19  K2P+G4        16149.463    51  32400.925    32403.839    32683.198
 20  K2P+I+G4      16141.535    52  32387.071    32390.101    32674.878
 23  K2P+G4        16149.463    51  32400.925    32403.839    32683.198
 24  K2P+I+G4      16141.535    52  32387.071    32390.101    32674.878
 27  HKY+G4        16149.462    51  32400.924    32403.838    32683.197
 28  HKY+I+G4      16141.506    52  32387.012    32390.043    32674.820
 31  HKY+F+G4      16137.801    54  32383.603    32386.872    32682.480
 32  HKY+F+I+G4    16130.694    55  32371.388    32374.780    32675.800
 35  TNe+G4        16147.672    52  32399.345    32402.375    32687.152
 36  TNe+I+G4      16139.486    53  32384.971    32388.120    32678.314
 39  TNe+G4        16147.672    52  32399.345    32402.375    32687.152
 40  TNe+I+G4      16139.486    53  32384.971    32388.120    32678.314
 43  TN+G4         16147.669    52  32399.339    32402.369    32687.146
 44  TN+I+G4       16139.475    53  32384.950    32388.098    32678.292
 47  TN+F+G4       16127.268    55  32364.536    32367.928    32668.948
 48  TN+F+I+G4     16119.887    56  32351.774    32355.292    32661.721
 51  K3P+G4        16149.399    52  32402.799    32405.829    32690.606
 52  K3P+I+G4      16141.423    53  32388.846    32391.994    32682.188
 55  K3P+G4        16149.399    52  32402.799    32405.829    32690.606
 56  K3P+I+G4      16141.423    53  32388.846    32391.994    32682.188
 59  K3Pu+G4       16149.399    52  32402.799    32405.829    32690.607
 60  K3Pu+I+G4     16141.406    53  32388.811    32391.960    32682.154
 63  K3Pu+F+G4     16137.796    55  32385.593    32388.985    32690.005
 64  K3Pu+F+I+G4   16130.641    56  32373.282    32376.800    32683.229
 67  TPM2+G4       16143.427    52  32390.853    32393.884    32678.661
 68  TPM2+I+G4     16135.876    53  32377.753    32380.901    32671.095
 71  TPM2+G4       16143.427    52  32390.853    32393.883    32678.661
 72  TPM2+I+G4     16135.876    53  32377.753    32380.901    32671.095
 75  TPM2u+G4      16143.424    52  32390.848    32393.878    32678.655
 76  TPM2u+I+G4    16135.853    53  32377.705    32380.854    32671.048
 79  TPM2u+F+G4    16108.295    55  32326.591    32329.983    32631.003
 80  TPM2u+F+I+G4  16102.224    56  32316.448    32319.965    32626.395
 83  TPM3+G4       16126.445    52  32356.889    32359.920    32644.697
