IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5913.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5913 -m MFP -B 1000 -T AUTO
Seed:    920445 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5913.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000317863 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000718352 secs
Alignment has 10 sequences with 2100 columns, 864 distinct patterns
838 parsimony-informative, 446 singleton sites, 816 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.52868e-05 secs
   1  S0003_G5913_R1_N    8.29%    failed      2.81%
   2  S0051_G5913_R1_A   10.29%    failed      3.68%
   3  S0039_G5913_R1_A   10.52%    passed      6.04%
   4  S0009_G5913_R1_A    1.43%    passed     13.49%
   5  S0010_G5913_R1_A    1.43%    passed     12.87%
   6  S0008_G5913_R1_A    0.67%    passed     91.77%
   7  S0027_G5913_R1_A    1.67%    passed     85.46%
   8  S0014_G5913_R1_A    0.76%    passed      5.81%
   9  S0015_G5913_R1_A   12.14%    passed     74.19%
  10  S0034_G5913_R1_A   11.19%    passed     85.01%
****  TOTAL               5.84%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.2461e-05 secs using 101.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
914 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13124
Threads: 2 / Time: 24.762 sec / Speedup: 0.323 / Efficiency: 16% / LogL: -13124
Determining AUTO threadcount: done in 32.7625 secs using 101% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00849276 secs using 87.31% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11352.288
Optimal log-likelihood: -11352.135
Rate parameters:  A-C: 1.23556  A-G: 3.02273  A-T: 0.99331  C-G: 0.85450  C-T: 4.10937  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.217  G: 0.270  T: 0.282
Proportion of invariable sites: 0.189
Gamma shape alpha: 1.705
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2100 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11803.602    17  23641.204    23641.498    23737.249
  2  JC+I          11651.756    18  23339.512    23339.840    23441.206
  3  JC+G4         11636.072    18  23308.144    23308.472    23409.838
  4  JC+I+G4       11635.956    19  23309.911    23310.277    23417.255
  5  JC+R2         11637.631    19  23313.262    23313.628    23420.606
  6  JC+R3         11636.155    21  23314.310    23314.754    23432.953
 14  JC+I+R2       11636.813    20  23313.626    23314.030    23426.620
 15  JC+I+R3       11635.542    22  23315.084    23315.571    23439.377
 25  JC+G4         11636.072    18  23308.144    23308.472    23409.838
 26  JC+I+G4       11635.956    19  23309.911    23310.277    23417.255
 47  F81+G4        11636.069    18  23308.137    23308.466    23409.832
 48  F81+I+G4      11635.903    19  23309.806    23310.172    23417.150
 69  F81+F+G4      11616.953    21  23275.905    23276.350    23394.549
 70  F81+F+I+G4    11616.193    22  23276.386    23276.873    23400.679
 91  K2P+G4        11386.293    19  22810.586    22810.951    22917.930
 92  K2P+I+G4      11386.325    20  22812.651    22813.055    22925.645
113  K2P+G4        11386.293    19  22810.586    22810.951    22917.930
114  K2P+I+G4      11386.325    20  22812.651    22813.055    22925.645
135  HKY+G4        11386.288    19  22810.577    22810.942    22917.921
136  HKY+I+G4      11386.271    20  22812.543    22812.947    22925.537
157  HKY+F+G4      11362.182    22  22768.364    22768.851    22892.657
158  HKY+F+I+G4    11361.512    23  22769.024    22769.556    22898.967
179  TNe+G4        11380.144    20  22800.289    22800.693    22913.283
180  TNe+I+G4      11380.446    21  22802.891    22803.336    22921.535
201  TNe+G4        11380.144    20  22800.289    22800.693    22913.283
202  TNe+I+G4      11380.446    21  22802.891    22803.336    22921.535
223  TN+G4         11380.140    20  22800.281    22800.685    22913.275
224  TN+I+G4       11380.386    21  22802.772    22803.217    22921.416
245  TN+F+G4       11355.091    23  22756.181    22756.713    22886.124
246  TN+F+I+G4     11354.688    24  22757.376    22757.955    22892.969
267  K3P+G4        11384.780    20  22809.561    22809.965    22922.555
268  K3P+I+G4      11384.574    21  22811.148    22811.592    22929.791
289  K3P+G4        11384.780    20  22809.561    22809.965    22922.555
290  K3P+I+G4      11384.574    21  22811.148    22811.592    22929.791
311  K3Pu+G4       11384.780    20  22809.560    22809.964    22922.554
312  K3Pu+I+G4     11384.544    21  22811.087    22811.532    22929.731
333  K3Pu+F+G4     11361.180    23  22768.359    22768.891    22898.302
