IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6176.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6176 -m TEST -B 1000 -nt 4 -redo
Seed:    700225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:49:52 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6176.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00079603 secs using 33.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00146271 secs using 299.2% CPU
Alignment has 23 sequences with 2191 columns, 1086 distinct patterns
350 parsimony-informative, 748 singleton sites, 1093 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.7538e-05 secs using 99.06% CPU
   1  S0005_G6176_R1_A   14.88%    passed     74.51%
   2  S0026_G6176_R1_A    0.73%    passed     99.08%
   3  S0028_G6176_R1_A    0.64%    passed     99.63%
   4  S0048_G6176_R1_A    1.78%    passed     97.39%
   5  S0050_G6176_R1_A    1.32%    passed     97.09%
   6  S0016_G6176_R1_A    4.61%    passed     99.83%
   7  S0004_G6176_R1_A    1.10%    passed     99.05%
   8  S0031_G6176_R1_A    1.00%    passed     99.72%
   9  S0017_G6176_R1_A    0.59%    passed     98.66%
  10  S0046_G6176_R1_A    0.50%    passed     98.62%
  11  S0030_G6176_R1_A    1.32%    passed     99.60%
  12  S0013_G6176_R1_A    0.82%    passed     91.84%
  13  S0011_G6176_R1_A    1.83%    passed     98.49%
  14  S0021_G6176_R1_A    3.29%    passed     98.07%
  15  S0018_G6176_R1_A    4.66%    passed     86.48%
  16  S0002_G6176_R1_A    6.07%    passed     96.49%
  17  S0019_G6176_R1_A    6.30%    passed     94.10%
  18  S0020_G6176_R1_A    4.88%    passed     97.62%
  19  S0036_G6176_R1_A    7.07%    passed     95.00%
  20  S0021_G6176_R2_A   13.19%    passed     94.66%
  21  S0022_G6176_R1_A    1.41%    passed     99.16%
  22  S0037_G6176_R1_A    3.24%    passed     95.10%
  23  S0012_G6176_R1_A   24.55%    passed     77.34%
****  TOTAL               4.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000129573 secs using 99.56% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0532305 secs using 396.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12164.138
Optimal log-likelihood: -12163.993
Rate parameters:  A-C: 0.86432  A-G: 2.55681  A-T: 1.01178  C-G: 0.96036  C-T: 3.34073  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.187  G: 0.230  T: 0.301
Proportion of invariable sites: 0.227
Gamma shape alpha: 7.727
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.155 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2191 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12526.566    43  25139.131    25140.893    25383.892
  2  JC+I          12474.748    44  25037.496    25039.342    25287.949
  3  JC+G4         12470.116    44  25028.231    25030.076    25278.684
  4  JC+I+G4       12471.029    45  25032.058    25033.988    25288.203
  6  JC+I          12474.748    44  25037.496    25039.342    25287.949
  7  JC+G4         12470.116    44  25028.231    25030.076    25278.684
  8  JC+I+G4       12471.029    45  25032.058    25033.988    25288.203
 10  F81+I         12474.748    44  25037.496    25039.342    25287.949
 11  F81+G4        12470.116    44  25028.231    25030.076    25278.684
 12  F81+I+G4      12470.951    45  25031.903    25033.833    25288.048
 14  F81+F+I       12416.990    47  24927.979    24930.085    25195.509
 15  F81+F+G4      12413.274    47  24920.549    24922.654    25188.078
 16  F81+F+I+G4    12413.646    48  24923.292    24925.488    25196.514
 18  K2P+I         12246.868    45  24583.736    24585.666    24839.881
 19  K2P+G4        12241.666    45  24573.332    24575.262    24829.477
 20  K2P+I+G4      12242.508    46  24577.016    24579.033    24838.853
 22  K2P+I         12246.868    45  24583.736    24585.666    24839.881
 23  K2P+G4        12241.666    45  24573.332    24575.262    24829.477
 24  K2P+I+G4      12242.508    46  24577.016    24579.033    24838.853
 26  HKY+I         12246.868    45  24583.736    24585.666    24839.881
 27  HKY+G4        12241.666    45  24573.332    24575.262    24829.477
 28  HKY+I+G4      12242.451    46  24576.902    24578.919    24838.739
 30  HKY+F+I       12175.595    48  24447.189    24449.385    24720.411
 31  HKY+F+G4      12171.929    48  24439.858    24442.054    24713.079
 32  HKY+F+I+G4    12171.958    49  24441.916    24444.204    24720.829
 34  TNe+I         12243.984    46  24579.968    24581.984    24841.805
 35  TNe+G4        12238.030    46  24568.061    24570.077    24829.898
 36  TNe+I+G4      12239.073    47  24572.147    24574.252    24839.676
 38  TNe+I         12243.984    46  24579.968    24581.984    24841.805
 39  TNe+G4        12238.030    46  24568.061    24570.077    24829.898
 40  TNe+I+G4      12239.073    47  24572.147    24574.252    24839.676
 42  TN+I          12243.984    46  24579.968    24581.984    24841.805
 43  TN+G4         12238.030    46  24568.061    24570.077    24829.898
 44  TN+I+G4       12239.021    47  24572.042    24574.148    24839.571
 46  TN+F+I        12168.379    49  24434.758    24437.046    24713.671
 47  TN+F+G4       12163.580    49  24425.161    24427.449    24704.074
 48  TN+F+I+G4     12164.188    50  24428.375    24430.758    24712.981
 50  K3P+I         12246.089    46  24584.177    24586.194    24846.014
 51  K3P+G4        12240.885    46  24573.770    24575.787    24835.608
 52  K3P+I+G4      12241.575    47  24577.150    24579.256    24844.680
 54  K3P+I         12246.089    46  24584.177    24586.194    24846.014
 55  K3P+G4        12240.885    46  24573.770    24575.787    24835.608
 56  K3P+I+G4      12241.575    47  24577.150    24579.256    24844.680
