IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6451.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6451 -m MFP -B 1000 -T AUTO
Seed:    47349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:21 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6451.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000639053 secs using 32.86% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000649663 secs using 100.1% CPU
Alignment has 12 sequences with 1957 columns, 968 distinct patterns
906 parsimony-informative, 333 singleton sites, 718 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.9226e-05 secs using 98.82% CPU
   1  S0015_G6451_R1_A    1.07%    passed     37.26%
   2  S0034_G6451_R1_A    1.02%    passed     10.67%
   3  S0008_G6451_R1_A    3.42%    passed     83.80%
   4  S0027_G6451_R1_A   19.01%    passed     69.23%
   5  S0010_G6451_R1_A    0.72%    passed     22.80%
   6  S0009_G6451_R1_A    0.72%    passed     20.84%
   7  S0014_G6451_R1_A    1.58%    passed     65.12%
   8  S0051_G6451_R1_A    8.07%    passed     52.14%
   9  S0039_G6451_R1_A    8.07%    passed     60.08%
  10  S0003_G6451_R1_N   40.27%    failed      0.71%
  11  S0003_G6451_R2_N   32.70%    failed      0.05%
  12  S0003_G6451_R3_N   37.15%    passed     12.43%
****  TOTAL              12.82%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.85429e-05 secs using 101.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
581 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14110
Threads: 2 / Time: 18.163 sec / Speedup: 0.441 / Efficiency: 22% / LogL: -14110
Determining AUTO threadcount: done in 26.1653 secs using 99.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0303538 secs using 98.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10639.586
Optimal log-likelihood: -10638.956
Rate parameters:  A-C: 0.97491  A-G: 3.28245  A-T: 1.12158  C-G: 1.09571  C-T: 3.35554  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.211  G: 0.228  T: 0.317
Proportion of invariable sites: 0.150
Gamma shape alpha: 3.361
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1957 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10980.013    21  22002.026    22002.504    22119.189
  2  JC+I          10923.425    22  21890.850    21891.374    22013.592
  3  JC+G4         10907.393    22  21858.787    21859.310    21981.528
  4  JC+I+G4       10909.689    23  21865.378    21865.949    21993.698
  5  JC+R2         10907.904    23  21861.808    21862.379    21990.129
  6  JC+R3         10907.263    25  21864.526    21865.200    22004.006
 14  JC+I+R2       10908.285    24  21864.570    21865.191    21998.470
 15  JC+I+R3       10907.649    26  21867.299    21868.026    22012.357
 25  JC+G4         10907.393    22  21858.787    21859.310    21981.528
 27  JC+R2         10907.904    23  21861.808    21862.379    21990.129
 47  F81+G4        10907.393    22  21858.786    21859.309    21981.528
 49  F81+R2        10907.767    23  21861.533    21862.105    21989.854
 69  F81+F+G4      10871.317    25  21792.634    21793.307    21932.113
 71  F81+F+R2      10871.651    26  21795.303    21796.030    21940.361
 91  K2P+G4        10678.238    23  21402.477    21403.048    21530.798
 93  K2P+R2        10678.147    24  21404.293    21404.914    21538.193
113  K2P+G4        10678.238    23  21402.477    21403.048    21530.798
115  K2P+R2        10678.147    24  21404.293    21404.914    21538.193
135  HKY+G4        10678.237    23  21402.475    21403.046    21530.796
137  HKY+R2        10678.088    24  21404.175    21404.796    21538.075
157  HKY+F+G4      10633.981    26  21319.963    21320.690    21465.021
159  HKY+F+R2      10633.830    27  21321.660    21322.444    21472.298
179  TNe+G4        10677.147    24  21402.293    21402.914    21536.193
181  TNe+R2        10676.925    25  21403.851    21404.524    21543.330
201  TNe+G4        10677.147    24  21402.293    21402.914    21536.193
203  TNe+R2        10676.925    25  21403.851    21404.524    21543.330
223  TN+G4         10677.146    24  21402.293    21402.914    21536.193
225  TN+R2         10676.881    25  21403.762    21404.435    21543.241
245  TN+F+G4       10633.929    27  21321.858    21322.642    21472.496
247  TN+F+R2       10633.666    28  21323.332    21324.174    21479.549
267  K3P+G4        10677.260    24  21402.521    21403.142    21536.421
269  K3P+R2        10677.014    25  21404.028    21404.701    21543.507
289  K3P+G4        10677.260    24  21402.521    21403.142    21536.421
291  K3P+R2        10677.014    25  21404.028    21404.701    21543.507
311  K3Pu+G4       10677.260    24  21402.521    21403.142    21536.421
313  K3Pu+R2       10676.974    25  21403.948    21404.622    21543.428
333  K3Pu+F+G4     10633.344    27  21320.688    21321.471    21471.325
335  K3Pu+F+R2     10633.012    28  21322.024    21322.867    21478.241
355  TPM2+G4       10677.828    24  21403.657    21404.278    21537.557
357  TPM2+R2       10677.615    25  21405.229    21405.902    21544.708
