IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5933.trimmed.aln --prefix results/07_phylogeny/Best/G5933 -m TEST -B 1000 -nt 4 -redo
Seed:    736259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:08:50 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5933.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000998268 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00110432 secs using 279.4% CPU
Alignment has 22 sequences with 1785 columns, 981 distinct patterns
421 parsimony-informative, 566 singleton sites, 798 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.60669e-05 secs using 88.72% CPU
   1  S0012_G5933_R1_A   56.25%    failed      3.26%
   2  S0037_G5933_R1_A   56.36%    failed      0.39%
   3  S0016_G5933_R1_A   55.57%    failed      4.66%
   4  S0031_G5933_R1_A   56.36%    failed      2.04%
   5  S0018_G5933_R1_U   56.25%    passed      5.03%
   6  S0004_G5933_R1_A   55.69%    failed      4.67%
   7  S0005_G5933_R1_A   57.59%    failed      0.34%
   8  S0019_G5933_R1_A    2.24%    passed     42.22%
   9  S0030_G5933_R1_A    2.07%    passed     82.01%
  10  S0046_G5933_R1_A    1.90%    passed     75.97%
  11  S0026_G5933_R1_A    2.86%    passed     70.84%
  12  S0020_G5933_R1_U    7.51%    passed     83.78%
  13  S0021_G5933_R1_A    7.00%    passed     93.38%
  14  S0048_G5933_R1_A    2.97%    passed     90.93%
  15  S0050_G5933_R1_A    2.63%    passed     72.25%
  16  S0013_G5933_R1_A    4.09%    passed     63.29%
  17  S0017_G5933_R1_U    3.87%    passed     30.03%
  18  S0036_G5933_R1_A    8.01%    passed     41.58%
  19  S0028_G5933_R1_A    4.09%    passed     91.99%
  20  S0002_G5933_R1_A   13.22%    passed     45.53%
  21  S0022_G5933_R1_A    7.84%    passed      7.62%
  22  S0011_G5933_R1_A   49.41%    passed     13.59%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL              23.35%  6 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000113622 secs using 88.89% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0701523 secs using 352.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10619.778
Optimal log-likelihood: -10619.653
Rate parameters:  A-C: 1.03918  A-G: 2.64006  A-T: 0.84886  C-G: 1.05546  C-T: 3.01150  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.191  G: 0.209  T: 0.295
Proportion of invariable sites: 0.200
Gamma shape alpha: 6.030
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.161 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1785 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10945.839    41  21973.679    21975.655    22198.653
  2  JC+I          10882.271    42  21848.543    21850.616    22079.004
  3  JC+G4         10881.853    42  21847.706    21849.780    22078.167
  4  JC+I+G4       10878.882    43  21843.764    21845.937    22079.712
  6  JC+I          10882.271    42  21848.543    21850.616    22079.004
  7  JC+G4         10881.853    42  21847.706    21849.780    22078.167
  8  JC+I+G4       10878.882    43  21843.764    21845.937    22079.712
 10  F81+I         10882.271    42  21848.543    21850.616    22079.004
 11  F81+G4        10881.853    42  21847.706    21849.780    22078.168
 12  F81+I+G4      10878.867    43  21843.734    21845.907    22079.682
 14  F81+F+I       10839.487    45  21768.974    21771.355    22015.897
 15  F81+F+G4      10839.480    45  21768.960    21771.341    22015.883
 16  F81+F+I+G4    10836.239    46  21764.478    21766.966    22016.888
 18  K2P+I         10688.943    43  21463.886    21466.059    21699.834
 19  K2P+G4        10687.333    43  21460.665    21462.839    21696.614
 20  K2P+I+G4      10684.759    44  21457.518    21459.794    21698.954
 22  K2P+I         10688.943    43  21463.886    21466.059    21699.834
 23  K2P+G4        10687.333    43  21460.665    21462.839    21696.614
 24  K2P+I+G4      10684.759    44  21457.518    21459.794    21698.954
 26  HKY+I         10688.943    43  21463.886    21466.059    21699.834
 27  HKY+G4        10687.333    43  21460.665    21462.839    21696.614
 28  HKY+I+G4      10684.747    44  21457.494    21459.770    21698.929
 30  HKY+F+I       10627.923    46  21347.845    21350.333    21600.255
 31  HKY+F+G4      10626.380    46  21344.760    21347.248    21597.170
 32  HKY+F+I+G4    10623.625    47  21341.250    21343.848    21599.148
 34  TNe+I         10688.572    44  21465.144    21467.420    21706.579
 35  TNe+G4        10687.108    44  21462.216    21464.491    21703.651
 36  TNe+I+G4      10684.433    45  21458.867    21461.247    21705.789
 38  TNe+I         10688.572    44  21465.144    21467.420    21706.579
 39  TNe+G4        10687.108    44  21462.216    21464.491    21703.651
 40  TNe+I+G4      10684.433    45  21458.867    21461.247    21705.789
 42  TN+I          10688.572    44  21465.144    21467.420    21706.580
 43  TN+G4         10687.108    44  21462.215    21464.491    21703.651
 44  TN+I+G4       10684.425    45  21458.851    21461.231    21705.774
 46  TN+F+I        10626.100    47  21346.199    21348.797    21604.097
 47  TN+F+G4       10624.971    47  21343.942    21346.539    21601.839
 48  TN+F+I+G4     10621.977    48  21339.954    21342.664    21603.339
 50  K3P+I         10688.942    44  21465.884    21468.160    21707.319
 51  K3P+G4        10687.333    44  21462.665    21464.941    21704.101
 52  K3P+I+G4      10684.736    45  21459.472    21461.852    21706.394
 54  K3P+I         10688.942    44  21465.884    21468.160    21707.319
 55  K3P+G4        10687.333    44  21462.665    21464.941    21704.101
