IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7577.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7577 -m MFP -B 1000 -T AUTO
Seed:    54795 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:25 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7577.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000574503 secs using 13.93% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000786048 secs using 45.93% CPU
Alignment has 10 sequences with 2139 columns, 1060 distinct patterns
696 parsimony-informative, 564 singleton sites, 879 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.42849e-05 secs using 98.83% CPU
   1  S0039_G7577_R1_A   43.99%    passed      8.91%
   2  S0051_G7577_R1_A   43.99%    passed      5.63%
   3  S0027_G7577_R1_A   28.89%    failed      0.38%
   4  S0008_G7577_R1_A    2.85%    passed     18.48%
   5  S0009_G7577_R1_A    2.76%    passed     21.31%
   6  S0010_G7577_R1_A    2.76%    passed     32.41%
   7  S0014_G7577_R1_A    3.23%    passed     28.60%
   8  S0034_G7577_R1_A    3.51%    passed     66.10%
   9  S0015_G7577_R1_A   19.26%    passed     12.24%
  10  S0003_G7577_R1_N   23.52%    failed      2.64%
****  TOTAL              17.48%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.21099e-05 secs using 99.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
559 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12258
Threads: 2 / Time: 9.786 sec / Speedup: 0.818 / Efficiency: 41% / LogL: -12258
Determining AUTO threadcount: done in 17.7873 secs using 114% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00939155 secs using 99.01% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10956.025
Optimal log-likelihood: -10955.839
Rate parameters:  A-C: 0.89224  A-G: 2.53522  A-T: 0.63853  C-G: 0.87113  C-T: 2.88801  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.229  G: 0.243  T: 0.289
Proportion of invariable sites: 0.214
Gamma shape alpha: 3.058
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2139 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11330.723    17  22695.446    22695.734    22791.803
  2  JC+I          11210.002    18  22456.005    22456.328    22558.031
  3  JC+G4         11216.700    18  22469.399    22469.722    22571.425
  4  JC+I+G4       11208.896    19  22455.793    22456.151    22563.487
  5  JC+R2         11208.853    19  22455.707    22456.066    22563.401
  6  JC+R3         11208.400    21  22458.800    22459.236    22577.830
 14  JC+I+R2       11209.441    20  22458.883    22459.279    22572.245
 15  JC+I+R3       11208.525    22  22461.050    22461.528    22585.748
 24  JC+I          11210.002    18  22456.005    22456.328    22558.031
 26  JC+I+G4       11208.896    19  22455.793    22456.151    22563.487
 27  JC+R2         11208.853    19  22455.707    22456.066    22563.401
 46  F81+I         11210.003    18  22456.007    22456.329    22558.032
 48  F81+I+G4      11208.803    19  22455.606    22455.965    22563.300
 49  F81+R2        11208.704    19  22455.408    22455.767    22563.102
 68  F81+F+I       11190.563    21  22423.126    22423.563    22542.156
 70  F81+F+I+G4    11189.349    22  22422.698    22423.177    22547.396
 71  F81+F+R2      11189.277    22  22422.553    22423.031    22547.251
 90  K2P+I         10986.050    19  22010.100    22010.459    22117.794
 92  K2P+I+G4      10983.174    20  22006.349    22006.746    22119.711
 93  K2P+R2        10983.013    20  22006.027    22006.423    22119.389
112  K2P+I         10986.050    19  22010.100    22010.459    22117.794
114  K2P+I+G4      10983.174    20  22006.349    22006.746    22119.711
115  K2P+R2        10983.013    20  22006.027    22006.423    22119.389
134  HKY+I         10986.054    19  22010.107    22010.466    22117.801
136  HKY+I+G4      10983.128    20  22006.257    22006.653    22119.619
137  HKY+R2        10982.955    20  22005.910    22006.306    22119.272
156  HKY+F+I       10965.232    22  21974.464    21974.942    22099.162
158  HKY+F+I+G4    10962.455    23  21970.911    21971.433    22101.277
159  HKY+F+R2      10962.337    23  21970.673    21971.195    22101.039
178  TNe+I         10983.478    20  22006.956    22007.352    22120.318
180  TNe+I+G4      10980.072    21  22002.144    22002.580    22121.174
181  TNe+R2        10979.721    21  22001.443    22001.879    22120.473
200  TNe+I         10983.478    20  22006.956    22007.352    22120.318
202  TNe+I+G4      10980.072    21  22002.144    22002.580    22121.174
203  TNe+R2        10979.721    21  22001.443    22001.879    22120.473
222  TN+I          10983.474    20  22006.949    22007.345    22120.310
224  TN+I+G4       10980.068    21  22002.136    22002.572    22121.166
225  TN+R2         10979.712    21  22001.423    22001.860    22120.453
