IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6570.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6570 -m MFP -B 1000 -T AUTO
Seed:    635862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:22 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6570.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000603096 secs using 26.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000548554 secs using 97.35% CPU
Alignment has 9 sequences with 1812 columns, 804 distinct patterns
778 parsimony-informative, 287 singleton sites, 747 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.30639e-05 secs using 99.51% CPU
   1  S0008_G6570_R1_A    3.26%    passed      5.21%
   2  S0034_G6570_R1_A    2.15%    passed     85.35%
   3  S0015_G6570_R1_A    2.92%    passed     58.85%
   4  S0009_G6570_R1_A    2.15%    passed      6.69%
   5  S0010_G6570_R1_A   10.54%    failed      4.45%
   6  S0027_G6570_R1_A    5.35%    passed     68.89%
   7  S0014_G6570_R1_U    1.60%    passed     95.85%
   8  S0039_G6570_R1_A   13.13%    passed      7.58%
   9  S0051_G6570_R1_A   12.42%    passed     12.87%
****  TOTAL               5.95%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.9165e-05 secs using 99.14% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1003 trees examined
Threads: 1 / Time: 8.012 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12084
Threads: 2 / Time: 14.854 sec / Speedup: 0.539 / Efficiency: 27% / LogL: -12084
Determining AUTO threadcount: done in 22.8667 secs using 103% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00395675 secs using 99.15% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9868.449
Optimal log-likelihood: -9868.386
Rate parameters:  A-C: 1.56337  A-G: 3.03974  A-T: 1.10912  C-G: 1.11431  C-T: 4.48872  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.225  G: 0.310  T: 0.267
Proportion of invariable sites: 0.202
Gamma shape alpha: 1.937
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1812 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10275.349    15  20580.697    20580.965    20663.230
  2  JC+I          10121.572    16  20275.145    20275.448    20363.180
  3  JC+G4         10116.221    16  20264.443    20264.746    20352.478
  4  JC+I+G4       10113.512    17  20261.024    20261.366    20354.562
  5  JC+R2         10112.678    17  20259.357    20259.698    20352.894
+R3 reinitialized from +R2 with factor 0.500
  6  JC+R3         10112.726    19  20263.452    20263.876    20367.994
 14  JC+I+R2       10112.915    18  20261.830    20262.211    20360.869
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       10112.983    20  20265.966    20266.435    20376.010
 25  JC+G4         10116.221    16  20264.443    20264.746    20352.478
 26  JC+I+G4       10113.512    17  20261.024    20261.366    20354.562
 27  JC+R2         10112.678    17  20259.357    20259.698    20352.894
 36  JC+I+R2       10112.915    18  20261.830    20262.211    20360.869
 47  F81+G4        10116.221    16  20264.442    20264.745    20352.477
 48  F81+I+G4      10113.508    17  20261.015    20261.356    20354.553
 49  F81+R2        10112.658    17  20259.317    20259.658    20352.854
 58  F81+I+R2      10112.909    18  20261.817    20262.199    20360.857
 69  F81+F+G4      10090.206    19  20218.412    20218.836    20322.953
 70  F81+F+I+G4    10087.198    20  20214.396    20214.865    20324.440
 71  F81+F+R2      10086.059    20  20212.118    20212.587    20322.162
 80  F81+F+I+R2    10086.432    21  20214.863    20215.380    20330.409
 91  K2P+G4        9922.786     17  19879.572    19879.913    19973.109
 92  K2P+I+G4      9920.895     18  19877.791    19878.172    19976.830
 93  K2P+R2        9921.799     18  19879.599    19879.980    19978.638
102  K2P+I+R2      9921.420     19  19880.841    19881.265    19985.382
113  K2P+G4        9922.786     17  19879.572    19879.913    19973.109
114  K2P+I+G4      9920.895     18  19877.791    19878.172    19976.830
115  K2P+R2        9921.799     18  19879.599    19879.980    19978.638
124  K2P+I+R2      9921.420     19  19880.841    19881.265    19985.382
135  HKY+G4        9922.782     17  19879.563    19879.904    19973.101
136  HKY+I+G4      9920.893     18  19877.786    19878.167    19976.825
137  HKY+R2        9921.786     18  19879.573    19879.954    19978.612
146  HKY+I+R2      9921.409     19  19880.819    19881.243    19985.360
157  HKY+F+G4      9884.877     20  19809.753    19810.222    19919.797
158  HKY+F+I+G4    9882.988     21  19807.977    19808.493    19923.523
159  HKY+F+R2      9883.561     21  19809.122    19809.638    19924.668
