IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6041.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6041 -m MFP -B 1000 -T AUTO
Seed:    953322 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:17 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6041.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000663839 secs using 14.91% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000623865 secs using 87.36% CPU
Alignment has 10 sequences with 2106 columns, 708 distinct patterns
591 parsimony-informative, 552 singleton sites, 963 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.39761e-05 secs using 93.02% CPU
   1  S0003_G6041_R1_N   25.45%    passed     36.03%
   2  S0008_G6041_R1_A    7.12%    passed     84.96%
   3  S0009_G6041_R1_A    0.95%    passed     86.96%
   4  S0010_G6041_R1_A    0.95%    passed     90.36%
   5  S0014_G6041_R1_A    0.52%    passed     89.34%
   6  S0027_G6041_R1_A    0.76%    passed     97.01%
   7  S0015_G6041_R1_A    2.80%    passed     98.90%
   8  S0034_G6041_R1_A    3.56%    passed     88.01%
   9  S0039_G6041_R1_A    1.90%    passed     76.07%
  10  S0051_G6041_R1_A    2.14%    passed     86.24%
****  TOTAL               4.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.02679e-05 secs using 98.68% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1013 trees examined
Threads: 1 / Time: 8.020 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11887
Threads: 2 / Time: 19.556 sec / Speedup: 0.410 / Efficiency: 21% / LogL: -11887
Determining AUTO threadcount: done in 27.5765 secs using 99.66% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0136907 secs using 98.78% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9918.039
Optimal log-likelihood: -9917.811
Rate parameters:  A-C: 1.08880  A-G: 3.71005  A-T: 1.06317  C-G: 0.86462  C-T: 4.07310  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.191  G: 0.233  T: 0.340
Proportion of invariable sites: 0.219
Gamma shape alpha: 4.072
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2106 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10313.153    17  20660.306    20660.599    20756.400
  2  JC+I          10245.808    18  20527.615    20527.943    20629.361
  3  JC+G4         10243.332    18  20522.664    20522.992    20624.410
  4  JC+I+G4       10242.501    19  20523.001    20523.365    20630.399
  5  JC+R2         10242.250    19  20522.500    20522.865    20629.899
  6  JC+R3         10242.127    21  20526.253    20526.697    20644.957
 14  JC+I+R2       10242.109    20  20524.218    20524.621    20637.269
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       10242.162    22  20528.324    20528.810    20652.680
 24  JC+I          10245.808    18  20527.615    20527.943    20629.361
 25  JC+G4         10243.332    18  20522.664    20522.992    20624.410
 26  JC+I+G4       10242.501    19  20523.001    20523.365    20630.399
 27  JC+R2         10242.250    19  20522.500    20522.865    20629.899
 46  F81+I         10245.808    18  20527.616    20527.944    20629.362
 47  F81+G4        10243.335    18  20522.670    20522.997    20624.415
 48  F81+I+G4      10242.438    19  20522.876    20523.241    20630.275
 49  F81+R2        10242.243    19  20522.485    20522.850    20629.884
 68  F81+F+I       10181.372    21  20404.745    20405.188    20523.448
 69  F81+F+G4      10178.904    21  20399.807    20400.251    20518.511
 70  F81+F+I+G4    10177.904    22  20399.807    20400.293    20524.163
 71  F81+F+R2      10177.558    22  20399.116    20399.602    20523.472
 90  K2P+I         10007.696    19  20053.393    20053.757    20160.791
 91  K2P+G4        10003.908    19  20045.816    20046.180    20153.214
 92  K2P+I+G4      10002.670    20  20045.339    20045.742    20158.390
 93  K2P+R2        10003.186    20  20046.373    20046.776    20159.424
112  K2P+I         10007.696    19  20053.393    20053.757    20160.791
113  K2P+G4        10003.908    19  20045.816    20046.180    20153.214
114  K2P+I+G4      10002.670    20  20045.339    20045.742    20158.390
115  K2P+R2        10003.186    20  20046.373    20046.776    20159.424
134  HKY+I         10007.698    19  20053.396    20053.761    20160.795
135  HKY+G4        10003.904    19  20045.809    20046.173    20153.207
136  HKY+I+G4      10002.652    20  20045.303    20045.706    20158.354
137  HKY+R2        10003.180    20  20046.360    20046.763    20159.411
156  HKY+F+I       9924.462     22  19892.925    19893.411    20017.281
157  HKY+F+G4      9920.193     22  19884.386    19884.872    20008.742
158  HKY+F+I+G4    9918.913     23  19883.826    19884.357    20013.835
159  HKY+F+R2      9919.373     23  19884.747    19885.277    20014.756
178  TNe+I         10006.638    20  20053.275    20053.678    20166.326
179  TNe+G4        10002.851    20  20045.702    20046.105    20158.753
