IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4724.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4724 -m MFP -B 1000 -T AUTO
Seed:    132016 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:42 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4724.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000768194 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000612233 secs using 6.37% CPU
Alignment has 11 sequences with 1873 columns, 994 distinct patterns
1008 parsimony-informative, 270 singleton sites, 595 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.17201e-05 secs using 96.68% CPU
   1  S0034_G4724_R1_A    1.66%    passed     93.89%
   2  S0015_G4724_R1_A    2.88%    passed     83.79%
   3  S0008_G4724_R1_A    2.88%    passed     24.15%
   4  S0009_G4724_R1_A    1.07%    passed     65.87%
   5  S0010_G4724_R1_A    0.64%    passed     46.55%
   6  S0027_G4724_R1_A    3.36%    passed     68.02%
   7  S0014_G4724_R1_A    0.43%    passed     57.67%
   8  S0039_G4724_R1_A   14.58%    passed     46.41%
   9  S0051_G4724_R1_A   20.72%    failed      0.40%
  10  S0003_G4724_R1_N   15.80%    passed      6.76%
  11  S0003_G4724_R2_N   24.83%    passed     91.04%
****  TOTAL               8.08%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.8834e-05 secs using 100.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
729 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14463
Threads: 2 / Time: 25.006 sec / Speedup: 0.320 / Efficiency: 16% / LogL: -14463
Determining AUTO threadcount: done in 33.0146 secs using 102.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0128771 secs using 44.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11512.284
Optimal log-likelihood: -11512.098
Rate parameters:  A-C: 1.04231  A-G: 3.19580  A-T: 1.04539  C-G: 1.10211  C-T: 3.03384  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.212  G: 0.248  T: 0.312
Proportion of invariable sites: 0.144
Gamma shape alpha: 4.138
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1873 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11837.867    19  23713.734    23714.144    23818.904
  2  JC+I          11777.448    20  23594.896    23595.349    23705.602
  3  JC+G4         11770.200    20  23580.399    23580.853    23691.105
  4  JC+I+G4       11769.802    21  23581.604    23582.103    23697.845
  5  JC+R2         11770.690    21  23583.381    23583.880    23699.622
  6  JC+R3         11769.887    23  23585.775    23586.372    23713.086
 14  JC+I+R2       11769.788    22  23583.575    23584.122    23705.352
 15  JC+I+R3       11769.104    24  23586.209    23586.858    23719.056
 25  JC+G4         11770.200    20  23580.399    23580.853    23691.105
 26  JC+I+G4       11769.802    21  23581.604    23582.103    23697.845
 27  JC+R2         11770.690    21  23583.381    23583.880    23699.622
 47  F81+G4        11770.201    20  23580.402    23580.856    23691.108
 48  F81+I+G4      11769.660    21  23581.320    23581.819    23697.561
 49  F81+R2        11770.677    21  23583.354    23583.853    23699.595
 69  F81+F+G4      11736.119    23  23518.237    23518.834    23645.549
 70  F81+F+I+G4    11734.869    24  23517.738    23518.387    23650.585
 71  F81+F+R2      11736.375    24  23520.750    23521.399    23653.597
 91  K2P+G4        11555.699    21  23153.398    23153.897    23269.639
 92  K2P+I+G4      11554.970    22  23153.940    23154.487    23275.716
 93  K2P+R2        11556.552    22  23157.103    23157.650    23278.880
113  K2P+G4        11555.699    21  23153.398    23153.897    23269.639
114  K2P+I+G4      11554.970    22  23153.940    23154.487    23275.716
115  K2P+R2        11556.552    22  23157.103    23157.650    23278.880
135  HKY+G4        11555.696    21  23153.392    23153.891    23269.633
136  HKY+I+G4      11554.901    22  23153.803    23154.350    23275.579
137  HKY+R2        11556.551    22  23157.101    23157.648    23278.878
157  HKY+F+G4      11512.897    24  23073.794    23074.443    23206.641
158  HKY+F+I+G4    11511.721    25  23073.443    23074.147    23211.825
159  HKY+F+R2      11513.507    25  23077.013    23077.717    23215.396
179  TNe+G4        11555.557    22  23155.114    23155.661    23276.891
180  TNe+I+G4      11554.816    23  23155.631    23156.228    23282.943
181  TNe+R2        11556.429    23  23158.858    23159.455    23286.169
201  TNe+G4        11555.557    22  23155.114    23155.661    23276.891
202  TNe+I+G4      11554.816    23  23155.631    23156.228    23282.943
203  TNe+R2        11556.429    23  23158.858    23159.455    23286.170
223  TN+G4         11555.557    22  23155.114    23155.661    23276.890
224  TN+I+G4       11554.770    23  23155.541    23156.138    23282.853
225  TN+R2         11556.427    23  23158.855    23159.452    23286.167
245  TN+F+G4       11512.804    25  23075.607    23076.311    23213.990
