IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6601.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6601 -m MFP -B 1000 -T AUTO
Seed:    856924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:03 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6601.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000612714 secs using 33.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00112607 secs using 31.17% CPU
Alignment has 15 sequences with 2882 columns, 1788 distinct patterns
1001 parsimony-informative, 887 singleton sites, 994 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.93319e-05 secs using 36.49% CPU
   1  S0009_G6601_R1_A   25.23%    passed      9.83%
   2  S0010_G6601_R1_A   25.26%    passed     12.75%
   3  S0027_G6601_R1_A   25.68%    passed     63.38%
   4  S0014_G6601_R1_A   25.85%    passed     96.52%
   5  S0008_G6601_R1_A   24.91%    passed     51.08%
   6  S0015_G6601_R1_A   25.88%    passed     32.26%
   7  S0039_G6601_R1_A   24.39%    passed     44.55%
   8  S0039_G6601_R2_A   57.74%    passed     10.79%
   9  S0051_G6601_R2_A   27.17%    passed     67.84%
  10  S0051_G6601_R1_A   27.06%    passed     66.02%
  11  S0051_G6601_R4_A   24.32%    passed     22.81%
  12  S0034_G6601_R1_A   25.99%    passed     24.53%
  13  S0039_G6601_R3_A   69.08%    passed     39.92%
  14  S0003_G6601_R1_N   44.76%    passed      5.80%
  15  S0051_G6601_R3_A   41.46%    passed     24.66%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL              32.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.5741e-05 secs using 89.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
180 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -20288
Threads: 2 / Time: 15.368 sec / Speedup: 0.521 / Efficiency: 26% / LogL: -20288
Determining AUTO threadcount: done in 23.3812 secs using 89.39% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0240833 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16499.721
Optimal log-likelihood: -16498.889
Rate parameters:  A-C: 1.17511  A-G: 3.32651  A-T: 1.18010  C-G: 1.42613  C-T: 3.28068  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.198  G: 0.239  T: 0.305
Proportion of invariable sites: 0.136
Gamma shape alpha: 5.562
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.263 seconds

NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2882 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            16920.980    27  33895.960    33896.490    34057.049
  2  JC+I          16843.107    28  33742.215    33742.784    33909.269
  3  JC+G4         16839.723    28  33735.447    33736.016    33902.501
  4  JC+I+G4       16835.879    29  33729.757    33730.367    33902.778
  5  JC+R2         16839.580    29  33737.160    33737.771    33910.181
  6  JC+R3         16837.298    31  33736.596    33737.292    33921.549
 14  JC+I+R2       16835.844    30  33731.689    33732.341    33910.676
 15  JC+I+R3       16835.511    32  33735.022    33735.763    33925.942
 24  JC+I          16843.107    28  33742.215    33742.784    33909.269
 25  JC+G4         16839.723    28  33735.447    33736.016    33902.501
 26  JC+I+G4       16835.879    29  33729.757    33730.367    33902.778
 27  JC+R2         16839.580    29  33737.160    33737.770    33910.181
 36  JC+I+R2       16835.844    30  33731.689    33732.341    33910.676
 46  F81+I         16843.099    28  33742.198    33742.767    33909.252
 47  F81+G4        16839.722    28  33735.443    33736.012    33902.498
 48  F81+I+G4      16835.751    29  33729.502    33730.112    33902.523
 49  F81+R2        16839.395    29  33736.791    33737.401    33909.812
 58  F81+I+R2      16835.824    30  33731.649    33732.301    33910.636
 68  F81+F+I       16796.293    31  33654.587    33655.283    33839.540
 69  F81+F+G4      16793.354    31  33648.708    33649.404    33833.661
 70  F81+F+I+G4    16789.038    32  33642.077    33642.818    33832.996
 71  F81+F+R2      16792.654    32  33649.307    33650.049    33840.227
 80  F81+F+I+R2    16789.201    33  33644.402    33645.190    33841.288
 90  K2P+I         16577.109    29  33212.218    33212.828    33385.239
 91  K2P+G4        16569.371    29  33196.743    33197.353    33369.764
 92  K2P+I+G4      16566.551    30  33193.103    33193.755    33372.090
 93  K2P+R2        16569.459    30  33198.918    33199.571    33377.905
102  K2P+I+R2      16566.876    31  33195.753    33196.449    33380.706
112  K2P+I         16577.109    29  33212.218    33212.828    33385.239
113  K2P+G4        16569.371    29  33196.743    33197.353    33369.764
114  K2P+I+G4      16566.551    30  33193.103    33193.755    33372.090
115  K2P+R2        16569.459    30  33198.918    33199.571    33377.905
124  K2P+I+R2      16566.876    31  33195.753    33196.449    33380.706
134  HKY+I         16577.112    29  33212.225    33212.835    33385.246
135  HKY+G4        16569.371    29  33196.741    33197.351    33369.762
136  HKY+I+G4      16566.466    30  33192.933    33193.585    33371.920
137  HKY+R2        16569.416    30  33198.833    33199.485    33377.820
146  HKY+I+R2      16566.830    31  33195.661    33196.357    33380.614
156  HKY+F+I       16513.452    32  33090.903    33091.645    33281.823
157  HKY+F+G4      16506.058    32  33076.116    33076.857    33267.035
158  HKY+F+I+G4    16502.937    33  33071.874    33072.662    33268.760
159  HKY+F+R2      16505.925    33  33077.850    33078.638    33274.736
168  HKY+F+I+R2    16503.313    34  33074.625    33075.461    33277.477
