IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5200.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5200 -m MFP -B 1000 -T AUTO
Seed:    825657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:37 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5200.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000635716 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000575995 secs
Alignment has 11 sequences with 1798 columns, 1020 distinct patterns
812 parsimony-informative, 379 singleton sites, 607 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.98269e-05 secs using 100.9% CPU
   1  S0003_G5200_R1_N   19.69%    passed     28.53%
   2  S0039_G5200_R1_A   22.30%    passed     14.42%
   3  S0051_G5200_R1_A   22.30%    passed     25.59%
   4  S0009_G5200_R1_A    0.89%    passed     51.38%
   5  S0010_G5200_R1_A    0.78%    passed     47.48%
   6  S0008_G5200_R1_A    2.00%    passed      9.39%
   7  S0034_G5200_R1_A    3.06%    passed     89.75%
   8  S0014_G5200_R1_A    4.67%    passed     20.79%
   9  S0027_G5200_R1_A    6.17%    passed     95.73%
  10  S0015_G5200_R1_A    5.62%    passed     36.80%
  11  S0034_G5200_R2_A    7.62%    passed     92.94%
****  TOTAL               8.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.72309e-05 secs using 99.15% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
638 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12977
Threads: 2 / Time: 21.438 sec / Speedup: 0.373 / Efficiency: 19% / LogL: -12977
Determining AUTO threadcount: done in 29.4431 secs using 101% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0109929 secs using 99.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11531.376
Optimal log-likelihood: -11530.599
Rate parameters:  A-C: 1.17659  A-G: 2.98557  A-T: 1.24180  C-G: 1.12350  C-T: 4.43117  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.196  G: 0.279  T: 0.275
Proportion of invariable sites: 0.159
Gamma shape alpha: 1.739
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1798 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12028.266    19  24094.531    24094.959    24198.926
  2  JC+I          11836.144    20  23712.287    23712.760    23822.176
  3  JC+G4         11812.846    20  23665.692    23666.164    23775.580
  4  JC+I+G4       11809.435    21  23660.869    23661.390    23776.252
  5  JC+R2         11815.850    21  23673.701    23674.221    23789.084
  6  JC+R3         11811.719    23  23669.438    23670.060    23795.810
 14  JC+I+R2       11812.256    22  23668.511    23669.081    23789.389
 15  JC+I+R3       11807.719    24  23663.439    23664.116    23795.305
 25  JC+G4         11812.846    20  23665.692    23666.164    23775.580
 26  JC+I+G4       11809.435    21  23660.869    23661.390    23776.252
 47  F81+G4        11812.848    20  23665.696    23666.169    23775.585
 48  F81+I+G4      11809.431    21  23660.862    23661.382    23776.245
 69  F81+F+G4      11792.758    23  23631.516    23632.138    23757.888
 70  F81+F+I+G4    11789.093    24  23626.186    23626.863    23758.052
 91  K2P+G4        11576.638    21  23195.276    23195.796    23310.659
 92  K2P+I+G4      11573.467    22  23190.935    23191.505    23311.812
113  K2P+G4        11576.638    21  23195.276    23195.796    23310.659
114  K2P+I+G4      11573.467    22  23190.935    23191.505    23311.812
135  HKY+G4        11576.643    21  23195.287    23195.807    23310.670
136  HKY+I+G4      11573.468    22  23190.935    23191.505    23311.813
157  HKY+F+G4      11548.044    24  23144.087    23144.764    23275.954
158  HKY+F+I+G4    11544.433    25  23138.866    23139.599    23276.226
179  TNe+G4        11574.240    22  23192.480    23193.051    23313.358
180  TNe+I+G4      11571.181    23  23188.362    23188.985    23314.734
201  TNe+G4        11574.240    22  23192.480    23193.051    23313.358
202  TNe+I+G4      11571.181    23  23188.362    23188.985    23314.734
223  TN+G4         11574.239    22  23192.479    23193.049    23313.356
224  TN+I+G4       11571.176    23  23188.353    23188.975    23314.725
245  TN+F+G4       11535.606    25  23121.212    23121.946    23258.573
246  TN+F+I+G4     11532.208    26  23116.415    23117.208    23259.270
267  K3P+G4        11576.375    22  23196.749    23197.320    23317.627
268  K3P+I+G4      11573.146    23  23192.292    23192.915    23318.664
289  K3P+G4        11576.375    22  23196.750    23197.320    23317.627
290  K3P+I+G4      11573.146    23  23192.292    23192.915    23318.664
311  K3Pu+G4       11576.373    22  23196.746    23197.316    23317.623
312  K3Pu+I+G4     11573.146    23  23192.292    23192.915    23318.664
333  K3Pu+F+G4     11547.499    25  23144.997    23145.731    23282.358
334  K3Pu+F+I+G4   11543.818    26  23139.635    23140.428    23282.490
355  TPM2+G4       11576.506    22  23197.011    23197.582    23317.889
356  TPM2+I+G4     11573.335    23  23192.670    23193.293    23319.042
377  TPM2+G4       11576.506    22  23197.011    23197.582    23317.889
378  TPM2+I+G4     11573.335    23  23192.670    23193.293    23319.042
399  TPM2u+G4      11576.503    22  23197.007    23197.577    23317.884
400  TPM2u+I+G4    11573.335    23  23192.670    23193.292    23319.042
421  TPM2u+F+G4    11546.645    25  23143.290    23144.023    23280.650
422  TPM2u+F+I+G4  11543.079    26  23138.159    23138.952    23281.014
443  TPM3+G4       11571.295    22  23186.590    23187.160    23307.467
444  TPM3+I+G4     11568.461    23  23182.921    23183.543    23309.293
